bgc,ss_nospace,sppsplit,suitability,spp,newsuit,mod,outrange,Zone,Note
ESSFvcw,ESSFvcw/04,Hm,3,Hm,,,FALSE,ESSF,NA
ESSFvcw,ESSFvcw/05,Hm,3,Hm,,,FALSE,ESSF,NA
ESSFvcw,ESSFvcw/02,Pli,5,Pl,,,FALSE,ESSF,NA
ESSFvcw,ESSFvcw/01,Se,2,Sx,,,FALSE,ESSF,NA
ESSFvcw,ESSFvcw/02,Se,3,Sx,,,FALSE,ESSF,NA
ESSFvcw,ESSFvcw/03,Se,2,Sx,,,FALSE,ESSF,NA
ESSFvcw,ESSFvcw/04,Se,2,Sx,,,FALSE,ESSF,NA
ESSFvcw,ESSFvcw/05,Se,2,Sx,,,FALSE,ESSF,NA
ESSFwc2,ESSFwc2/02,Fdi,3,Fd,,,FALSE,ESSF,imputed
ESSFwc2,ESSFwc2/05,Hw,3,Hw,,,FALSE,ESSF,imputed
ESSFwc2,ESSFwc2/01,Hw,3,Hw,,,FALSE,ESSF,imputed
ESSFwc3,ESSFwc3/03,Ac,3,Ac,,,FALSE,ESSF,imputed
ESSFwc3,ESSFwc3/02,Ac,4,Ac,,,FALSE,ESSF,imputed
ESSFwc3,ESSFwc3/03,Pli,3,Pl,,,FALSE,ESSF,imputed
ESSFwc4,ESSFwc4/101,Bl,1,Bl,,,FALSE,ESSF,NA
ESSFwc4,ESSFwc4/102,Bl,2,Bl,,,FALSE,ESSF,NA
ESSFwc4,ESSFwc4/103,Bl,1,Bl,,,FALSE,ESSF,NA
ESSFwc4,ESSFwc4/110,Bl,1,Bl,,,FALSE,ESSF,NA
ESSFwc4,ESSFwc4/111,Bl,1,Bl,,,FALSE,ESSF,NA
ESSFwc4,ESSFwc4/102,Cw,4,Cw,,,FALSE,ESSF,imputed
ESSFwc4,ESSFwc4/103,Cw,4,Cw,,,FALSE,ESSF,imputed
ESSFwc4,ESSFwc4/101,Hw,3,Hw,,,FALSE,ESSF,NA
ESSFwc4,ESSFwc4/102,La,3,La,,,FALSE,ESSF,NA
ESSFwc4,ESSFwc4/103,La,3,La,,,FALSE,ESSF,NA
ESSFwc4,ESSFwc4/102,Pa,2,Pa,,,FALSE,ESSF,NA
ESSFwc4,ESSFwc4/103,Pa,2,Pa,,,FALSE,ESSF,NA
ESSFwc4,ESSFwc4/101,Pli,3,Pl,,,FALSE,ESSF,NA
ESSFwc4,ESSFwc4/102,Pli,2,Pl,,,FALSE,ESSF,NA
ESSFwc4,ESSFwc4/103,Pli,2,Pl,,,FALSE,ESSF,NA
ESSFwc4,ESSFwc4/101,Se,1,Sx,,,FALSE,ESSF,NA
ESSFwc4,ESSFwc4/102,Se,2,Sx,,,FALSE,ESSF,NA
ESSFwc4,ESSFwc4/103,Se,1,Sx,,,FALSE,ESSF,NA
ESSFwc4,ESSFwc4/110,Se,1,Sx,,,FALSE,ESSF,NA
ESSFwc4,ESSFwc4/111,Se,1,Sx,,,FALSE,ESSF,NA
ESSFwcp,ESSFwcp/00,Bl,3,Bl,,,FALSE,ESSF,NA
ESSFwcp,ESSFwcp/00,Ep,3,Ep,,,FALSE,ESSF,imputed
ESSFwcp,ESSFwcp/00,Fdi,2,Fd,,,FALSE,ESSF,imputed
ESSFwcw,ESSFwcw/101,Bl,1,Bl,,,FALSE,ESSF,NA
ESSFwcw,ESSFwcw/102,Bl,3,Bl,,,FALSE,ESSF,NA
ESSFwcw,ESSFwcw/103,Bl,1,Bl,,,FALSE,ESSF,NA
ESSFwcw,ESSFwcw/104,Bl,1,Bl,,,FALSE,ESSF,NA
ESSFwcw,ESSFwcw/110,Bl,1,Bl,,,FALSE,ESSF,NA
ESSFwcw,ESSFwcw/102,La,3,La,,,FALSE,ESSF,NA
ESSFwcw,ESSFwcw/103,La,3,La,,,FALSE,ESSF,NA
ESSFwcw,ESSFwcw/104,La,3,La,,,FALSE,ESSF,NA
ESSFwcw,ESSFwcw/101,Pa,3,Pa,,,FALSE,ESSF,NA
ESSFwcw,ESSFwcw/102,Pa,2,Pa,,,FALSE,ESSF,NA
ESSFwcw,ESSFwcw/103,Pa,2,Pa,,,FALSE,ESSF,NA
ESSFwcw,ESSFwcw/104,Pa,3,Pa,,,FALSE,ESSF,NA
ESSFwcw,ESSFwcw/103,Pli,3,Pl,,,FALSE,ESSF,imputed
ESSFwcw,ESSFwcw/102,Pli,3,Pl,,,FALSE,ESSF,NA
ESSFwcw,ESSFwcw/101,Se,2,Sx,,,FALSE,ESSF,NA
ESSFwcw,ESSFwcw/102,Se,3,Sx,,,FALSE,ESSF,NA
ESSFwcw,ESSFwcw/103,Se,2,Sx,,,FALSE,ESSF,NA
ESSFwcw,ESSFwcw/104,Se,2,Sx,,,FALSE,ESSF,NA
ESSFwcw,ESSFwcw/110,Se,2,Sx,,,FALSE,ESSF,NA
ESSFwh1,ESSFwh1/101,Act,3,Ac,,,FALSE,ESSF,NA
ESSFwh1,ESSFwh1/110,Act,2,Ac,,,FALSE,ESSF,NA
ESSFwh1,ESSFwh1/101,At,3,At,,,FALSE,ESSF,NA
ESSFwh1,ESSFwh1/101,Bl,2,Bl,,,FALSE,ESSF,NA
ESSFwh1,ESSFwh1/102,Bl,3,Bl,,,FALSE,ESSF,NA
ESSFwh1,ESSFwh1/103,Bl,2,Bl,,,FALSE,ESSF,NA
ESSFwh1,ESSFwh1/104,Bl,2,Bl,,,FALSE,ESSF,NA
ESSFwh1,ESSFwh1/110,Bl,2,Bl,,,FALSE,ESSF,NA
ESSFwh1,ESSFwh1/101,Cw,2,Cw,,,FALSE,ESSF,NA
ESSFwh1,ESSFwh1/103,Cw,3,Cw,,,FALSE,ESSF,NA
ESSFwh1,ESSFwh1/104,Cw,3,Cw,,,FALSE,ESSF,NA
ESSFwh1,ESSFwh1/110,Cw,3,Cw,,,FALSE,ESSF,NA
ESSFwh1,ESSFwh1/101,Fdi,3,Fd,,,FALSE,ESSF,NA
ESSFwh1,ESSFwh1/102,Fdi,3,Fd,,,FALSE,ESSF,NA
ESSFwh1,ESSFwh1/103,Fdi,1,Fd,,,FALSE,ESSF,NA
ESSFwh1,ESSFwh1/104,Fdi,2,Fd,,,FALSE,ESSF,NA
ESSFwh1,ESSFwh1/101,Hw,1,Hw,,,FALSE,ESSF,NA
ESSFwh1,ESSFwh1/104,Hw,1,Hw,,,FALSE,ESSF,NA
ESSFwh1,ESSFwh1/110,Hw,3,Hw,,,FALSE,ESSF,NA
ESSFwh1,ESSFwh1/101,Lw,3,Lw,,,FALSE,ESSF,NA
ESSFwh1,ESSFwh1/103,Lw,2,Lw,,,FALSE,ESSF,NA
ESSFwh1,ESSFwh1/104,Lw,2,Lw,,,FALSE,ESSF,NA
ESSFwh1,ESSFwh1/102,Pa,3,Pa,,,FALSE,ESSF,NA
ESSFwh1,ESSFwh1/103,Pa,3,Pa,,,FALSE,ESSF,NA
ESSFwh1,ESSFwh1/104,Pa,3,Pa,,,FALSE,ESSF,NA
ESSFwh1,ESSFwh1/101,Pli,3,Pl,,,FALSE,ESSF,NA
ESSFwh1,ESSFwh1/102,Pli,3,Pl,,,FALSE,ESSF,NA
ESSFwh1,ESSFwh1/103,Pli,2,Pl,,,FALSE,ESSF,NA
ESSFwh1,ESSFwh1/104,Pli,3,Pl,,,FALSE,ESSF,NA
ESSFwh1,ESSFwh1/101,Pw,4,Pw,,,FALSE,ESSF,NA
ESSFwh1,ESSFwh1/103,Pw,3,Pw,,,FALSE,ESSF,NA
ESSFwh1,ESSFwh1/104,Pw,3,Pw,,,FALSE,ESSF,NA
ESSFwh1,ESSFwh1/101,Se,1,Sx,,,FALSE,ESSF,NA
ESSFwh1,ESSFwh1/102,Se,2,Sx,,,FALSE,ESSF,NA
ESSFwh1,ESSFwh1/103,Se,2,Sx,,,FALSE,ESSF,NA
ESSFwh1,ESSFwh1/104,Se,2,Sx,,,FALSE,ESSF,NA
ESSFwh1,ESSFwh1/110,Se,1,Sx,,,FALSE,ESSF,NA
ESSFwh2,ESSFwh2/101,Act,3,Ac,,,FALSE,ESSF,NA
ESSFwh2,ESSFwh2/110,Act,2,Ac,,,FALSE,ESSF,NA
ESSFwh2,ESSFwh2/111,Act,2,Ac,,,FALSE,ESSF,NA
ESSFwh2,ESSFwh2/101,At,3,At,,,FALSE,ESSF,NA
ESSFwh2,ESSFwh2/101,Bl,2,Bl,,,FALSE,ESSF,NA
ESSFwh2,ESSFwh2/102,Bl,2,Bl,,,FALSE,ESSF,NA
ESSFwh2,ESSFwh2/103,Bl,2,Bl,,,FALSE,ESSF,NA
ESSFwh2,ESSFwh2/104,Bl,1,Bl,,,FALSE,ESSF,NA
ESSFwh2,ESSFwh2/110,Bl,1,Bl,,,FALSE,ESSF,NA
ESSFwh2,ESSFwh2/111,Bl,1,Bl,,,FALSE,ESSF,NA
ESSFwh2,ESSFwh2/101,Cw,3,Cw,,,FALSE,ESSF,NA
ESSFwh2,ESSFwh2/104,Cw,3,Cw,,,FALSE,ESSF,NA
ESSFwh2,ESSFwh2/110,Cw,3,Cw,,,FALSE,ESSF,NA
ESSFwh2,ESSFwh2/111,Cw,3,Cw,,,FALSE,ESSF,NA
ESSFwh2,ESSFwh2/101,Fdi,3,Fd,,,FALSE,ESSF,NA
ESSFwh2,ESSFwh2/102,Fdi,3,Fd,,,FALSE,ESSF,NA
ESSFwh2,ESSFwh2/103,Fdi,2,Fd,,,FALSE,ESSF,NA
ESSFwh2,ESSFwh2/104,Fdi,3,Fd,,,FALSE,ESSF,NA
ESSFwh2,ESSFwh2/101,Hw,2,Hw,,,FALSE,ESSF,NA
ESSFwh2,ESSFwh2/102,Hw,3,Hw,,,FALSE,ESSF,NA
ESSFwh2,ESSFwh2/103,Hw,3,Hw,,,FALSE,ESSF,NA
ESSFwh2,ESSFwh2/104,Hw,3,Hw,,,FALSE,ESSF,NA
ESSFwh2,ESSFwh2/110,Hw,3,Hw,,,FALSE,ESSF,NA
ESSFwh2,ESSFwh2/111,Hw,3,Hw,,,FALSE,ESSF,NA
ESSFwh2,ESSFwh2/101,Lw,3,Lw,,,FALSE,ESSF,NA
ESSFwh2,ESSFwh2/103,Lw,3,Lw,,,FALSE,ESSF,NA
ESSFwh2,ESSFwh2/104,Lw,3,Lw,,,FALSE,ESSF,NA
ESSFwh2,ESSFwh2/102,Pa,3,Pa,,,FALSE,ESSF,NA
ESSFwh2,ESSFwh2/103,Pa,3,Pa,,,FALSE,ESSF,NA
ESSFwh2,ESSFwh2/101,Pli,3,Pl,,,FALSE,ESSF,NA
ESSFwh2,ESSFwh2/102,Pli,2,Pl,,,FALSE,ESSF,NA
ESSFwh2,ESSFwh2/103,Pli,2,Pl,,,FALSE,ESSF,NA
ESSFwh2,ESSFwh2/104,Pli,3,Pl,,,FALSE,ESSF,NA
ESSFwh2,ESSFwh2/101,Pw,3,Pw,,,FALSE,ESSF,NA
ESSFwh2,ESSFwh2/102,Pw,5,Pw,,,FALSE,ESSF,NA
ESSFwh2,ESSFwh2/103,Pw,3,Pw,,,FALSE,ESSF,NA
ESSFwh2,ESSFwh2/104,Pw,3,Pw,,,FALSE,ESSF,NA
ESSFwh2,ESSFwh2/101,Se,1,Sx,,,FALSE,ESSF,NA
ESSFwh2,ESSFwh2/102,Se,3,Sx,,,FALSE,ESSF,NA
ESSFwh2,ESSFwh2/103,Se,1,Sx,,,FALSE,ESSF,NA
ESSFwh2,ESSFwh2/104,Se,1,Sx,,,FALSE,ESSF,NA
ESSFwh2,ESSFwh2/110,Se,1,Sx,,,FALSE,ESSF,NA
ESSFwh2,ESSFwh2/111,Se,1,Sx,,,FALSE,ESSF,NA
ESSFwh3,ESSFwh3/101,Act,3,Ac,,,FALSE,ESSF,NA
ESSFwh3,ESSFwh3/110,Act,2,Ac,,,FALSE,ESSF,NA
ESSFwh3,ESSFwh3/111,Act,2,Ac,,,FALSE,ESSF,NA
ESSFwh3,ESSFwh3/101,At,3,At,,,FALSE,ESSF,NA
ESSFwh3,ESSFwh3/101,Bl,2,Bl,,,FALSE,ESSF,NA
ESSFwh3,ESSFwh3/102,Bl,2,Bl,,,FALSE,ESSF,NA
ESSFwh3,ESSFwh3/103,Bl,2,Bl,,,FALSE,ESSF,NA
ESSFwh3,ESSFwh3/104,Bl,1,Bl,,,FALSE,ESSF,NA
ESSFwh3,ESSFwh3/110,Bl,2,Bl,,,FALSE,ESSF,NA
ESSFwh3,ESSFwh3/111,Bl,2,Bl,,,FALSE,ESSF,NA
ESSFwh3,ESSFwh3/101,Cw,3,Cw,,,FALSE,ESSF,NA
ESSFwh3,ESSFwh3/104,Cw,3,Cw,,,FALSE,ESSF,NA
ESSFwh3,ESSFwh3/110,Cw,3,Cw,,,FALSE,ESSF,NA
ESSFwh3,ESSFwh3/111,Cw,3,Cw,,,FALSE,ESSF,NA
ESSFwh3,ESSFwh3/101,Fdi,3,Fd,,,FALSE,ESSF,NA
ESSFwh3,ESSFwh3/102,Fdi,3,Fd,,,FALSE,ESSF,NA
ESSFwh3,ESSFwh3/103,Fdi,2,Fd,,,FALSE,ESSF,NA
ESSFwh3,ESSFwh3/104,Fdi,3,Fd,,,FALSE,ESSF,NA
ESSFwh3,ESSFwh3/101,Hw,2,Hw,,,FALSE,ESSF,NA
ESSFwh3,ESSFwh3/103,Hw,3,Hw,,,FALSE,ESSF,NA
ESSFwh3,ESSFwh3/104,Hw,3,Hw,,,FALSE,ESSF,NA
ESSFwh3,ESSFwh3/110,Hw,2,Hw,,,FALSE,ESSF,NA
ESSFwh3,ESSFwh3/111,Hw,1,Hw,,,FALSE,ESSF,NA
ESSFwh3,ESSFwh3/101,Lw,3,Lw,,,FALSE,ESSF,NA
ESSFwh3,ESSFwh3/102,Lw,3,Lw,,,FALSE,ESSF,NA
ESSFwh3,ESSFwh3/103,Lw,2,Lw,,,FALSE,ESSF,NA
ESSFwh3,ESSFwh3/104,Lw,3,Lw,,,FALSE,ESSF,NA
ESSFwh3,ESSFwh3/102,Pa,3,Pa,,,FALSE,ESSF,NA
ESSFwh3,ESSFwh3/103,Pa,3,Pa,,,FALSE,ESSF,NA
ESSFwh3,ESSFwh3/101,Pli,3,Pl,,,FALSE,ESSF,NA
ESSFwh3,ESSFwh3/102,Pli,2,Pl,,,FALSE,ESSF,NA
ESSFwh3,ESSFwh3/103,Pli,1,Pl,,,FALSE,ESSF,NA
ESSFwh3,ESSFwh3/104,Pli,3,Pl,,,FALSE,ESSF,NA
ESSFwh3,ESSFwh3/110,Pli,5,Pl,,,FALSE,ESSF,NA
ESSFwh3,ESSFwh3/101,Pw,3,Pw,,,FALSE,ESSF,NA
ESSFwh3,ESSFwh3/103,Pw,3,Pw,,,FALSE,ESSF,NA
ESSFwh3,ESSFwh3/104,Pw,3,Pw,,,FALSE,ESSF,NA
ESSFwh3,ESSFwh3/101,Se,1,Sx,,,FALSE,ESSF,NA
ESSFwh3,ESSFwh3/102,Se,3,Sx,,,FALSE,ESSF,NA
ESSFwh3,ESSFwh3/103,Se,2,Sx,,,FALSE,ESSF,NA
ESSFwh3,ESSFwh3/104,Se,2,Sx,,,FALSE,ESSF,NA
ESSFwh3,ESSFwh3/110,Se,1,Sx,,,FALSE,ESSF,NA
ESSFwh3,ESSFwh3/111,Se,1,Sx,,,FALSE,ESSF,NA
ESSFwk1,ESSFwk1/04,Ac,3,Ac,,,FALSE,ESSF,imputed
ESSFwk1,ESSFwk1/01,At,3,At,,,FALSE,ESSF,imputed
ESSFwk1,ESSFwk1/04,Cw,3,Cw,,,FALSE,ESSF,imputed
ESSFwk1,ESSFwk1/01,Lw,3,Lw,,,TRUE,ESSF,NA
ESSFwk1,ESSFwk1/03,Lw,3,Lw,,,TRUE,ESSF,NA
ESSFwk2,ESSFwk2/03,Ac,3,Ac,,,FALSE,ESSF,imputed
ESSFwm1,ESSFwm1/101,Bl,1,Bl,,,FALSE,ESSF,NA
ESSFwm1,ESSFwm1/102,Bl,2,Bl,,,FALSE,ESSF,NA
ESSFwm1,ESSFwm1/103,Bl,1,Bl,,,FALSE,ESSF,NA
ESSFwm1,ESSFwm1/104,Bl,1,Bl,,,FALSE,ESSF,NA
ESSFwm1,ESSFwm1/110,Bl,1,Bl,,,FALSE,ESSF,NA
ESSFwm1,ESSFwm1/111,Bl,1,Bl,,,FALSE,ESSF,NA
ESSFwm1,ESSFwm1/112,Bl,2,Bl,,,FALSE,ESSF,NA
ESSFwm1,ESSFwm1/102,Fdi,3,Fd,,,FALSE,ESSF,NA
ESSFwm1,ESSFwm1/103,Fdi,3,Fd,,,FALSE,ESSF,NA
ESSFwm1,ESSFwm1/103,Lw,5,Lw,,,FALSE,ESSF,NA
ESSFwm1,ESSFwm1/102,Pa,3,Pa,,,FALSE,ESSF,NA
ESSFwm1,ESSFwm1/103,Pa,3,Pa,,,FALSE,ESSF,NA
ESSFwm1,ESSFwm1/101,Pli,3,Pl,,,FALSE,ESSF,NA
ESSFwm1,ESSFwm1/102,Pli,3,Pl,,,FALSE,ESSF,NA
ESSFwm1,ESSFwm1/103,Pli,2,Pl,,,FALSE,ESSF,NA
ESSFwm1,ESSFwm1/104,Pli,3,Pl,,,FALSE,ESSF,NA
ESSFwm1,ESSFwm1/101,Se,1,Sx,,,FALSE,ESSF,NA
ESSFwm1,ESSFwm1/102,Se,2,Sx,,,FALSE,ESSF,NA
ESSFwm1,ESSFwm1/103,Se,1,Sx,,,FALSE,ESSF,NA
ESSFwm1,ESSFwm1/104,Se,2,Sx,,,FALSE,ESSF,NA
ESSFwm1,ESSFwm1/110,Se,1,Sx,,,FALSE,ESSF,NA
ESSFwm1,ESSFwm1/111,Se,1,Sx,,,FALSE,ESSF,NA
ESSFwm1,ESSFwm1/112,Se,2,Sx,,,FALSE,ESSF,NA
ESSFwm2,ESSFwm2/101,Bl,1,Bl,,,FALSE,ESSF,NA
ESSFwm2,ESSFwm2/102,Bl,2,Bl,,,FALSE,ESSF,NA
ESSFwm2,ESSFwm2/103,Bl,1,Bl,,,FALSE,ESSF,NA
ESSFwm2,ESSFwm2/104,Bl,1,Bl,,,FALSE,ESSF,NA
ESSFwm2,ESSFwm2/110,Bl,2,Bl,,,FALSE,ESSF,NA
ESSFwm2,ESSFwm2/111,Bl,2,Bl,,,FALSE,ESSF,NA
ESSFwm2,ESSFwm2/102,Fdi,5,Fd,,,FALSE,ESSF,NA
ESSFwm2,ESSFwm2/104,Hw,3,Hw,,,FALSE,ESSF,imputed
ESSFwm2,ESSFwm2/101,Hw,4,Hw,,,FALSE,ESSF,imputed
ESSFwm2,ESSFwm2/102,La,3,La,,,FALSE,ESSF,NA
ESSFwm2,ESSFwm2/102,Pa,3,Pa,,,FALSE,ESSF,NA
ESSFwm2,ESSFwm2/103,Pa,3,Pa,,,FALSE,ESSF,NA
ESSFwm2,ESSFwm2/104,Pa,3,Pa,,,FALSE,ESSF,NA
ESSFwm2,ESSFwm2/101,Pli,3,Pl,,,FALSE,ESSF,NA
ESSFwm2,ESSFwm2/102,Pli,3,Pl,,,FALSE,ESSF,NA
ESSFwm2,ESSFwm2/103,Pli,2,Pl,,,FALSE,ESSF,NA
ESSFwm2,ESSFwm2/104,Pli,3,Pl,,,FALSE,ESSF,NA
ESSFwm2,ESSFwm2/101,Se,1,Sx,,,FALSE,ESSF,NA
ESSFwm2,ESSFwm2/102,Se,2,Sx,,,FALSE,ESSF,NA
ESSFwm2,ESSFwm2/103,Se,2,Sx,,,FALSE,ESSF,NA
ESSFwm2,ESSFwm2/104,Se,2,Sx,,,FALSE,ESSF,NA
ESSFwm2,ESSFwm2/110,Se,1,Sx,,,FALSE,ESSF,NA
ESSFwm2,ESSFwm2/111,Se,1,Sx,,,FALSE,ESSF,NA
ESSFwm3,ESSFwm3/101,Bl,1,Bl,,,FALSE,ESSF,NA
ESSFwm3,ESSFwm3/102,Bl,2,Bl,,,FALSE,ESSF,NA
ESSFwm3,ESSFwm3/103,Bl,1,Bl,,,FALSE,ESSF,NA
ESSFwm3,ESSFwm3/104,Bl,1,Bl,,,FALSE,ESSF,NA
ESSFwm3,ESSFwm3/105,Bl,1,Bl,,,FALSE,ESSF,NA
ESSFwm3,ESSFwm3/110,Bl,1,Bl,,,FALSE,ESSF,NA
ESSFwm3,ESSFwm3/111,Bl,1,Bl,,,FALSE,ESSF,NA
ESSFwm3,ESSFwm3/112,Bl,2,Bl,,,FALSE,ESSF,NA
ESSFwm3,ESSFwm3/112a,Bl,2,Bl,,,FALSE,ESSF,NA
ESSFwm3,ESSFwm3/112b,Bl,3,Bl,,,FALSE,ESSF,NA
ESSFwm3,ESSFwm3/101,Hw,4,Hw,,,FALSE,ESSF,imputed
ESSFwm3,ESSFwm3/104,Hw,3,Hw,,,FALSE,ESSF,imputed
ESSFwm3,ESSFwm3/102,La,3,La,,,FALSE,ESSF,NA
ESSFwm3,ESSFwm3/104,Pa,3,Pa,,,FALSE,ESSF,imputed
ESSFwm3,ESSFwm3/102,Pa,2,Pa,,,FALSE,ESSF,NA
ESSFwm3,ESSFwm3/103,Pa,2,Pa,,,FALSE,ESSF,NA
ESSFwm3,ESSFwm3/101,Pli,3,Pl,,,FALSE,ESSF,NA
ESSFwm3,ESSFwm3/102,Pli,2,Pl,,,FALSE,ESSF,NA
ESSFwm3,ESSFwm3/103,Pli,2,Pl,,,FALSE,ESSF,NA
ESSFwm3,ESSFwm3/104,Pli,3,Pl,,,FALSE,ESSF,NA
ESSFwm3,ESSFwm3/105,Pli,2,Pl,,,FALSE,ESSF,NA
ESSFwm3,ESSFwm3/101,Se,2,Sx,,,FALSE,ESSF,NA
ESSFwm3,ESSFwm3/102,Se,3,Sx,,,FALSE,ESSF,NA
ESSFwm3,ESSFwm3/103,Se,2,Sx,,,FALSE,ESSF,NA
ESSFwm3,ESSFwm3/104,Se,2,Sx,,,FALSE,ESSF,NA
ESSFwm3,ESSFwm3/105,Se,1,Sx,,,FALSE,ESSF,NA
ESSFwm3,ESSFwm3/110,Se,1,Sx,,,FALSE,ESSF,NA
ESSFwm3,ESSFwm3/111,Se,1,Sx,,,FALSE,ESSF,NA
ESSFwm3,ESSFwm3/112,Se,2,Sx,,,FALSE,ESSF,NA
ESSFwm3,ESSFwm3/112a,Se,2,Sx,,,FALSE,ESSF,NA
ESSFwm3,ESSFwm3/112b,Se,3,Sx,,,FALSE,ESSF,NA
ESSFwm4,ESSFwm4/110,At,3,At,,,FALSE,ESSF,imputed
ESSFwm4,ESSFwm4/101,Bl,1,Bl,,,FALSE,ESSF,NA
ESSFwm4,ESSFwm4/102,Bl,2,Bl,,,FALSE,ESSF,NA
ESSFwm4,ESSFwm4/102a,Bl,3,Bl,,,FALSE,ESSF,NA
ESSFwm4,ESSFwm4/102b,Bl,2,Bl,,,FALSE,ESSF,NA
ESSFwm4,ESSFwm4/103,Bl,1,Bl,,,FALSE,ESSF,NA
ESSFwm4,ESSFwm4/110,Bl,1,Bl,,,FALSE,ESSF,NA
ESSFwm4,ESSFwm4/111,Bl,2,Bl,,,FALSE,ESSF,NA
ESSFwm4,ESSFwm4/101,Cw,3,Cw,,,FALSE,ESSF,NA
ESSFwm4,ESSFwm4/110,Cw,3,Cw,,,FALSE,ESSF,NA
ESSFwm4,ESSFwm4/101,Fdi,3,Fd,,,FALSE,ESSF,NA
ESSFwm4,ESSFwm4/102,Fdi,3,Fd,,,FALSE,ESSF,NA
ESSFwm4,ESSFwm4/102a,Fdi,3,Fd,,,FALSE,ESSF,NA
ESSFwm4,ESSFwm4/102b,Fdi,3,Fd,,,FALSE,ESSF,NA
ESSFwm4,ESSFwm4/103,Fdi,3,Fd,,,FALSE,ESSF,NA
ESSFwm4,ESSFwm4/101,Hw,3,Hw,,,FALSE,ESSF,NA
ESSFwm4,ESSFwm4/103,Hw,3,Hw,,,FALSE,ESSF,NA
