bgc,ss_nospace,sppsplit,suitability,spp,newsuit,mod,outrange,Zone,Note
ESSFwm4,ESSFwm4/110,Hw,3,Hw,,,FALSE,ESSF,NA
ESSFwm4,ESSFwm4/102,La,3,La,,,FALSE,ESSF,NA
ESSFwm4,ESSFwm4/102a,La,3,La,,,FALSE,ESSF,NA
ESSFwm4,ESSFwm4/102b,La,3,La,,,FALSE,ESSF,NA
ESSFwm4,ESSFwm4/101,Lw,3,Lw,,,FALSE,ESSF,NA
ESSFwm4,ESSFwm4/102,Lw,3,Lw,,,FALSE,ESSF,NA
ESSFwm4,ESSFwm4/102a,Lw,3,Lw,,,FALSE,ESSF,NA
ESSFwm4,ESSFwm4/102b,Lw,3,Lw,,,FALSE,ESSF,NA
ESSFwm4,ESSFwm4/103,Lw,3,Lw,,,FALSE,ESSF,NA
ESSFwm4,ESSFwm4/102,Pa,3,Pa,,,FALSE,ESSF,NA
ESSFwm4,ESSFwm4/102a,Pa,2,Pa,,,FALSE,ESSF,NA
ESSFwm4,ESSFwm4/102b,Pa,3,Pa,,,FALSE,ESSF,NA
ESSFwm4,ESSFwm4/101,Pli,2,Pl,,,FALSE,ESSF,NA
ESSFwm4,ESSFwm4/102,Pli,2,Pl,,,FALSE,ESSF,NA
ESSFwm4,ESSFwm4/102a,Pli,3,Pl,,,FALSE,ESSF,NA
ESSFwm4,ESSFwm4/102b,Pli,2,Pl,,,FALSE,ESSF,NA
ESSFwm4,ESSFwm4/103,Pli,2,Pl,,,FALSE,ESSF,NA
ESSFwm4,ESSFwm4/101,Se,1,Sx,,,FALSE,ESSF,NA
ESSFwm4,ESSFwm4/102,Se,3,Sx,,,FALSE,ESSF,NA
ESSFwm4,ESSFwm4/102a,Se,3,Sx,,,FALSE,ESSF,NA
ESSFwm4,ESSFwm4/102b,Se,3,Sx,,,FALSE,ESSF,NA
ESSFwm4,ESSFwm4/103,Se,1,Sx,,,FALSE,ESSF,NA
ESSFwm4,ESSFwm4/110,Se,1,Sx,,,FALSE,ESSF,NA
ESSFwm4,ESSFwm4/111,Se,1,Sx,,,FALSE,ESSF,NA
ESSFwmp,ESSFwmp/00,Bl,3,Bl,,,FALSE,ESSF,NA
ESSFwmw,ESSFwmw/101,Bl,1,Bl,,,FALSE,ESSF,NA
ESSFwmw,ESSFwmw/102,Bl,3,Bl,,,FALSE,ESSF,NA
ESSFwmw,ESSFwmw/103,Bl,1,Bl,,,FALSE,ESSF,NA
ESSFwmw,ESSFwmw/110,Bl,2,Bl,,,FALSE,ESSF,NA
ESSFwmw,ESSFwmw/101,La,3,La,,,FALSE,ESSF,NA
ESSFwmw,ESSFwmw/102,La,2,La,,,FALSE,ESSF,NA
ESSFwmw,ESSFwmw/103,La,2,La,,,FALSE,ESSF,NA
ESSFwmw,ESSFwmw/102,Pa,2,Pa,,,FALSE,ESSF,NA
ESSFwmw,ESSFwmw/103,Pa,3,Pa,,,FALSE,ESSF,NA
ESSFwmw,ESSFwmw/102,Pli,5,Pl,,,FALSE,ESSF,NA
ESSFwmw,ESSFwmw/103,Pli,5,Pl,,,FALSE,ESSF,NA
ESSFwmw,ESSFwmw/101,Se,2,Sx,,,FALSE,ESSF,NA
ESSFwmw,ESSFwmw/102,Se,2,Sx,,,FALSE,ESSF,NA
ESSFwmw,ESSFwmw/103,Se,2,Sx,,,FALSE,ESSF,NA
ESSFwmw,ESSFwmw/110,Se,2,Sx,,,FALSE,ESSF,NA
ESSFxc1,ESSFxc1/Ws08,Bl,4,Bl,,,FALSE,ESSF,NA
ESSFxc1,ESSFxc1/Ws12,Bl,4,Bl,,,FALSE,ESSF,NA
ESSFxc1,ESSFxc1/102,Fdi,3,Fd,,,FALSE,ESSF,NA
ESSFxc1,ESSFxc1/Ws08,Sx,4,Sx,,,FALSE,ESSF,NA
ESSFxc1,ESSFxc1/Ws12,Sx,4,Sx,,,FALSE,ESSF,NA
ESSFxc2,ESSFxc2/Ws08,Bl,4,Bl,,,FALSE,ESSF,NA
ESSFxc2,ESSFxc2/111,Pli,3,Pl,,,FALSE,ESSF,imputed
ESSFxc2,ESSFxc2/Ws08,Sx,4,Sx,,,FALSE,ESSF,NA
ESSFxc3,ESSFxc3/03,Bl,3,Bl,,,FALSE,ESSF,imputed
ESSFxc3,ESSFxc3/10,Bl,4,Bl,,,FALSE,ESSF,NA
ESSFxc3,ESSFxc3/03,Pa,2,Pa,,,FALSE,ESSF,imputed
ESSFxc3,ESSFxc3/04,Pli,1,Pl,,,FALSE,ESSF,imputed
ESSFxc3,ESSFxc3/03,Pli,2,Pl,,,FALSE,ESSF,imputed
ESSFxc3,ESSFxc3/04,Sx,3,Sx,,,FALSE,ESSF,imputed
ESSFxc3,ESSFxc3/10,Se,4,Sx,,,FALSE,ESSF,NA
ESSFxcp,ESSFxcp/00,Bl,3,Bl,,,FALSE,ESSF,NA
ESSFxcp,ESSFxcp/00,Pa,3,Pa,,,FALSE,ESSF,imputed
ESSFxcp,ESSFxcp/00,Sx,4,Sx,,,FALSE,ESSF,imputed
ESSFxv2,ESSFxv2/03,At,3,At,,,FALSE,ESSF,imputed
ESSFxv2,ESSFxv2/02,Sx,3,Sx,,,FALSE,ESSF,imputed
ESSFxvp,ESSFxvp/00,Bl,3,Bl,,,FALSE,ESSF,NA
ESSFxvw,ESSFxvw/01,Bl,2,Bl,,,FALSE,ESSF,NA
ESSFxvw,ESSFxvw/02,Bl,3,Bl,,,FALSE,ESSF,NA
ESSFxvw,ESSFxvw/04,Bl,2,Bl,,,FALSE,ESSF,NA
ESSFxvw,ESSFxvw/05,Bl,2,Bl,,,FALSE,ESSF,NA
ESSFxvw,ESSFxvw/06,Bl,2,Bl,,,FALSE,ESSF,NA
ESSFxvw,ESSFxvw/07,Bl,2,Bl,,,FALSE,ESSF,NA
ESSFxvw,ESSFxvw/08,Bl,2,Bl,,,FALSE,ESSF,NA
ESSFxvw,ESSFxvw/09,Bl,2,Bl,,,FALSE,ESSF,NA
ESSFxvw,ESSFxvw/10,Bl,2,Bl,,,FALSE,ESSF,NA
ESSFxvw,ESSFxvw/01,Pa,3,Pa,,,FALSE,ESSF,NA
ESSFxvw,ESSFxvw/02,Pa,2,Pa,,,FALSE,ESSF,NA
ESSFxvw,ESSFxvw/03,Pa,2,Pa,,,FALSE,ESSF,NA
ESSFxvw,ESSFxvw/04,Pa,3,Pa,,,FALSE,ESSF,NA
ESSFxvw,ESSFxvw/05,Pa,3,Pa,,,FALSE,ESSF,NA
ESSFxvw,ESSFxvw/06,Pa,3,Pa,,,FALSE,ESSF,NA
ESSFxvw,ESSFxvw/01,Pli,2,Pl,,,FALSE,ESSF,NA
ESSFxvw,ESSFxvw/02,Pli,3,Pl,,,FALSE,ESSF,NA
ESSFxvw,ESSFxvw/03,Pli,2,Pl,,,FALSE,ESSF,NA
ESSFxvw,ESSFxvw/04,Pli,2,Pl,,,FALSE,ESSF,NA
ESSFxvw,ESSFxvw/05,Pli,2,Pl,,,FALSE,ESSF,NA
ESSFxvw,ESSFxvw/06,Pli,2,Pl,,,FALSE,ESSF,NA
ESSFxvw,ESSFxvw/07,Pli,2,Pl,,,FALSE,ESSF,NA
ESSFxvw,ESSFxvw/08,Pli,2,Pl,,,FALSE,ESSF,NA
ESSFxvw,ESSFxvw/09,Pli,2,Pl,,,FALSE,ESSF,NA
ESSFxvw,ESSFxvw/10,Pli,3,Pl,,,FALSE,ESSF,NA
ESSFxvw,ESSFxvw/01,Sx,3,Sx,,,FALSE,ESSF,imputed
ESSFxvw,ESSFxvw/10,Sxw,2,Sx,,,FALSE,ESSF,NA
ICHdk,ICHdk/04,Ac,4,Ac,,,FALSE,ICH,imputed
ICHdk,ICHdk/01,Lw,3,Lw,,,TRUE,ICH,NA
ICHdk,ICHdk/04,Lw,3,Lw,,,TRUE,ICH,NA
ICHdk,ICHdk/05,Lw,3,Lw,,,TRUE,ICH,NA
ICHdm,ICHdm/111,Fdi,4,Fd,,,FALSE,ICH,imputed
ICHdm,ICHdm/111,Pli,3,Pl,,,FALSE,ICH,imputed
ICHdm,ICHdm/110,Tw,3,Tw,,,FALSE,ICH,imputed
ICHdw1,ICHdw1/103,Bg,3,Bg,,,FALSE,ICH,imputed
ICHdw1,ICHdw1/102,Cw,5,Cw,,,FALSE,ICH,NA
ICHdw1,ICHdw1/111,Tw,3,Tw,,,FALSE,ICH,imputed
ICHdw1,ICHdw1/104,Tw,3,Tw,,,FALSE,ICH,imputed
ICHdw3,ICHdw3/08,At,3,At,,,FALSE,ICH,NA
ICHdw3,ICHdw3/08,Ep,3,Ep,,,FALSE,ICH,NA
ICHdw3,ICHdw3/02,Lw,3,Lw,,,TRUE,ICH,NA
ICHdw4,ICHdw4/110,Fdi,2,Fd,,,TRUE,ICH,NA
ICHdw4,ICHdw4/102,Lw,3,Lw,,,TRUE,ICH,NA
ICHdw4,ICHdw4/104,Tw,3,Tw,,,FALSE,ICH,imputed
ICHmc1,ICHmc1/02,Ac,4,Ac,,,FALSE,ICH,imputed
ICHmc1,ICHmc1/01,At,2,At,,,FALSE,ICH,NA
ICHmc1,ICHmc1/01a,At,2,At,,,FALSE,ICH,NA
ICHmc1,ICHmc1/01b,At,2,At,,,FALSE,ICH,NA
ICHmc1,ICHmc1/02,At,3,At,,,FALSE,ICH,NA
ICHmc1,ICHmc1/03,At,2,At,,,FALSE,ICH,NA
ICHmc1,ICHmc1/04,At,2,At,,,FALSE,ICH,NA
ICHmc1,ICHmc1/05,At,3,At,,,FALSE,ICH,NA
ICHmc1,ICHmc1/02,Ep,3,Ep,,,FALSE,ICH,imputed
ICHmc1,ICHmc1/01,Ep,2,Ep,,,FALSE,ICH,NA
ICHmc1,ICHmc1/01a,Ep,2,Ep,,,FALSE,ICH,NA
ICHmc1,ICHmc1/01b,Ep,2,Ep,,,FALSE,ICH,NA
ICHmc1,ICHmc1/03,Ep,2,Ep,,,FALSE,ICH,NA
ICHmc1,ICHmc1/04,Ep,2,Ep,,,FALSE,ICH,NA
ICHmc1,ICHmc1/05,Ep,3,Ep,,,FALSE,ICH,NA
ICHmc1,ICHmc1/01,Fdi,3,Fd,,,TRUE,ICH,NA
ICHmc1,ICHmc1/01a,Fdi,3,Fd,,,TRUE,ICH,NA
ICHmc1,ICHmc1/01b,Fdi,3,Fd,,,TRUE,ICH,NA
ICHmc1,ICHmc1/03,Fdi,3,Fd,,,TRUE,ICH,NA
ICHmc1,ICHmc1/01,Lw,3,Lw,,,TRUE,ICH,NA
ICHmc1,ICHmc1/01a,Lw,3,Lw,,,TRUE,ICH,NA
ICHmc1,ICHmc1/01b,Lw,3,Lw,,,TRUE,ICH,NA
ICHmc1,ICHmc1/03,Lw,3,Lw,,,TRUE,ICH,NA
ICHmc1a,ICHmc1a/02,Act,3,Ac,,,FALSE,ICH,NA
ICHmc1a,ICHmc1a/01,At,3,At,,,FALSE,ICH,NA
ICHmc1a,ICHmc1a/01a,At,3,At,,,FALSE,ICH,NA
ICHmc1a,ICHmc1a/01b,At,3,At,,,FALSE,ICH,NA
ICHmc1a,ICHmc1a/02,At,3,At,,,FALSE,ICH,NA
ICHmc1a,ICHmc1a/01,Ba,1,Ba,,,FALSE,ICH,NA
ICHmc1a,ICHmc1a/01a,Ba,1,Ba,,,FALSE,ICH,NA
ICHmc1a,ICHmc1a/01b,Ba,1,Ba,,,FALSE,ICH,NA
ICHmc1a,ICHmc1a/02,Ba,1,Ba,,,FALSE,ICH,NA
ICHmc1a,ICHmc1a/03,Ba,1,Ba,,,FALSE,ICH,NA
ICHmc1a,ICHmc1a/01,Bl,3,Bl,,,FALSE,ICH,NA
ICHmc1a,ICHmc1a/01a,Bl,3,Bl,,,FALSE,ICH,NA
ICHmc1a,ICHmc1a/01b,Bl,3,Bl,,,FALSE,ICH,NA
ICHmc1a,ICHmc1a/02,Bl,3,Bl,,,FALSE,ICH,NA
ICHmc1a,ICHmc1a/03,Bl,2,Bl,,,FALSE,ICH,NA
ICHmc1a,ICHmc1a/01,Cw,4,Cw,,,FALSE,ICH,NA
ICHmc1a,ICHmc1a/01a,Cw,4,Cw,,,FALSE,ICH,NA
ICHmc1a,ICHmc1a/01b,Cw,4,Cw,,,FALSE,ICH,NA
ICHmc1a,ICHmc1a/02,Cw,4,Cw,,,FALSE,ICH,NA
ICHmc1a,ICHmc1a/03,Cw,4,Cw,,,FALSE,ICH,NA
ICHmc1a,ICHmc1a/01,Ep,3,Ep,,,FALSE,ICH,NA
ICHmc1a,ICHmc1a/01a,Ep,3,Ep,,,FALSE,ICH,NA
ICHmc1a,ICHmc1a/01b,Ep,3,Ep,,,FALSE,ICH,NA
ICHmc1a,ICHmc1a/02,Ep,3,Ep,,,FALSE,ICH,NA
ICHmc1a,ICHmc1a/01,Hw,1,Hw,,,FALSE,ICH,NA
ICHmc1a,ICHmc1a/01a,Hw,1,Hw,,,FALSE,ICH,NA
ICHmc1a,ICHmc1a/01b,Hw,1,Hw,,,FALSE,ICH,NA
ICHmc1a,ICHmc1a/02,Hw,2,Hw,,,FALSE,ICH,NA
ICHmc1a,ICHmc1a/03,Hw,2,Hw,,,FALSE,ICH,NA
ICHmc1a,ICHmc1a/01,Pli,1,Pl,,,FALSE,ICH,NA
ICHmc1a,ICHmc1a/01a,Pli,1,Pl,,,FALSE,ICH,NA
ICHmc1a,ICHmc1a/01b,Pli,1,Pl,,,FALSE,ICH,NA
ICHmc1a,ICHmc1a/02,Pli,2,Pl,,,FALSE,ICH,NA
ICHmc1a,ICHmc1a/03,Pli,2,Pl,,,FALSE,ICH,NA
ICHmc1a,ICHmc1a/01,Sxw,1,Sx,,,FALSE,ICH,NA
ICHmc1a,ICHmc1a/01a,Sxw,1,Sx,,,FALSE,ICH,NA
ICHmc1a,ICHmc1a/01b,Sxw,1,Sx,,,FALSE,ICH,NA
ICHmc1a,ICHmc1a/02,Sxw,1,Sx,,,FALSE,ICH,NA
ICHmc1a,ICHmc1a/03,Sxw,1,Sx,,,FALSE,ICH,NA
ICHmc2,ICHmc2/02,At,3,At,,,FALSE,ICH,NA
ICHmc2,ICHmc2/05,At,2,At,,,FALSE,ICH,NA
ICHmc2,ICHmc2/01,Ba,5,Ba,,,FALSE,ICH,NA
ICHmc2,ICHmc2/02,Ba,5,Ba,,,FALSE,ICH,NA
ICHmc2,ICHmc2/01,Ep,2,Ep,,,FALSE,ICH,NA
ICHmc2,ICHmc2/02,Ep,3,Ep,,,FALSE,ICH,NA
ICHmc2,ICHmc2/05,Ep,1,Ep,,,FALSE,ICH,NA
ICHmc2,ICHmc2/04,Ss,3,Ss,,,FALSE,ICH,imputed
ICHmc2,ICHmc2/05,Ss,2,Ss,,,FALSE,ICH,imputed
ICHmc2,ICHmc2/02,Ss,3,Ss,,,FALSE,ICH,imputed
ICHmk1,ICHmk1/101,Act,3,Ac,,,FALSE,ICH,NA
ICHmk1,ICHmk1/110,Act,2,Ac,,,FALSE,ICH,NA
ICHmk1,ICHmk1/111,Act,2,Ac,,,FALSE,ICH,NA
ICHmk1,ICHmk1/112,Act,2,Ac,,,FALSE,ICH,NA
ICHmk1,ICHmk1/101,At,2,At,,,FALSE,ICH,NA
ICHmk1,ICHmk1/103,At,3,At,,,FALSE,ICH,NA
ICHmk1,ICHmk1/104,At,2,At,,,FALSE,ICH,NA
ICHmk1,ICHmk1/105,At,2,At,,,FALSE,ICH,NA
ICHmk1,ICHmk1/110,At,2,At,,,FALSE,ICH,NA
ICHmk1,ICHmk1/111,At,2,At,,,FALSE,ICH,NA
ICHmk1,ICHmk1/112,At,3,At,,,FALSE,ICH,NA
ICHmk1,ICHmk1/101,Bl,2,Bl,,,FALSE,ICH,NA
ICHmk1,ICHmk1/102,Bl,3,Bl,,,FALSE,ICH,NA
ICHmk1,ICHmk1/103,Bl,3,Bl,,,FALSE,ICH,NA
ICHmk1,ICHmk1/104,Bl,2,Bl,,,FALSE,ICH,NA
ICHmk1,ICHmk1/105,Bl,3,Bl,,,FALSE,ICH,NA
ICHmk1,ICHmk1/110,Bl,2,Bl,,,FALSE,ICH,NA
ICHmk1,ICHmk1/111,Bl,2,Bl,,,FALSE,ICH,NA
ICHmk1,ICHmk1/112,Bl,2,Bl,,,FALSE,ICH,NA
ICHmk1,ICHmk1/101,Cw,1,Cw,,,FALSE,ICH,NA
ICHmk1,ICHmk1/103,Cw,3,Cw,,,FALSE,ICH,NA
ICHmk1,ICHmk1/104,Cw,3,Cw,,,FALSE,ICH,NA
ICHmk1,ICHmk1/105,Cw,2,Cw,,,FALSE,ICH,NA
ICHmk1,ICHmk1/110,Cw,1,Cw,,,FALSE,ICH,NA
ICHmk1,ICHmk1/111,Cw,1,Cw,,,FALSE,ICH,NA
ICHmk1,ICHmk1/112,Cw,2,Cw,,,FALSE,ICH,NA
ICHmk1,ICHmk1/101,Ep,2,Ep,,,FALSE,ICH,NA
ICHmk1,ICHmk1/103,Ep,3,Ep,,,FALSE,ICH,NA
ICHmk1,ICHmk1/104,Ep,2,Ep,,,FALSE,ICH,NA
ICHmk1,ICHmk1/105,Ep,2,Ep,,,FALSE,ICH,NA
ICHmk1,ICHmk1/110,Ep,3,Ep,,,FALSE,ICH,NA
ICHmk1,ICHmk1/111,Ep,2,Ep,,,FALSE,ICH,NA
ICHmk1,ICHmk1/112,Ep,3,Ep,,,FALSE,ICH,NA
ICHmk1,ICHmk1/101,Fdi,1,Fd,,,FALSE,ICH,NA
ICHmk1,ICHmk1/102,Fdi,1,Fd,,,FALSE,ICH,NA
ICHmk1,ICHmk1/103,Fdi,1,Fd,,,FALSE,ICH,NA
ICHmk1,ICHmk1/104,Fdi,2,Fd,,,FALSE,ICH,NA
ICHmk1,ICHmk1/105,Fdi,1,Fd,,,FALSE,ICH,NA
ICHmk1,ICHmk1/110,Fdi,1,Fd,,,FALSE,ICH,NA
ICHmk1,ICHmk1/111,Fdi,2,Fd,,,FALSE,ICH,NA
ICHmk1,ICHmk1/112,Fdi,5,Fd,,,FALSE,ICH,NA
ICHmk1,ICHmk1/101,Lw,1,Lw,,,FALSE,ICH,NA
ICHmk1,ICHmk1/103,Lw,2,Lw,,,FALSE,ICH,NA
ICHmk1,ICHmk1/104,Lw,2,Lw,,,FALSE,ICH,NA
ICHmk1,ICHmk1/105,Lw,1,Lw,,,FALSE,ICH,NA
ICHmk1,ICHmk1/110,Lw,2,Lw,,,FALSE,ICH,NA
ICHmk1,ICHmk1/111,Lw,2,Lw,,,FALSE,ICH,NA
ICHmk1,ICHmk1/112,Lw,5,Lw,,,FALSE,ICH,NA
ICHmk1,ICHmk1/101,Pli,2,Pl,,,FALSE,ICH,NA
ICHmk1,ICHmk1/102,Pli,2,Pl,,,FALSE,ICH,NA
ICHmk1,ICHmk1/103,Pli,2,Pl,,,FALSE,ICH,NA
ICHmk1,ICHmk1/104,Pli,1,Pl,,,FALSE,ICH,NA
ICHmk1,ICHmk1/105,Pli,1,Pl,,,FALSE,ICH,NA
ICHmk1,ICHmk1/110,Pli,2,Pl,,,FALSE,ICH,NA
ICHmk1,ICHmk1/111,Pli,2,Pl,,,FALSE,ICH,NA
ICHmk1,ICHmk1/112,Pli,3,Pl,,,FALSE,ICH,NA
ICHmk1,ICHmk1/101,Pyi,4,Py,,,FALSE,ICH,NA
ICHmk1,ICHmk1/102,Pyi,3,Py,,,FALSE,ICH,NA
ICHmk1,ICHmk1/103,Pyi,4,Py,,,FALSE,ICH,NA
ICHmk1,ICHmk1/104,Pyi,4,Py,,,FALSE,ICH,NA
ICHmk1,ICHmk1/101,Sxw,1,Sx,,,FALSE,ICH,NA
ICHmk1,ICHmk1/102,Sxw,3,Sx,,,FALSE,ICH,NA
ICHmk1,ICHmk1/103,Sxw,3,Sx,,,FALSE,ICH,NA
ICHmk1,ICHmk1/104,Sxw,2,Sx,,,FALSE,ICH,NA
ICHmk1,ICHmk1/105,Sxw,2,Sx,,,FALSE,ICH,NA
ICHmk1,ICHmk1/110,Sxw,1,Sx,,,FALSE,ICH,NA
ICHmk1,ICHmk1/111,Sxw,1,Sx,,,FALSE,ICH,NA
ICHmk1,ICHmk1/112,Sxw,1,Sx,,,FALSE,ICH,NA
ICHmk1,ICHmk1/112,Tw,3,Tw,,,FALSE,ICH,imputed
ICHmk2,ICHmk2/06,Fdi,2,Fd,,,FALSE,ICH,imputed
ICHmk3,ICHmk3/01,Lw,3,Lw,,,TRUE,ICH,NA
ICHmk3,ICHmk3/03,Lw,3,Lw,,,TRUE,ICH,NA
ICHmk3,ICHmk3/04,Lw,3,Lw,,,TRUE,ICH,NA
ICHmk4,ICHmk4/101,Act,3,Ac,,,FALSE,ICH,NA
ICHmk4,ICHmk4/110,Act,2,Ac,,,FALSE,ICH,NA
ICHmk4,ICHmk4/111,Act,2,Ac,,,FALSE,ICH,NA
ICHmk4,ICHmk4/112,Act,2,Ac,,,FALSE,ICH,NA
ICHmk4,ICHmk4/101,At,2,At,,,FALSE,ICH,NA
ICHmk4,ICHmk4/102,At,3,At,,,FALSE,ICH,NA
ICHmk4,ICHmk4/102a,At,3,At,,,FALSE,ICH,NA
ICHmk4,ICHmk4/102b,At,3,At,,,FALSE,ICH,NA
ICHmk4,ICHmk4/103,At,2,At,,,FALSE,ICH,NA
ICHmk4,ICHmk4/110,At,2,At,,,FALSE,ICH,NA
ICHmk4,ICHmk4/111,At,3,At,,,FALSE,ICH,NA
ICHmk4,ICHmk4/112,At,2,At,,,FALSE,ICH,NA
ICHmk4,ICHmk4/101,Bl,2,Bl,,,FALSE,ICH,NA
ICHmk4,ICHmk4/103,Bl,3,Bl,,,FALSE,ICH,NA
ICHmk4,ICHmk4/110,Bl,2,Bl,,,FALSE,ICH,NA
ICHmk4,ICHmk4/111,Bl,2,Bl,,,FALSE,ICH,NA
ICHmk4,ICHmk4/112,Bl,2,Bl,,,FALSE,ICH,NA
ICHmk4,ICHmk4/101,Cw,1,Cw,,,FALSE,ICH,NA
ICHmk4,ICHmk4/110,Cw,1,Cw,,,FALSE,ICH,NA
ICHmk4,ICHmk4/111,Cw,1,Cw,,,FALSE,ICH,NA
ICHmk4,ICHmk4/112,Cw,2,Cw,,,FALSE,ICH,NA
ICHmk4,ICHmk4/101,Ep,2,Ep,,,FALSE,ICH,NA
ICHmk4,ICHmk4/102,Ep,3,Ep,,,FALSE,ICH,NA
ICHmk4,ICHmk4/102a,Ep,3,Ep,,,FALSE,ICH,NA
ICHmk4,ICHmk4/102b,Ep,3,Ep,,,FALSE,ICH,NA
ICHmk4,ICHmk4/103,Ep,2,Ep,,,FALSE,ICH,NA
ICHmk4,ICHmk4/110,Ep,2,Ep,,,FALSE,ICH,NA
ICHmk4,ICHmk4/111,Ep,2,Ep,,,FALSE,ICH,NA
ICHmk4,ICHmk4/112,Ep,2,Ep,,,FALSE,ICH,NA
ICHmk4,ICHmk4/101,Fdi,2,Fd,,,FALSE,ICH,NA
ICHmk4,ICHmk4/102,Fdi,2,Fd,,,FALSE,ICH,NA
ICHmk4,ICHmk4/102a,Fdi,2,Fd,,,FALSE,ICH,NA
ICHmk4,ICHmk4/102b,Fdi,2,Fd,,,FALSE,ICH,NA
ICHmk4,ICHmk4/103,Fdi,1,Fd,,,FALSE,ICH,NA
ICHmk4,ICHmk4/110,Fdi,3,Fd,,,FALSE,ICH,NA
ICHmk4,ICHmk4/101,Hw,3,Hw,,,FALSE,ICH,imputed
ICHmk4,ICHmk4/101,Lw,2,Lw,,,FALSE,ICH,NA
ICHmk4,ICHmk4/102,Lw,3,Lw,,,FALSE,ICH,NA
ICHmk4,ICHmk4/102a,Lw,3,Lw,,,FALSE,ICH,NA
ICHmk4,ICHmk4/102b,Lw,3,Lw,,,FALSE,ICH,NA
ICHmk4,ICHmk4/103,Lw,2,Lw,,,FALSE,ICH,NA
ICHmk4,ICHmk4/110,Lw,3,Lw,,,FALSE,ICH,NA
