bgc,ss_nospace,sppsplit,suitability,spp,newsuit,mod,outrange,Zone,Note
ICHmk4,ICHmk4/110,Pli,3,Pl,,,FALSE,ICH,imputed
ICHmk4,ICHmk4/101,Pli,3,Pl,,,FALSE,ICH,NA
ICHmk4,ICHmk4/102,Pli,3,Pl,,,FALSE,ICH,NA
ICHmk4,ICHmk4/102a,Pli,3,Pl,,,FALSE,ICH,NA
ICHmk4,ICHmk4/102b,Pli,3,Pl,,,FALSE,ICH,NA
ICHmk4,ICHmk4/103,Pli,2,Pl,,,FALSE,ICH,NA
ICHmk4,ICHmk4/102,Pyi,4,Py,,,FALSE,ICH,NA
ICHmk4,ICHmk4/102a,Pyi,4,Py,,,FALSE,ICH,NA
ICHmk4,ICHmk4/102b,Pyi,4,Py,,,FALSE,ICH,NA
ICHmk4,ICHmk4/101,Sxw,1,Sx,,,FALSE,ICH,NA
ICHmk4,ICHmk4/103,Sxw,2,Sx,,,FALSE,ICH,NA
ICHmk4,ICHmk4/110,Sxw,1,Sx,,,FALSE,ICH,NA
ICHmk4,ICHmk4/111,Sxw,1,Sx,,,FALSE,ICH,NA
ICHmk4,ICHmk4/112,Sxw,1,Sx,,,FALSE,ICH,NA
ICHmk4,ICHmk4/101,Tw,3,Tw,,,FALSE,ICH,imputed
ICHmk5,ICHmk5/101,Act,3,Ac,,,FALSE,ICH,NA
ICHmk5,ICHmk5/110,Act,2,Ac,,,FALSE,ICH,NA
ICHmk5,ICHmk5/111,Act,2,Ac,,,FALSE,ICH,NA
ICHmk5,ICHmk5/112,Act,2,Ac,,,FALSE,ICH,NA
ICHmk5,ICHmk5/101,At,2,At,,,FALSE,ICH,NA
ICHmk5,ICHmk5/102,At,3,At,,,FALSE,ICH,NA
ICHmk5,ICHmk5/103,At,2,At,,,FALSE,ICH,NA
ICHmk5,ICHmk5/104,At,2,At,,,FALSE,ICH,NA
ICHmk5,ICHmk5/110,At,2,At,,,FALSE,ICH,NA
ICHmk5,ICHmk5/111,At,2,At,,,FALSE,ICH,NA
ICHmk5,ICHmk5/112,At,3,At,,,FALSE,ICH,NA
ICHmk5,ICHmk5/101,Bl,2,Bl,,,FALSE,ICH,NA
ICHmk5,ICHmk5/104,Bl,3,Bl,,,FALSE,ICH,NA
ICHmk5,ICHmk5/110,Bl,2,Bl,,,FALSE,ICH,NA
ICHmk5,ICHmk5/111,Bl,2,Bl,,,FALSE,ICH,NA
ICHmk5,ICHmk5/112,Bl,2,Bl,,,FALSE,ICH,NA
ICHmk5,ICHmk5/101,Cw,2,Cw,,,FALSE,ICH,NA
ICHmk5,ICHmk5/110,Cw,1,Cw,,,FALSE,ICH,NA
ICHmk5,ICHmk5/112,Cw,2,Cw,,,FALSE,ICH,NA
ICHmk5,ICHmk5/101,Ep,2,Ep,,,FALSE,ICH,NA
ICHmk5,ICHmk5/102,Ep,3,Ep,,,FALSE,ICH,NA
ICHmk5,ICHmk5/103,Ep,2,Ep,,,FALSE,ICH,NA
ICHmk5,ICHmk5/104,Ep,2,Ep,,,FALSE,ICH,NA
ICHmk5,ICHmk5/110,Ep,2,Ep,,,FALSE,ICH,NA
ICHmk5,ICHmk5/111,Ep,2,Ep,,,FALSE,ICH,NA
ICHmk5,ICHmk5/112,Ep,2,Ep,,,FALSE,ICH,NA
ICHmk5,ICHmk5/101,Fdi,1,Fd,,,FALSE,ICH,NA
ICHmk5,ICHmk5/102,Fdi,1,Fd,,,FALSE,ICH,NA
ICHmk5,ICHmk5/103,Fdi,1,Fd,,,FALSE,ICH,NA
ICHmk5,ICHmk5/104,Fdi,1,Fd,,,FALSE,ICH,NA
ICHmk5,ICHmk5/110,Fdi,2,Fd,,,FALSE,ICH,NA
ICHmk5,ICHmk5/111,Fdi,2,Fd,,,FALSE,ICH,NA
ICHmk5,ICHmk5/101,Lw,3,Lw,,,TRUE,ICH,NA
ICHmk5,ICHmk5/103,Lw,3,Lw,,,TRUE,ICH,NA
ICHmk5,ICHmk5/104,Lw,3,Lw,,,TRUE,ICH,NA
ICHmk5,ICHmk5/110,Lw,3,Lw,,,TRUE,ICH,NA
ICHmk5,ICHmk5/102,Pf,3,Pf,,,FALSE,ICH,NA
ICHmk5,ICHmk5/101,Pli,2,Pl,,,FALSE,ICH,NA
ICHmk5,ICHmk5/102,Pli,3,Pl,,,FALSE,ICH,NA
ICHmk5,ICHmk5/103,Pli,2,Pl,,,FALSE,ICH,NA
ICHmk5,ICHmk5/104,Pli,2,Pl,,,FALSE,ICH,NA
ICHmk5,ICHmk5/101,Sxw,1,Sx,,,FALSE,ICH,NA
ICHmk5,ICHmk5/104,Sxw,2,Sx,,,FALSE,ICH,NA
ICHmk5,ICHmk5/110,Sxw,1,Sx,,,FALSE,ICH,NA
ICHmk5,ICHmk5/111,Sxw,1,Sx,,,FALSE,ICH,NA
ICHmk5,ICHmk5/112,Sxw,1,Sx,,,FALSE,ICH,NA
ICHmm,ICHmm/02,Ac,3,Ac,,,FALSE,ICH,imputed
ICHmm,ICHmm/01,Lw,3,Lw,,,TRUE,ICH,NA
ICHmw1,ICHmw1/05,Act,2,Ac,,,FALSE,ICH,NA
ICHmw1,ICHmw1/06,Act,2,Ac,,,FALSE,ICH,NA
ICHmw1,ICHmw1/07,Act,2,Ac,,,FALSE,ICH,NA
ICHmw1,ICHmw1/01,At,2,At,,,FALSE,ICH,NA
ICHmw1,ICHmw1/02,At,3,At,,,FALSE,ICH,NA
ICHmw1,ICHmw1/03,At,3,At,,,FALSE,ICH,NA
ICHmw1,ICHmw1/04,At,3,At,,,FALSE,ICH,NA
ICHmw1,ICHmw1/05,At,3,At,,,FALSE,ICH,NA
ICHmw1,ICHmw1/06,At,3,At,,,FALSE,ICH,NA
ICHmw1,ICHmw1/07,At,3,At,,,FALSE,ICH,NA
ICHmw1,ICHmw1/01,Bl,3,Bl,,,FALSE,ICH,NA
ICHmw1,ICHmw1/02,Bl,3,Bl,,,FALSE,ICH,NA
ICHmw1,ICHmw1/03,Bl,2,Bl,,,FALSE,ICH,NA
ICHmw1,ICHmw1/04,Bl,3,Bl,,,FALSE,ICH,NA
ICHmw1,ICHmw1/05,Bl,2,Bl,,,FALSE,ICH,NA
ICHmw1,ICHmw1/06,Bl,1,Bl,,,FALSE,ICH,NA
ICHmw1,ICHmw1/07,Bl,2,Bl,,,FALSE,ICH,NA
ICHmw1,ICHmw1/01,Cw,2,Cw,,,FALSE,ICH,NA
ICHmw1,ICHmw1/02,Cw,3,Cw,,,FALSE,ICH,NA
ICHmw1,ICHmw1/03,Cw,3,Cw,,,FALSE,ICH,NA
ICHmw1,ICHmw1/04,Cw,3,Cw,,,FALSE,ICH,NA
ICHmw1,ICHmw1/05,Cw,1,Cw,,,FALSE,ICH,NA
ICHmw1,ICHmw1/06,Cw,1,Cw,,,FALSE,ICH,NA
ICHmw1,ICHmw1/07,Cw,1,Cw,,,FALSE,ICH,NA
ICHmw1,ICHmw1/01,Ep,2,Ep,,,FALSE,ICH,NA
ICHmw1,ICHmw1/02,Ep,3,Ep,,,FALSE,ICH,NA
ICHmw1,ICHmw1/03,Ep,3,Ep,,,FALSE,ICH,NA
ICHmw1,ICHmw1/04,Ep,2,Ep,,,FALSE,ICH,NA
ICHmw1,ICHmw1/05,Ep,2,Ep,,,FALSE,ICH,NA
ICHmw1,ICHmw1/06,Ep,2,Ep,,,FALSE,ICH,NA
ICHmw1,ICHmw1/07,Ep,2,Ep,,,FALSE,ICH,NA
ICHmw1,ICHmw1/01,Fdi,1,Fd,,,FALSE,ICH,NA
ICHmw1,ICHmw1/02,Fdi,1,Fd,,,FALSE,ICH,NA
ICHmw1,ICHmw1/03,Fdi,1,Fd,,,FALSE,ICH,NA
ICHmw1,ICHmw1/04,Fdi,1,Fd,,,FALSE,ICH,NA
ICHmw1,ICHmw1/05,Fdi,1,Fd,,,FALSE,ICH,NA
ICHmw1,ICHmw1/06,Fdi,2,Fd,,,FALSE,ICH,NA
ICHmw1,ICHmw1/07,Fdi,2,Fd,,,FALSE,ICH,NA
ICHmw1,ICHmw1/01,Hw,3,Hw,,,FALSE,ICH,NA
ICHmw1,ICHmw1/02,Hw,3,Hw,,,FALSE,ICH,NA
ICHmw1,ICHmw1/03,Hw,3,Hw,,,FALSE,ICH,NA
ICHmw1,ICHmw1/04,Hw,3,Hw,,,FALSE,ICH,NA
ICHmw1,ICHmw1/05,Hw,1,Hw,,,FALSE,ICH,NA
ICHmw1,ICHmw1/06,Hw,1,Hw,,,FALSE,ICH,NA
ICHmw1,ICHmw1/07,Hw,1,Hw,,,FALSE,ICH,NA
ICHmw1,ICHmw1/01,Lw,3,Lw,,,TRUE,ICH,NA
ICHmw1,ICHmw1/02,Lw,3,Lw,,,TRUE,ICH,NA
ICHmw1,ICHmw1/03,Lw,3,Lw,,,TRUE,ICH,NA
ICHmw1,ICHmw1/04,Lw,3,Lw,,,TRUE,ICH,NA
ICHmw1,ICHmw1/06,Lw,3,Lw,,,TRUE,ICH,NA
ICHmw1,ICHmw1/04,Pa,3,Pa,,,FALSE,ICH,NA
ICHmw1,ICHmw1/01,Pli,1,Pl,,,FALSE,ICH,NA
ICHmw1,ICHmw1/02,Pli,2,Pl,,,FALSE,ICH,NA
ICHmw1,ICHmw1/03,Pli,1,Pl,,,FALSE,ICH,NA
ICHmw1,ICHmw1/04,Pli,1,Pl,,,FALSE,ICH,NA
ICHmw1,ICHmw1/05,Pli,2,Pl,,,FALSE,ICH,NA
ICHmw1,ICHmw1/06,Pli,2,Pl,,,FALSE,ICH,NA
ICHmw1,ICHmw1/07,Pli,2,Pl,,,FALSE,ICH,NA
ICHmw1,ICHmw1/01,Pw,2,Pw,,,FALSE,ICH,NA
ICHmw1,ICHmw1/02,Pw,2,Pw,,,FALSE,ICH,NA
ICHmw1,ICHmw1/03,Pw,2,Pw,,,FALSE,ICH,NA
ICHmw1,ICHmw1/04,Pw,2,Pw,,,FALSE,ICH,NA
ICHmw1,ICHmw1/05,Pw,2,Pw,,,FALSE,ICH,NA
ICHmw1,ICHmw1/06,Pw,2,Pw,,,FALSE,ICH,NA
ICHmw1,ICHmw1/01,Sxw,2,Sx,,,FALSE,ICH,NA
ICHmw1,ICHmw1/02,Sxw,3,Sx,,,FALSE,ICH,NA
ICHmw1,ICHmw1/03,Sxw,2,Sx,,,FALSE,ICH,NA
ICHmw1,ICHmw1/04,Sxw,3,Sx,,,FALSE,ICH,NA
ICHmw1,ICHmw1/05,Sxw,1,Sx,,,FALSE,ICH,NA
ICHmw1,ICHmw1/06,Sxw,1,Sx,,,FALSE,ICH,NA
ICHmw1,ICHmw1/07,Sxw,1,Sx,,,FALSE,ICH,NA
ICHmw2,ICHmw2/101,Act,3,Ac,,,FALSE,ICH,NA
ICHmw2,ICHmw2/111,Fdi,5,Fd,,,FALSE,ICH,NA
ICHmw2,ICHmw2/111,Lw,5,Lw,,,FALSE,ICH,NA
ICHmw2,ICHmw2/101,Pli,3,Pl,,,FALSE,ICH,imputed
ICHmw2,ICHmw2/111,Pw,5,Pw,,,FALSE,ICH,NA
ICHmw2,ICHmw2/103,Sx,4,Sx,,,FALSE,ICH,imputed
ICHmw2,ICHmw2/110,Tw,3,Tw,,,FALSE,ICH,imputed
ICHmw2,ICHmw2/101,Tw,3,Tw,,,FALSE,ICH,imputed
ICHmw3,ICHmw3/01,Ac,3,Ac,,,FALSE,ICH,imputed
ICHmw3,ICHmw3/09,Pli,4,Pl,,,FALSE,ICH,NA
ICHmw3,ICHmw3/03,Pw,3,Pw,,,FALSE,ICH,NA
ICHmw4,ICHmw4/103,Bg,3,Bg,,,FALSE,ICH,imputed
ICHmw4,ICHmw4/102,Cw,3,Cw,,,FALSE,ICH,imputed
ICHmw4,ICHmw4/112,Pw,5,Pw,,,FALSE,ICH,NA
ICHmw4,ICHmw4/103,Sx,3,Sx,,,FALSE,ICH,imputed
ICHmw5,ICHmw5/101,Pa,3,Pa,,,FALSE,ICH,imputed
ICHmw5,ICHmw5/103,Tw,4,Tw,,,FALSE,ICH,imputed
ICHvc,ICHvc/02,Ac,4,Ac,,,FALSE,ICH,imputed
ICHvc,ICHvc/01,At,3,At,,,FALSE,ICH,NA
ICHvc,ICHvc/01.1,At,3,At,,,FALSE,ICH,NA
ICHvc,ICHvc/01.2,At,3,At,,,FALSE,ICH,NA
ICHvc,ICHvc/02,At,3,At,,,FALSE,ICH,NA
ICHvc,ICHvc/02.1,At,3,At,,,FALSE,ICH,NA
ICHvc,ICHvc/02.2,At,3,At,,,FALSE,ICH,NA
ICHvc,ICHvc/03,At,3,At,,,FALSE,ICH,NA
ICHvc,ICHvc/03a,At,3,At,,,FALSE,ICH,NA
ICHvc,ICHvc/03b,At,3,At,,,FALSE,ICH,NA
ICHvc,ICHvc/04,At,3,At,,,FALSE,ICH,NA
ICHvc,ICHvc/05,At,3,At,,,FALSE,ICH,NA
ICHvc,ICHvc/06,At,3,At,,,FALSE,ICH,NA
ICHvc,ICHvc/01,Ep,3,Ep,,,FALSE,ICH,NA
ICHvc,ICHvc/01.1,Ep,2,Ep,,,FALSE,ICH,NA
ICHvc,ICHvc/01.2,Ep,3,Ep,,,FALSE,ICH,NA
ICHvc,ICHvc/02,Ep,3,Ep,,,FALSE,ICH,NA
ICHvc,ICHvc/02.1,Ep,3,Ep,,,FALSE,ICH,NA
ICHvc,ICHvc/02.2,Ep,3,Ep,,,FALSE,ICH,NA
ICHvc,ICHvc/03,Ep,3,Ep,,,FALSE,ICH,NA
ICHvc,ICHvc/03a,Ep,3,Ep,,,FALSE,ICH,NA
ICHvc,ICHvc/03b,Ep,3,Ep,,,FALSE,ICH,NA
ICHvc,ICHvc/04,Ep,3,Ep,,,FALSE,ICH,NA
ICHvc,ICHvc/06,Ep,3,Ep,,,FALSE,ICH,NA
ICHvk1,ICHvk1/01,Act,3,Ac,,,FALSE,ICH,NA
ICHvk1,ICHvk1/02,Act,3,Ac,,,FALSE,ICH,NA
ICHvk1,ICHvk1/03,Act,3,Ac,,,FALSE,ICH,NA
ICHvk1,ICHvk1/04,Act,3,Ac,,,FALSE,ICH,NA
ICHvk1,ICHvk1/01,At,3,At,,,FALSE,ICH,NA
ICHvk1,ICHvk1/02,At,3,At,,,FALSE,ICH,NA
ICHvk1,ICHvk1/01,Ep,3,Ep,,,FALSE,ICH,NA
ICHvk1,ICHvk1/02,Ep,3,Ep,,,FALSE,ICH,NA
ICHvk1,ICHvk1/01,Fdi,3,Fd,,,FALSE,ICH,NA
ICHvk1,ICHvk1/04,Fdi,3,Fd,,,FALSE,ICH,NA
ICHvk1,ICHvk1/02,Lw,3,Lw,,,TRUE,ICH,NA
ICHvk1,ICHvk1/03,Lw,3,Lw,,,TRUE,ICH,NA
ICHvk1,ICHvk1/04,Lw,3,Lw,,,TRUE,ICH,NA
ICHvk1,ICHvk1/02,Pli,4,Pl,,,FALSE,ICH,NA
ICHvk1,ICHvk1/03,Pli,4,Pl,,,FALSE,ICH,NA
ICHvk1,ICHvk1/06,Pli,4,Pl,,,FALSE,ICH,NA
ICHvk1,ICHvk1/02,Pw,3,Pw,,,FALSE,ICH,NA
ICHvk1,ICHvk1/05,Pw,3,Pw,,,FALSE,ICH,NA
ICHvk1,ICHvk1/06,Pw,3,Pw,,,FALSE,ICH,NA
ICHvk1,ICHvk1/04,Tw,3,Tw,,,FALSE,ICH,imputed
ICHvk2,ICHvk2/01,Act,3,Ac,,,FALSE,ICH,NA
ICHvk2,ICHvk2/04,Act,3,Ac,,,FALSE,ICH,NA
ICHvk2,ICHvk2/05,Act,1,Ac,,,FALSE,ICH,NA
ICHvk2,ICHvk2/06,Act,3,Ac,,,FALSE,ICH,NA
ICHvk2,ICHvk2/01,At,3,At,,,FALSE,ICH,NA
ICHvk2,ICHvk2/03,At,3,At,,,FALSE,ICH,NA
ICHvk2,ICHvk2/04,At,3,At,,,FALSE,ICH,NA
ICHvk2,ICHvk2/01,Bl,2,Bl,,,FALSE,ICH,NA
ICHvk2,ICHvk2/03,Bl,2,Bl,,,FALSE,ICH,NA
ICHvk2,ICHvk2/04,Bl,1,Bl,,,FALSE,ICH,NA
ICHvk2,ICHvk2/05,Bl,2,Bl,,,FALSE,ICH,NA
ICHvk2,ICHvk2/06,Bl,3,Bl,,,FALSE,ICH,NA
ICHvk2,ICHvk2/01,Cw,2,Cw,,,FALSE,ICH,NA
ICHvk2,ICHvk2/02,Cw,3,Cw,,,FALSE,ICH,NA
ICHvk2,ICHvk2/03,Cw,3,Cw,,,FALSE,ICH,NA
ICHvk2,ICHvk2/04,Cw,2,Cw,,,FALSE,ICH,NA
ICHvk2,ICHvk2/05,Cw,2,Cw,,,FALSE,ICH,NA
ICHvk2,ICHvk2/06,Cw,3,Cw,,,FALSE,ICH,NA
ICHvk2,ICHvk2/01,Ep,3,Ep,,,FALSE,ICH,NA
ICHvk2,ICHvk2/03,Ep,3,Ep,,,FALSE,ICH,NA
ICHvk2,ICHvk2/04,Ep,3,Ep,,,FALSE,ICH,NA
ICHvk2,ICHvk2/05,Ep,3,Ep,,,FALSE,ICH,NA
ICHvk2,ICHvk2/01,Fdi,3,Fd,,,FALSE,ICH,NA
ICHvk2,ICHvk2/02,Fdi,2,Fd,,,FALSE,ICH,NA
ICHvk2,ICHvk2/03,Fdi,2,Fd,,,FALSE,ICH,NA
ICHvk2,ICHvk2/04,Fdi,3,Fd,,,FALSE,ICH,NA
ICHvk2,ICHvk2/01,Hw,1,Hw,,,FALSE,ICH,NA
ICHvk2,ICHvk2/02,Hw,2,Hw,,,FALSE,ICH,NA
ICHvk2,ICHvk2/03,Hw,2,Hw,,,FALSE,ICH,NA
ICHvk2,ICHvk2/04,Hw,1,Hw,,,FALSE,ICH,NA
ICHvk2,ICHvk2/05,Hw,3,Hw,,,FALSE,ICH,NA
ICHvk2,ICHvk2/06,Hw,2,Hw,,,FALSE,ICH,NA
ICHvk2,ICHvk2/01,Lw,3,Lw,,,TRUE,ICH,NA
ICHvk2,ICHvk2/03,Lw,3,Lw,,,TRUE,ICH,NA
ICHvk2,ICHvk2/04,Lw,3,Lw,,,TRUE,ICH,NA
ICHvk2,ICHvk2/01,Pli,2,Pl,,,FALSE,ICH,NA
ICHvk2,ICHvk2/02,Pli,3,Pl,,,FALSE,ICH,NA
ICHvk2,ICHvk2/03,Pli,2,Pl,,,FALSE,ICH,NA
ICHvk2,ICHvk2/04,Pli,2,Pl,,,FALSE,ICH,NA
ICHvk2,ICHvk2/05,Pli,2,Pl,,,FALSE,ICH,NA
ICHvk2,ICHvk2/06,Pli,3,Pl,,,FALSE,ICH,NA
ICHvk2,ICHvk2/07,Pli,3,Pl,,,FALSE,ICH,NA
ICHvk2,ICHvk2/01,Pw,4,Pw,,,FALSE,ICH,NA
ICHvk2,ICHvk2/07,Sb,2,Sb,,,FALSE,ICH,NA
ICHvk2,ICHvk2/01,Sxw,1,Sx,,,FALSE,ICH,NA
ICHvk2,ICHvk2/02,Sxw,3,Sx,,,FALSE,ICH,NA
ICHvk2,ICHvk2/03,Sxw,3,Sx,,,FALSE,ICH,NA
ICHvk2,ICHvk2/04,Sxw,1,Sx,,,FALSE,ICH,NA
ICHvk2,ICHvk2/05,Sxw,2,Sx,,,FALSE,ICH,NA
ICHvk2,ICHvk2/06,Sxw,2,Sx,,,FALSE,ICH,NA
ICHvk2,ICHvk2/07,Sxw,3,Sx,,,FALSE,ICH,NA
ICHwc,ICHwc/01,Act,3,Ac,,,FALSE,ICH,NA
ICHwc,ICHwc/04,Act,3,Ac,,,FALSE,ICH,NA
ICHwc,ICHwc/05,Act,3,Ac,,,FALSE,ICH,NA
ICHwc,ICHwc/06,Act,1,Ac,,,FALSE,ICH,NA
ICHwc,ICHwc/08,Act,3,Ac,,,FALSE,ICH,NA
ICHwc,ICHwc/01,At,2,At,,,FALSE,ICH,NA
ICHwc,ICHwc/02,At,3,At,,,FALSE,ICH,NA
ICHwc,ICHwc/03,At,2,At,,,FALSE,ICH,NA
ICHwc,ICHwc/04,At,3,At,,,FALSE,ICH,NA
ICHwc,ICHwc/05,At,3,At,,,FALSE,ICH,NA
ICHwc,ICHwc/06,At,3,At,,,FALSE,ICH,NA
ICHwc,ICHwc/08,At,3,At,,,FALSE,ICH,NA
ICHwc,ICHwc/01,Bl,1,Bl,,,FALSE,ICH,NA
ICHwc,ICHwc/02,Bl,3,Bl,,,FALSE,ICH,NA
ICHwc,ICHwc/03,Bl,1,Bl,,,FALSE,ICH,NA
ICHwc,ICHwc/04,Bl,1,Bl,,,FALSE,ICH,NA
ICHwc,ICHwc/05,Bl,1,Bl,,,FALSE,ICH,NA
ICHwc,ICHwc/06,Bl,1,Bl,,,FALSE,ICH,NA
ICHwc,ICHwc/07,Bl,2,Bl,,,FALSE,ICH,NA
ICHwc,ICHwc/08,Bl,1,Bl,,,FALSE,ICH,NA
ICHwc,ICHwc/01,Ep,2,Ep,,,FALSE,ICH,NA
ICHwc,ICHwc/03,Ep,2,Ep,,,FALSE,ICH,NA
ICHwc,ICHwc/04,Ep,3,Ep,,,FALSE,ICH,NA
ICHwc,ICHwc/05,Ep,3,Ep,,,FALSE,ICH,NA
ICHwc,ICHwc/06,Ep,3,Ep,,,FALSE,ICH,NA
ICHwc,ICHwc/08,Ep,3,Ep,,,FALSE,ICH,NA
ICHwc,ICHwc/01,Hw,1,Hw,,,FALSE,ICH,NA
ICHwc,ICHwc/02,Hw,3,Hw,,,FALSE,ICH,NA
ICHwc,ICHwc/03,Hw,1,Hw,,,FALSE,ICH,NA
ICHwc,ICHwc/04,Hw,2,Hw,,,FALSE,ICH,NA
ICHwc,ICHwc/05,Hw,2,Hw,,,FALSE,ICH,NA
ICHwc,ICHwc/06,Hw,3,Hw,,,FALSE,ICH,NA
ICHwc,ICHwc/07,Hw,3,Hw,,,FALSE,ICH,NA
ICHwc,ICHwc/08,Hw,3,Hw,,,FALSE,ICH,NA
ICHwc,ICHwc/01,Pli,2,Pl,,,FALSE,ICH,NA
ICHwc,ICHwc/02,Pli,2,Pl,,,FALSE,ICH,NA
ICHwc,ICHwc/03,Pli,1,Pl,,,FALSE,ICH,NA
ICHwc,ICHwc/04,Pli,3,Pl,,,FALSE,ICH,NA
ICHwc,ICHwc/05,Pli,3,Pl,,,FALSE,ICH,NA
ICHwc,ICHwc/06,Pli,3,Pl,,,FALSE,ICH,NA
ICHwc,ICHwc/07,Pli,3,Pl,,,FALSE,ICH,NA
ICHwc,ICHwc/01,Sxw,1,Sx,,,FALSE,ICH,NA
ICHwc,ICHwc/03,Sxw,1,Sx,,,FALSE,ICH,NA
ICHwc,ICHwc/04,Sxw,1,Sx,,,FALSE,ICH,NA
ICHwc,ICHwc/05,Sxw,1,Sx,,,FALSE,ICH,NA
ICHwc,ICHwc/06,Sxw,1,Sx,,,FALSE,ICH,NA
ICHwc,ICHwc/07,Sxw,1,Sx,,,FALSE,ICH,NA
ICHwc,ICHwc/08,Sxw,1,Sx,,,FALSE,ICH,NA
ICHwk1,ICHwk1/01,Act,3,Ac,,,FALSE,ICH,NA
ICHwk1,ICHwk1/04,Act,3,Ac,,,FALSE,ICH,NA
ICHwk1,ICHwk1/08,Act,3,Ac,,,FALSE,ICH,NA
ICHwk1,ICHwk1/08,At,3,At,,,FALSE,ICH,NA
ICHwk1,ICHwk1/02,Bl,3,Bl,,,FALSE,ICH,NA
ICHwk1,ICHwk1/08,Bl,2,Bl,,,FALSE,ICH,NA
ICHwk1,ICHwk1/08,Cw,1,Cw,,,FALSE,ICH,NA
ICHwk1,ICHwk1/08,Ep,3,Ep,,,FALSE,ICH,NA
ICHwk1,ICHwk1/05,Fdi,2,Fd,,,FALSE,ICH,NA
ICHwk1,ICHwk1/08,Hw,1,Hw,,,FALSE,ICH,NA
ICHwk1,ICHwk1/05,Lw,3,Lw,,,TRUE,ICH,NA
ICHwk1,ICHwk1/01,Pli,4,Pl,,,FALSE,ICH,NA
ICHwk1,ICHwk1/04,Pli,4,Pl,,,FALSE,ICH,NA
ICHwk1,ICHwk1/05,Pli,3,Pl,,,FALSE,ICH,NA
