"","bgc","ss_nospace","sppsplit","suitability","spp","newsuit","mod","outrange","Zone","Note","Region"
"1","BGxh2","BGxh1/Fm01","Act",1,"Ac",NA,NA,FALSE,"BG",NA,"TO"
"2","BGxh2","BGxh1/Fm06","Act",1,"Ac",NA,NA,FALSE,"BG",NA,"TO"
"3","BGxh2","BGxh2/Fm01","Act",1,"Ac",NA,NA,FALSE,"BG",NA,"TO"
"4","BGxh2","BGxh2/Fm06","Act",1,"Ac",NA,NA,FALSE,"BG",NA,"TO"
"5","BGxh2","BGxh1/Fm01","At",2,"At",NA,NA,FALSE,"BG",NA,"TO"
"6","BGxh2","BGxh1/Fm06","At",2,"At",NA,NA,FALSE,"BG",NA,"TO"
"7","BGxh2","BGxh2/Fm01","At",2,"At",NA,NA,FALSE,"BG",NA,"TO"
"8","BGxh2","BGxh2/Fm06","At",2,"At",NA,NA,FALSE,"BG",NA,"TO"
"9","BGxh2","BGxh1/Fm01","Ep",2,"Ep",NA,NA,FALSE,"BG",NA,"TO"
"10","BGxh2","BGxh1/Fm06","Ep",2,"Ep",NA,NA,FALSE,"BG",NA,"TO"
"11","BGxh2","BGxh2/Fm01","Ep",2,"Ep",NA,NA,FALSE,"BG",NA,"TO"
"12","BGxh2","BGxh2/Fm06","Ep",2,"Ep",NA,NA,FALSE,"BG",NA,"TO"
"13","BGxh2","BGxh1/Fm01","Fdi",3,"Fd",NA,NA,FALSE,"BG",NA,"TO"
"14","BGxh2","BGxh1/Fm06","Fdi",3,"Fd",NA,NA,FALSE,"BG",NA,"TO"
"15","BGxh2","BGxh2/Fm01","Fdi",3,"Fd",NA,NA,FALSE,"BG",NA,"TO"
"16","BGxh2","BGxh2/Fm06","Fdi",3,"Fd",NA,NA,FALSE,"BG",NA,"TO"
"17","BGxh2","BGxh1/Fm01","Pyi",3,"Py",NA,NA,FALSE,"BG",NA,"TO"
"18","BGxh2","BGxh1/Fm06","Pyi",3,"Py",NA,NA,FALSE,"BG",NA,"TO"
"19","BGxh2","BGxh2/Fm01","Pyi",3,"Py",NA,NA,FALSE,"BG",NA,"TO"
"20","BGxh2","BGxh2/Fm06","Pyi",3,"Py",NA,NA,FALSE,"BG",NA,"TO"
"21","BGxw1","BGxw1/Fm01","Act",1,"Ac",NA,NA,FALSE,"BG",NA,"TO"
"22","BGxw1","BGxw1/Fm05","Act",1,"Ac",NA,NA,FALSE,"BG",NA,"TO"
"23","BGxw1","BGxw1/Fm01","At",2,"At",NA,NA,FALSE,"BG",NA,"TO"
"24","BGxw1","BGxw1/Fm05","At",2,"At",NA,NA,FALSE,"BG",NA,"TO"
"25","BGxw1","BGxw1/Fm01","Ep",2,"Ep",NA,NA,FALSE,"BG",NA,"TO"
"26","BGxw1","BGxw1/Fm05","Ep",2,"Ep",NA,NA,FALSE,"BG",NA,"TO"
"27","BGxw1","BGxw1/Fm01","Fdi",3,"Fd",NA,NA,FALSE,"BG",NA,"TO"
"28","BGxw1","BGxw1/Fm05","Fdi",3,"Fd",NA,NA,FALSE,"BG",NA,"TO"
"29","BGxw1","BGxw1/Fm01","Pyi",3,"Py",NA,NA,FALSE,"BG",NA,"TO"
"30","BGxw1","BGxw1/Fm05","Pyi",3,"Py",NA,NA,FALSE,"BG",NA,"TO"
"31","ESSFdc2","ESSFdc2/101","At",3,"At",NA,NA,FALSE,"ESSF","imputed","TO"
"32","ESSFdc2","ESSFdc2/101","Ba",2,"Ba",NA,NA,FALSE,"ESSF","imputed","TO"
"33","ESSFdc2","ESSFdc2/101","Fdi",3,"Fd",NA,NA,FALSE,"ESSF","imputed","TO"
"34","ESSFdc2","ESSFdc2/112","Pli",2,"Pl",NA,NA,FALSE,"ESSF",NA,"TO"
"35","ESSFdc3","ESSFdc3/05","Fdi",3,"Fd",NA,NA,FALSE,"ESSF","imputed","TO"
"36","ESSFdc3","ESSFdc3/02","Fdi",3,"Fd",NA,NA,FALSE,"ESSF","imputed","TO"
"37","ESSFdcw","ESSFdcw/103","La",3,"La",NA,NA,FALSE,"ESSF",NA,"TO"
"38","ESSFdh1","ESSFdh1/104","Hw",3,"Hw",NA,NA,FALSE,"ESSF","imputed","TO"
"39","ESSFdh1","ESSFdh1/104","Pw",3,"Pw",NA,NA,FALSE,"ESSF","imputed","TO"
"40","ESSFdh1","ESSFdh1/101","Pw",3,"Pw",NA,NA,FALSE,"ESSF","imputed","TO"
"41","ESSFdvp","ESSFdvp/00","Bl",3,"Bl",NA,NA,FALSE,"ESSF",NA,"CAR"
"42","ESSFdvw","ESSFdvw/02","At",3,"At",NA,NA,FALSE,"ESSF",NA,"CAR"
"43","ESSFdvw","ESSFdvw/01","Bl",2,"Bl",NA,NA,FALSE,"ESSF",NA,"CAR"
"44","ESSFdvw","ESSFdvw/02","Bl",3,"Bl",NA,NA,FALSE,"ESSF",NA,"CAR"
"45","ESSFdvw","ESSFdvw/03","Bl",3,"Bl",NA,NA,FALSE,"ESSF",NA,"CAR"
"46","ESSFdvw","ESSFdvw/04","Bl",3,"Bl",NA,NA,FALSE,"ESSF",NA,"CAR"
"47","ESSFdvw","ESSFdvw/05","Bl",2,"Bl",NA,NA,FALSE,"ESSF",NA,"CAR"
"48","ESSFdvw","ESSFdvw/06","Bl",2,"Bl",NA,NA,FALSE,"ESSF",NA,"CAR"
"49","ESSFdvw","ESSFdvw/04","Fdi",5,"Fd",NA,NA,FALSE,"ESSF",NA,"CAR"
"50","ESSFdvw","ESSFdvw/02","Hm",2,"Hm",NA,NA,FALSE,"ESSF",NA,"CAR"
"51","ESSFdvw","ESSFdvw/01","Pa",2,"Pa",NA,NA,FALSE,"ESSF",NA,"CAR"
"52","ESSFdvw","ESSFdvw/02","Pa",2,"Pa",NA,NA,FALSE,"ESSF",NA,"CAR"
"53","ESSFdvw","ESSFdvw/03","Pa",2,"Pa",NA,NA,FALSE,"ESSF",NA,"CAR"
"54","ESSFdvw","ESSFdvw/04","Pa",2,"Pa",NA,NA,FALSE,"ESSF",NA,"CAR"
"55","ESSFdvw","ESSFdvw/06","Pa",3,"Pa",NA,NA,FALSE,"ESSF",NA,"CAR"
"56","ESSFdvw","ESSFdvw/01","Pli",3,"Pl",NA,NA,FALSE,"ESSF",NA,"CAR"
"57","ESSFdvw","ESSFdvw/02","Pli",2,"Pl",NA,NA,FALSE,"ESSF",NA,"CAR"
"58","ESSFdvw","ESSFdvw/03","Pli",2,"Pl",NA,NA,FALSE,"ESSF",NA,"CAR"
"59","ESSFdvw","ESSFdvw/04","Pli",2,"Pl",NA,NA,FALSE,"ESSF",NA,"CAR"
"60","ESSFdvw","ESSFdvw/06","Pli",1,"Pl",NA,NA,FALSE,"ESSF",NA,"CAR"
"61","ESSFdvw","ESSFdvw/01","Se",2,"Sx",NA,NA,FALSE,"ESSF",NA,"CAR"
"62","ESSFdvw","ESSFdvw/02","Se",3,"Sx",NA,NA,FALSE,"ESSF",NA,"CAR"
"63","ESSFdvw","ESSFdvw/03","Se",3,"Sx",NA,NA,FALSE,"ESSF",NA,"CAR"
"64","ESSFdvw","ESSFdvw/04","Se",2,"Sx",NA,NA,FALSE,"ESSF",NA,"CAR"
"65","ESSFdvw","ESSFdvw/05","Se",2,"Sx",NA,NA,FALSE,"ESSF",NA,"CAR"
"66","ESSFdvw","ESSFdvw/06","Se",2,"Sx",NA,NA,FALSE,"ESSF",NA,"CAR"
"67","ESSFmw2","ESSFmw2/06","Pli",3,"Pl",NA,NA,FALSE,"ESSF",NA,"TO"
"68","ESSFmw2","ESSFmw2/07","Pli",3,"Pl",NA,NA,FALSE,"ESSF",NA,"TO"
"69","ESSFmww","ESSFmww/103","Pa",3,"Pa",NA,NA,FALSE,"ESSF","imputed","TO"
"70","ESSFxc1","ESSFxc1/Ws08","Bl",4,"Bl",NA,NA,FALSE,"ESSF",NA,"TO"
"71","ESSFxc1","ESSFxc1/Ws12","Bl",4,"Bl",NA,NA,FALSE,"ESSF",NA,"TO"
"72","ESSFxc1","ESSFxc1/102","Fdi",3,"Fd",NA,NA,FALSE,"ESSF",NA,"TO"
"73","ESSFxc1","ESSFxc1/Ws08","Sx",4,"Sx",NA,NA,FALSE,"ESSF",NA,"TO"
"74","ESSFxc1","ESSFxc1/Ws12","Sx",4,"Sx",NA,NA,FALSE,"ESSF",NA,"TO"
"75","ESSFxc2","ESSFxc2/Ws08","Bl",4,"Bl",NA,NA,FALSE,"ESSF",NA,"TO"
"76","ESSFxc2","ESSFxc2/111","Pli",3,"Pl",NA,NA,FALSE,"ESSF","imputed","TO"
"77","ESSFxc2","ESSFxc2/Ws08","Sx",4,"Sx",NA,NA,FALSE,"ESSF",NA,"TO"
"78","ESSFxc3","ESSFxc3/03","Bl",3,"Bl",NA,NA,FALSE,"ESSF","imputed","TO"
"79","ESSFxc3","ESSFxc3/10","Bl",4,"Bl",NA,NA,FALSE,"ESSF",NA,"TO"
"80","ESSFxc3","ESSFxc3/03","Pa",2,"Pa",NA,NA,FALSE,"ESSF","imputed","TO"
"81","ESSFxc3","ESSFxc3/04","Pli",1,"Pl",NA,NA,FALSE,"ESSF","imputed","TO"
"82","ESSFxc3","ESSFxc3/03","Pli",2,"Pl",NA,NA,FALSE,"ESSF","imputed","TO"
"83","ESSFxc3","ESSFxc3/04","Sx",3,"Sx",NA,NA,FALSE,"ESSF","imputed","TO"
"84","ESSFxc3","ESSFxc3/10","Se",4,"Sx",NA,NA,FALSE,"ESSF",NA,"TO"
"85","ESSFxcp","ESSFxcp/00","Bl",3,"Bl",NA,NA,FALSE,"ESSF",NA,"TO"
"86","ESSFxcp","ESSFxcp/00","Pa",3,"Pa",NA,NA,FALSE,"ESSF","imputed","TO"
"87","ESSFxcp","ESSFxcp/00","Sx",4,"Sx",NA,NA,FALSE,"ESSF","imputed","TO"
"88","ESSFxv2","ESSFxv2/03","At",3,"At",NA,NA,FALSE,"ESSF","imputed","CAR"
"89","ESSFxv2","ESSFxv2/02","Sx",3,"Sx",NA,NA,FALSE,"ESSF","imputed","CAR"
"90","ESSFxvp","ESSFxvp/00","Bl",3,"Bl",NA,NA,FALSE,"ESSF",NA,"CAR"
"91","ESSFxvw","ESSFxvw/01","Bl",2,"Bl",NA,NA,FALSE,"ESSF",NA,"CAR"
"92","ESSFxvw","ESSFxvw/02","Bl",3,"Bl",NA,NA,FALSE,"ESSF",NA,"CAR"
"93","ESSFxvw","ESSFxvw/04","Bl",2,"Bl",NA,NA,FALSE,"ESSF",NA,"CAR"
"94","ESSFxvw","ESSFxvw/05","Bl",2,"Bl",NA,NA,FALSE,"ESSF",NA,"CAR"
"95","ESSFxvw","ESSFxvw/06","Bl",2,"Bl",NA,NA,FALSE,"ESSF",NA,"CAR"
"96","ESSFxvw","ESSFxvw/07","Bl",2,"Bl",NA,NA,FALSE,"ESSF",NA,"CAR"
"97","ESSFxvw","ESSFxvw/08","Bl",2,"Bl",NA,NA,FALSE,"ESSF",NA,"CAR"
"98","ESSFxvw","ESSFxvw/09","Bl",2,"Bl",NA,NA,FALSE,"ESSF",NA,"CAR"
"99","ESSFxvw","ESSFxvw/10","Bl",2,"Bl",NA,NA,FALSE,"ESSF",NA,"CAR"
"100","ESSFxvw","ESSFxvw/01","Pa",3,"Pa",NA,NA,FALSE,"ESSF",NA,"CAR"
"101","ESSFxvw","ESSFxvw/02","Pa",2,"Pa",NA,NA,FALSE,"ESSF",NA,"CAR"
"102","ESSFxvw","ESSFxvw/03","Pa",2,"Pa",NA,NA,FALSE,"ESSF",NA,"CAR"
"103","ESSFxvw","ESSFxvw/04","Pa",3,"Pa",NA,NA,FALSE,"ESSF",NA,"CAR"
"104","ESSFxvw","ESSFxvw/05","Pa",3,"Pa",NA,NA,FALSE,"ESSF",NA,"CAR"
"105","ESSFxvw","ESSFxvw/06","Pa",3,"Pa",NA,NA,FALSE,"ESSF",NA,"CAR"
"106","ESSFxvw","ESSFxvw/01","Pli",2,"Pl",NA,NA,FALSE,"ESSF",NA,"CAR"
"107","ESSFxvw","ESSFxvw/02","Pli",3,"Pl",NA,NA,FALSE,"ESSF",NA,"CAR"
"108","ESSFxvw","ESSFxvw/03","Pli",2,"Pl",NA,NA,FALSE,"ESSF",NA,"CAR"
"109","ESSFxvw","ESSFxvw/04","Pli",2,"Pl",NA,NA,FALSE,"ESSF",NA,"CAR"
"110","ESSFxvw","ESSFxvw/05","Pli",2,"Pl",NA,NA,FALSE,"ESSF",NA,"CAR"
"111","ESSFxvw","ESSFxvw/06","Pli",2,"Pl",NA,NA,FALSE,"ESSF",NA,"CAR"
"112","ESSFxvw","ESSFxvw/07","Pli",2,"Pl",NA,NA,FALSE,"ESSF",NA,"CAR"
"113","ESSFxvw","ESSFxvw/08","Pli",2,"Pl",NA,NA,FALSE,"ESSF",NA,"CAR"
"114","ESSFxvw","ESSFxvw/09","Pli",2,"Pl",NA,NA,FALSE,"ESSF",NA,"CAR"
"115","ESSFxvw","ESSFxvw/10","Pli",3,"Pl",NA,NA,FALSE,"ESSF",NA,"CAR"
"116","ESSFxvw","ESSFxvw/01","Sx",3,"Sx",NA,NA,FALSE,"ESSF","imputed","CAR"
"117","ESSFxvw","ESSFxvw/10","Sxw",2,"Sx",NA,NA,FALSE,"ESSF",NA,"CAR"
"118","ICHdk","ICHdk/04","Ac",4,"Ac",NA,NA,FALSE,"ICH","imputed","CAR"
"119","ICHdk","ICHdk/01","Lw",3,"Lw",NA,NA,TRUE,"ICH",NA,"CAR"
"120","ICHdk","ICHdk/04","Lw",3,"Lw",NA,NA,TRUE,"ICH",NA,"CAR"
"121","ICHdk","ICHdk/05","Lw",3,"Lw",NA,NA,TRUE,"ICH",NA,"CAR"
"122","ICHdw3","ICHdw3/08","At",3,"At",NA,NA,FALSE,"ICH",NA,"TO"
"123","ICHdw3","ICHdw3/08","Ep",3,"Ep",NA,NA,FALSE,"ICH",NA,"TO"
"124","ICHdw3","ICHdw3/02","Lw",3,"Lw",NA,NA,TRUE,"ICH",NA,"TO"
"125","ICHmc2","ICHmc2/02","At",3,"At",NA,NA,FALSE,"ICH",NA,"SKE"
"126","ICHmc2","ICHmc2/05","At",2,"At",NA,NA,FALSE,"ICH",NA,"SKE"
"127","ICHmc2","ICHmc2/01","Ba",5,"Ba",NA,NA,FALSE,"ICH",NA,"SKE"
"128","ICHmc2","ICHmc2/02","Ba",5,"Ba",NA,NA,FALSE,"ICH",NA,"SKE"
"129","ICHmc2","ICHmc2/01","Ep",2,"Ep",NA,NA,FALSE,"ICH",NA,"SKE"
"130","ICHmc2","ICHmc2/02","Ep",3,"Ep",NA,NA,FALSE,"ICH",NA,"SKE"
"131","ICHmc2","ICHmc2/05","Ep",1,"Ep",NA,NA,FALSE,"ICH",NA,"SKE"
"132","ICHmc2","ICHmc2/04","Ss",3,"Ss",NA,NA,FALSE,"ICH","imputed","SKE"
"133","ICHmc2","ICHmc2/05","Ss",2,"Ss",NA,NA,FALSE,"ICH","imputed","SKE"
"134","ICHmc2","ICHmc2/02","Ss",3,"Ss",NA,NA,FALSE,"ICH","imputed","SKE"
"135","ICHmk2","ICHmk2/06","Fdi",2,"Fd",NA,NA,FALSE,"ICH","imputed","TO"
"136","ICHmk3","ICHmk3/01","Lw",3,"Lw",NA,NA,TRUE,"ICH",NA,"CAR"
"137","ICHmk3","ICHmk3/03","Lw",3,"Lw",NA,NA,TRUE,"ICH",NA,"CAR"
"138","ICHmk3","ICHmk3/04","Lw",3,"Lw",NA,NA,TRUE,"ICH",NA,"CAR"
"139","ICHvc","ICHvc/02","Ac",4,"Ac",NA,NA,FALSE,"ICH","imputed","SKE"
"140","ICHvc","ICHvc/01","At",3,"At",NA,NA,FALSE,"ICH",NA,"SKE"
"141","ICHvc","ICHvc/01.1","At",3,"At",NA,NA,FALSE,"ICH",NA,"SKE"
"142","ICHvc","ICHvc/01.2","At",3,"At",NA,NA,FALSE,"ICH",NA,"SKE"
"143","ICHvc","ICHvc/02","At",3,"At",NA,NA,FALSE,"ICH",NA,"SKE"
"144","ICHvc","ICHvc/02.1","At",3,"At",NA,NA,FALSE,"ICH",NA,"SKE"
"145","ICHvc","ICHvc/02.2","At",3,"At",NA,NA,FALSE,"ICH",NA,"SKE"
"146","ICHvc","ICHvc/03","At",3,"At",NA,NA,FALSE,"ICH",NA,"SKE"
"147","ICHvc","ICHvc/03a","At",3,"At",NA,NA,FALSE,"ICH",NA,"SKE"
"148","ICHvc","ICHvc/03b","At",3,"At",NA,NA,FALSE,"ICH",NA,"SKE"
"149","ICHvc","ICHvc/04","At",3,"At",NA,NA,FALSE,"ICH",NA,"SKE"
"150","ICHvc","ICHvc/05","At",3,"At",NA,NA,FALSE,"ICH",NA,"SKE"
"151","ICHvc","ICHvc/06","At",3,"At",NA,NA,FALSE,"ICH",NA,"SKE"
"152","ICHvc","ICHvc/01","Ep",3,"Ep",NA,NA,FALSE,"ICH",NA,"SKE"
"153","ICHvc","ICHvc/01.1","Ep",2,"Ep",NA,NA,FALSE,"ICH",NA,"SKE"
"154","ICHvc","ICHvc/01.2","Ep",3,"Ep",NA,NA,FALSE,"ICH",NA,"SKE"
"155","ICHvc","ICHvc/02","Ep",3,"Ep",NA,NA,FALSE,"ICH",NA,"SKE"
"156","ICHvc","ICHvc/02.1","Ep",3,"Ep",NA,NA,FALSE,"ICH",NA,"SKE"
"157","ICHvc","ICHvc/02.2","Ep",3,"Ep",NA,NA,FALSE,"ICH",NA,"SKE"
"158","ICHvc","ICHvc/03","Ep",3,"Ep",NA,NA,FALSE,"ICH",NA,"SKE"
"159","ICHvc","ICHvc/03a","Ep",3,"Ep",NA,NA,FALSE,"ICH",NA,"SKE"
"160","ICHvc","ICHvc/03b","Ep",3,"Ep",NA,NA,FALSE,"ICH",NA,"SKE"
"161","ICHvc","ICHvc/04","Ep",3,"Ep",NA,NA,FALSE,"ICH",NA,"SKE"
"162","ICHvc","ICHvc/06","Ep",3,"Ep",NA,NA,FALSE,"ICH",NA,"SKE"
"163","ICHwc","ICHwc/01","Act",3,"Ac",NA,NA,FALSE,"ICH",NA,"SKE"
"164","ICHwc","ICHwc/04","Act",3,"Ac",NA,NA,FALSE,"ICH",NA,"SKE"
"165","ICHwc","ICHwc/05","Act",3,"Ac",NA,NA,FALSE,"ICH",NA,"SKE"
"166","ICHwc","ICHwc/06","Act",1,"Ac",NA,NA,FALSE,"ICH",NA,"SKE"
"167","ICHwc","ICHwc/08","Act",3,"Ac",NA,NA,FALSE,"ICH",NA,"SKE"
"168","ICHwc","ICHwc/01","At",2,"At",NA,NA,FALSE,"ICH",NA,"SKE"
"169","ICHwc","ICHwc/02","At",3,"At",NA,NA,FALSE,"ICH",NA,"SKE"
"170","ICHwc","ICHwc/03","At",2,"At",NA,NA,FALSE,"ICH",NA,"SKE"
"171","ICHwc","ICHwc/04","At",3,"At",NA,NA,FALSE,"ICH",NA,"SKE"
"172","ICHwc","ICHwc/05","At",3,"At",NA,NA,FALSE,"ICH",NA,"SKE"
"173","ICHwc","ICHwc/06","At",3,"At",NA,NA,FALSE,"ICH",NA,"SKE"
"174","ICHwc","ICHwc/08","At",3,"At",NA,NA,FALSE,"ICH",NA,"SKE"
"175","ICHwc","ICHwc/01","Bl",1,"Bl",NA,NA,FALSE,"ICH",NA,"SKE"
"176","ICHwc","ICHwc/02","Bl",3,"Bl",NA,NA,FALSE,"ICH",NA,"SKE"
"177","ICHwc","ICHwc/03","Bl",1,"Bl",NA,NA,FALSE,"ICH",NA,"SKE"
"178","ICHwc","ICHwc/04","Bl",1,"Bl",NA,NA,FALSE,"ICH",NA,"SKE"
"179","ICHwc","ICHwc/05","Bl",1,"Bl",NA,NA,FALSE,"ICH",NA,"SKE"
"180","ICHwc","ICHwc/06","Bl",1,"Bl",NA,NA,FALSE,"ICH",NA,"SKE"
"181","ICHwc","ICHwc/07","Bl",2,"Bl",NA,NA,FALSE,"ICH",NA,"SKE"
"182","ICHwc","ICHwc/08","Bl",1,"Bl",NA,NA,FALSE,"ICH",NA,"SKE"
"183","ICHwc","ICHwc/01","Ep",2,"Ep",NA,NA,FALSE,"ICH",NA,"SKE"
"184","ICHwc","ICHwc/03","Ep",2,"Ep",NA,NA,FALSE,"ICH",NA,"SKE"
"185","ICHwc","ICHwc/04","Ep",3,"Ep",NA,NA,FALSE,"ICH",NA,"SKE"
"186","ICHwc","ICHwc/05","Ep",3,"Ep",NA,NA,FALSE,"ICH",NA,"SKE"
"187","ICHwc","ICHwc/06","Ep",3,"Ep",NA,NA,FALSE,"ICH",NA,"SKE"
"188","ICHwc","ICHwc/08","Ep",3,"Ep",NA,NA,FALSE,"ICH",NA,"SKE"
"189","ICHwc","ICHwc/01","Hw",1,"Hw",NA,NA,FALSE,"ICH",NA,"SKE"
"190","ICHwc","ICHwc/02","Hw",3,"Hw",NA,NA,FALSE,"ICH",NA,"SKE"
"191","ICHwc","ICHwc/03","Hw",1,"Hw",NA,NA,FALSE,"ICH",NA,"SKE"
"192","ICHwc","ICHwc/04","Hw",2,"Hw",NA,NA,FALSE,"ICH",NA,"SKE"
"193","ICHwc","ICHwc/05","Hw",2,"Hw",NA,NA,FALSE,"ICH",NA,"SKE"
"194","ICHwc","ICHwc/06","Hw",3,"Hw",NA,NA,FALSE,"ICH",NA,"SKE"
"195","ICHwc","ICHwc/07","Hw",3,"Hw",NA,NA,FALSE,"ICH",NA,"SKE"
"196","ICHwc","ICHwc/08","Hw",3,"Hw",NA,NA,FALSE,"ICH",NA,"SKE"
"197","ICHwc","ICHwc/01","Pli",2,"Pl",NA,NA,FALSE,"ICH",NA,"SKE"
"198","ICHwc","ICHwc/02","Pli",2,"Pl",NA,NA,FALSE,"ICH",NA,"SKE"
"199","ICHwc","ICHwc/03","Pli",1,"Pl",NA,NA,FALSE,"ICH",NA,"SKE"
"200","ICHwc","ICHwc/04","Pli",3,"Pl",NA,NA,FALSE,"ICH",NA,"SKE"
"201","ICHwc","ICHwc/05","Pli",3,"Pl",NA,NA,FALSE,"ICH",NA,"SKE"
"202","ICHwc","ICHwc/06","Pli",3,"Pl",NA,NA,FALSE,"ICH",NA,"SKE"
"203","ICHwc","ICHwc/07","Pli",3,"Pl",NA,NA,FALSE,"ICH",NA,"SKE"
"204","ICHwc","ICHwc/01","Sxw",1,"Sx",NA,NA,FALSE,"ICH",NA,"SKE"
"205","ICHwc","ICHwc/03","Sxw",1,"Sx",NA,NA,FALSE,"ICH",NA,"SKE"
"206","ICHwc","ICHwc/04","Sxw",1,"Sx",NA,NA,FALSE,"ICH",NA,"SKE"
"207","ICHwc","ICHwc/05","Sxw",1,"Sx",NA,NA,FALSE,"ICH",NA,"SKE"
"208","ICHwc","ICHwc/06","Sxw",1,"Sx",NA,NA,FALSE,"ICH",NA,"SKE"
"209","ICHwc","ICHwc/07","Sxw",1,"Sx",NA,NA,FALSE,"ICH",NA,"SKE"
"210","ICHwc","ICHwc/08","Sxw",1,"Sx",NA,NA,FALSE,"ICH",NA,"SKE"
"211","ICHwk2","ICHwk2/02","Ep",3,"Ep",NA,NA,FALSE,"ICH","imputed","CAR"
"212","ICHwk2","ICHwk2/01","Lw",3,"Lw",NA,NA,TRUE,"ICH",NA,"CAR"
"213","ICHwk2","ICHwk2/01a","Lw",3,"Lw",NA,NA,TRUE,"ICH",NA,"CAR"
