"","bgc","ss_nospace","sppsplit","spp","suitability","newsuit","mod","outrange","Zone","Note"
"1","CWHvh3","CWHvh3/101","Dr","Dr",2,3,"SCS/HAK",FALSE,"CWH"," "
"2","CWHvh3","CWHvh3/101","Hw","Hw",1,1,"SCS/HAK",FALSE,"CWH"," "
"3","CWHvh3","CWHvh3/101","Plc","Pl",2,3,"SCS/HAK",FALSE,"CWH"," "
"4","CWHvh3","CWHvh3/101","Ss","Ss",3,3,"SCS/HAK",FALSE,"CWH"," "
"5","CWHvh3","CWHvh3/101","Yc","Yc",2,1,"SCS/HAK",FALSE,"CWH"," "
"6","CWHvh3","CWHvh3/101","Hm","Hm",NA,4,"SCS/HAK",FALSE,"CWH"," "
"7","CWHvh3","CWHvh3/101","Cw","Cw",NA,1,"SCS/HAK",FALSE,"CWH"," "
"8","CWHvh3","CWHvh3/101a","Dr","Dr",2,3,"SCS/HAK",FALSE,"CWH"," "
"9","CWHvh3","CWHvh3/101a","Hw","Hw",1,1,"SCS/HAK",FALSE,"CWH"," "
"10","CWHvh3","CWHvh3/101a","Plc","Pl",2,3,"SCS/HAK",FALSE,"CWH"," "
"11","CWHvh3","CWHvh3/101a","Ss","Ss",3,3,"SCS/HAK",FALSE,"CWH"," "
"12","CWHvh3","CWHvh3/101a","Cw","Cw",NA,1,"SCS/HAK",FALSE,"CWH"," "
"13","CWHvh3","CWHvh3/101a","Hm","Hm",NA,4,"SCS/HAK",FALSE,"CWH"," "
"14","CWHvh3","CWHvh3/101a","Yc","Yc",2,1,"SCS/HAK",FALSE,"CWH"," "
"15","CWHvh3","CWHvh3/101b","Dr","Dr",2,4,"SCS/HAK",FALSE,"CWH"," "
"16","CWHvh3","CWHvh3/101b","Hw","Hw",1,1,"SCS/HAK",FALSE,"CWH"," "
"17","CWHvh3","CWHvh3/101b","Plc","Pl",2,2,"SCS/HAK",FALSE,"CWH"," "
"18","CWHvh3","CWHvh3/101b","Ss","Ss",3,3,"SCS/HAK",FALSE,"CWH"," "
"19","CWHvh3","CWHvh3/101b","Yc","Yc",2,1,"SCS/HAK",FALSE,"CWH"," "
"20","CWHvh3","CWHvh3/101b","Cw","Cw",NA,1,"SCS/HAK",FALSE,"CWH"," "
"21","CWHvh3","CWHvh3/101b","Hm","Hm",NA,4,"SCS/HAK",FALSE,"CWH"," "
"22","CWHvh3","CWHvh3/101c","Dr","Dr",2,2,"SCS/HAK",FALSE,"CWH"," "
"23","CWHvh3","CWHvh3/101c","Hw","Hw",1,1,"SCS/HAK",FALSE,"CWH"," "
"24","CWHvh3","CWHvh3/101c","Plc","Pl",2,2,"SCS/HAK",FALSE,"CWH"," "
"25","CWHvh3","CWHvh3/101c","Ss","Ss",3,3,"SCS/HAK",FALSE,"CWH"," "
"26","CWHvh3","CWHvh3/101c","Yc","Yc",2,1,"SCS/HAK",FALSE,"CWH"," "
"27","CWHvh3","CWHvh3/101c","Cw","Cw",NA,1,"SCS/HAK",FALSE,"CWH"," "
"28","CWHvh3","CWHvh3/101c","Hm","Hm",NA,4,"SCS/HAK",FALSE,"CWH"," "
"29","CWHvh3","CWHvh3/102","Dr","Dr",3,3,"SCS/HAK",FALSE,"CWH"," "
"30","CWHvh3","CWHvh3/102","Hw","Hw",3,3,"SCS/HAK",FALSE,"CWH"," "
"31","CWHvh3","CWHvh3/102","Plc","Pl",2,2,"SCS/HAK",FALSE,"CWH"," "
"32","CWHvh3","CWHvh3/102","Yc","Yc",NA,2,"SCS/HAK",FALSE,"CWH"," "
"33","CWHvh3","CWHvh3/102","Hm","Hm",NA,4,"SCS/HAK",FALSE,"CWH"," "
"34","CWHvh3","CWHvh3/102","Cw","Cw",NA,4,"SCS/HAK",FALSE,"CWH"," "
"35","CWHvh3","CWHvh3/102","Ss","Ss",NA,4,"SCS/HAK",FALSE,"CWH"," "
"36","CWHvh3","CWHvh3/103","Cw","Cw",3,3,"SCS/HAK",FALSE,"CWH"," "
"37","CWHvh3","CWHvh3/103","Dr","Dr",3,4,"SCS/HAK",FALSE,"CWH"," "
"38","CWHvh3","CWHvh3/103","Hw","Hw",3,3,"SCS/HAK",FALSE,"CWH"," "
"39","CWHvh3","CWHvh3/103","Ss","Ss",2,2,"SCS/HAK",FALSE,"CWH"," "
"40","CWHvh3","CWHvh3/104","Dr","Dr",3,3,"SCS/HAK",FALSE,"CWH"," "
"41","CWHvh3","CWHvh3/104","Hw","Hw",3,3,"SCS/HAK",FALSE,"CWH"," "
"42","CWHvh3","CWHvh3/104","Ss","Ss",1,2,"SCS/HAK",FALSE,"CWH"," "
"43","CWHvh3","CWHvh3/105","Dr","Dr",2,2,"SCS/HAK",FALSE,"CWH"," "
"44","CWHvh3","CWHvh3/105","Hw","Hw",1,1,"SCS/HAK",FALSE,"CWH"," "
"45","CWHvh3","CWHvh3/105","Ss","Ss",1,1,"SCS/HAK",FALSE,"CWH"," "
"46","CWHvh3","CWHvh3/105","Yc","Yc",3,4,"SCS/HAK",FALSE,"CWH"," "
"47","CWHvh3","CWHvh3/105","Hm","Hm",NA,4,"SCS/HAK",FALSE,"CWH"," "
"48","CWHvh3","CWHvh3/105","Plc","Pl",NA,4,"SCS/HAK",FALSE,"CWH"," "
"49","CWHvh3","CWHvh3/105","Cw","Cw",NA,1,"SCS/HAK",FALSE,"CWH"," "
"50","CWHvh3","CWHvh3/105a","Dr","Dr",2,2,"SCS/HAK",FALSE,"CWH"," "
"51","CWHvh3","CWHvh3/105a","Hw","Hw",1,1,"SCS/HAK",FALSE,"CWH"," "
"52","CWHvh3","CWHvh3/105a","Ss","Ss",1,1,"SCS/HAK",FALSE,"CWH"," "
"53","CWHvh3","CWHvh3/105a","Yc","Yc",3,4,"SCS/HAK",FALSE,"CWH"," "
"54","CWHvh3","CWHvh3/105a","Hm","Hm",NA,4,"SCS/HAK",FALSE,"CWH"," "
"55","CWHvh3","CWHvh3/105a","Plc","Pl",NA,4,"SCS/HAK",FALSE,"CWH"," "
"56","CWHvh3","CWHvh3/105a","Cw","Cw",NA,1,"SCS/HAK",FALSE,"CWH"," "
"57","CWHvh3","CWHvh3/105b","Dr","Dr",2,2,"SCS/HAK",FALSE,"CWH"," "
"58","CWHvh3","CWHvh3/105b","Hw","Hw",1,1,"SCS/HAK",FALSE,"CWH"," "
"59","CWHvh3","CWHvh3/105b","Ss","Ss",1,1,"SCS/HAK",FALSE,"CWH"," "
"60","CWHvh3","CWHvh3/105b","Yc","Yc",3,4,"SCS/HAK",FALSE,"CWH"," "
"61","CWHvh3","CWHvh3/105b","Hm","Hm",NA,4,"SCS/HAK",FALSE,"CWH"," "
"62","CWHvh3","CWHvh3/105b","Plc","Pl",NA,4,"SCS/HAK",FALSE,"CWH"," "
"63","CWHvh3","CWHvh3/105b","Cw","Cw",NA,1,"SCS/HAK",FALSE,"CWH"," "
"64","CWHvh3","CWHvh3/106","Dr","Dr",2,2,"SCS/HAK",FALSE,"CWH"," "
"65","CWHvh3","CWHvh3/106","Hw","Hw",2,1,"SCS/HAK",FALSE,"CWH"," "
"66","CWHvh3","CWHvh3/106","Ss","Ss",1,1,"SCS/HAK",FALSE,"CWH"," "
"67","CWHvh3","CWHvh3/106","Yc","Yc",3,3,"SCS/HAK",FALSE,"CWH"," "
"68","CWHvh3","CWHvh3/106","Cw","Cw",NA,1,"SCS/HAK",FALSE,"CWH"," "
"69","CWHvh3","CWHvh3/106a","Dr","Dr",2,2,"SCS/HAK",FALSE,"CWH"," "
"70","CWHvh3","CWHvh3/106a","Hw","Hw",2,1,"SCS/HAK",FALSE,"CWH"," "
"71","CWHvh3","CWHvh3/106a","Ss","Ss",1,1,"SCS/HAK",FALSE,"CWH"," "
"72","CWHvh3","CWHvh3/106a","Yc","Yc",3,3,"SCS/HAK",FALSE,"CWH"," "
"73","CWHvh3","CWHvh3/106a","Cw","Cw",NA,1,"SCS/HAK",FALSE,"CWH"," "
"74","CWHvh3","CWHvh3/106b","Dr","Dr",2,2,"SCS/HAK",FALSE,"CWH"," "
"75","CWHvh3","CWHvh3/106b","Hw","Hw",2,1,"SCS/HAK",FALSE,"CWH"," "
"76","CWHvh3","CWHvh3/106b","Ss","Ss",1,1,"SCS/HAK",FALSE,"CWH"," "
"77","CWHvh3","CWHvh3/106b","Yc","Yc",3,3,"SCS/HAK",FALSE,"CWH"," "
"78","CWHvh3","CWHvh3/106b","Cw","Cw",NA,1,"SCS/HAK",FALSE,"CWH"," "
"79","CWHvh3","CWHvh3/106c","Dr","Dr",2,2,"SCS/HAK",FALSE,"CWH"," "
"80","CWHvh3","CWHvh3/106c","Hw","Hw",2,1,"SCS/HAK",FALSE,"CWH"," "
"81","CWHvh3","CWHvh3/106c","Ss","Ss",1,1,"SCS/HAK",FALSE,"CWH"," "
"82","CWHvh3","CWHvh3/106c","Yc","Yc",3,3,"SCS/HAK",FALSE,"CWH"," "
"83","CWHvh3","CWHvh3/106c","Cw","Cw",NA,1,"SCS/HAK",FALSE,"CWH"," "
"84","CWHvh3","CWHvh3/110","Dr","Dr",2,2,"SCS/HAK",FALSE,"CWH"," "
"85","CWHvh3","CWHvh3/110","Hw","Hw",2,2,"SCS/HAK",FALSE,"CWH"," "
"86","CWHvh3","CWHvh3/110","Ss","Ss",1,1,"SCS/HAK",FALSE,"CWH"," "
"87","CWHvh3","CWHvh3/110","Yc","Yc",3,3,"SCS/HAK",FALSE,"CWH"," "
"88","CWHvh3","CWHvh3/110","Cw","Cw",NA,1,"SCS/HAK",FALSE,"CWH"," "
"89","CWHvh3","CWHvh3/110a","Dr","Dr",2,2,"SCS/HAK",FALSE,"CWH"," "
"90","CWHvh3","CWHvh3/110a","Hw","Hw",2,2,"SCS/HAK",FALSE,"CWH"," "
"91","CWHvh3","CWHvh3/110a","Ss","Ss",1,1,"SCS/HAK",FALSE,"CWH"," "
"92","CWHvh3","CWHvh3/110a","Yc","Yc",3,3,"SCS/HAK",FALSE,"CWH"," "
"93","CWHvh3","CWHvh3/110a","Cw","Cw",NA,1,"SCS/HAK",FALSE,"CWH"," "
"94","CWHvh3","CWHvh3/110b","Dr","Dr",2,2,"SCS/HAK",FALSE,"CWH"," "
"95","CWHvh3","CWHvh3/110b","Hw","Hw",2,2,"SCS/HAK",FALSE,"CWH"," "
"96","CWHvh3","CWHvh3/110b","Ss","Ss",1,1,"SCS/HAK",FALSE,"CWH"," "
"97","CWHvh3","CWHvh3/110b","Yc","Yc",3,3,"SCS/HAK",FALSE,"CWH"," "
"98","CWHvh3","CWHvh3/110b","Cw","Cw",NA,1,"SCS/HAK",FALSE,"CWH"," "
"99","CWHvh3","CWHvh3/110c","Dr","Dr",2,2,"SCS/HAK",FALSE,"CWH"," "
"100","CWHvh3","CWHvh3/110c","Hw","Hw",2,2,"SCS/HAK",FALSE,"CWH"," "
"101","CWHvh3","CWHvh3/110c","Ss","Ss",1,1,"SCS/HAK",FALSE,"CWH"," "
"102","CWHvh3","CWHvh3/110c","Yc","Yc",3,3,"SCS/HAK",FALSE,"CWH"," "
"103","CWHvh3","CWHvh3/110c","Cw","Cw",NA,1,"SCS/HAK",FALSE,"CWH"," "
"104","CWHvh3","CWHvh3/111","Dr","Dr",1,1,"SCS/HAK",FALSE,"CWH"," "
"105","CWHvh3","CWHvh3/111","Hw","Hw",2,1,"SCS/HAK",FALSE,"CWH"," "
"106","CWHvh3","CWHvh3/111","Ss","Ss",1,1,"SCS/HAK",FALSE,"CWH"," "
"107","CWHvh3","CWHvh3/111","Cw","Cw",NA,2,"SCS/HAK",FALSE,"CWH"," "
"108","CWHvh3","CWHvh3/112","Dr","Dr",1,1,"SCS/HAK",FALSE,"CWH"," "
"109","CWHvh3","CWHvh3/112","Hw","Hw",3,2,"SCS/HAK",FALSE,"CWH"," "
"110","CWHvh3","CWHvh3/112","Ss","Ss",1,1,"SCS/HAK",FALSE,"CWH"," "
"111","CWHvh3","CWHvh3/112","Cw","Cw",NA,2,"SCS/HAK",FALSE,"CWH"," "
"112","CWHvh3","CWHvh3/113","Dr","Dr",1,1,"SCS/HAK",FALSE,"CWH"," "
"113","CWHvh3","CWHvh3/113","Ss","Ss",3,3,"SCS/HAK",FALSE,"CWH"," "
"114","CWHvh3","CWHvh3/113","Hw","Hw",NA,3,"SCS/HAK",FALSE,"CWH"," "
"115","CWHvh3","CWHvh3/114","Dr","Dr",2,2,"SCS/HAK",FALSE,"CWH"," "
"116","CWHvh3","CWHvh3/114","Hw","Hw",2,1,"SCS/HAK",FALSE,"CWH"," "
"117","CWHvh3","CWHvh3/114","Ss","Ss",1,1,"SCS/HAK",FALSE,"CWH"," "
"118","CWHvh3","CWHvh3/114","Yc","Yc",3,4,"SCS/HAK",FALSE,"CWH"," "
"119","CWHvh3","CWHvh3/114","Cw","Cw",NA,1,"SCS/HAK",FALSE,"CWH"," "
"120","CWHvh3","CWHvh3/115","Dr","Dr",3,3,"SCS/HAK",FALSE,"CWH"," "
"121","CWHvh3","CWHvh3/115","Hw","Hw",1,2,"SCS/HAK",FALSE,"CWH"," "
"122","CWHvh3","CWHvh3/115","Plc","Pl",2,1,"SCS/HAK",FALSE,"CWH"," "
"123","CWHvh3","CWHvh3/115","Yc","Yc",1,1,"SCS/HAK",FALSE,"CWH"," "
"124","CWHvh3","CWHvh3/115","Cw","Cw",NA,1,"SCS/HAK",FALSE,"CWH"," "
"125","CWHvh3","CWHvh3/115","Hm","Hm",NA,2,"SCS/HAK",FALSE,"CWH"," "
"126","CWHvh3","CWHvh3/116","Dr","Dr",2,2,"SCS/HAK",FALSE,"CWH"," "
"127","CWHvh3","CWHvh3/116","Hw","Hw",3,3,"SCS/HAK",FALSE,"CWH"," "
"128","CWHvh3","CWHvh3/116","Ss","Ss",2,2,"SCS/HAK",FALSE,"CWH"," "
"129","CWHvh3","CWHvh3/116","Cw","Cw",NA,2,"SCS/HAK",FALSE,"CWH"," "
"130","CWHvh3","CWHvh3/117","Dr","Dr",3,3,"SCS/HAK",FALSE,"CWH"," "
"131","CWHvh3","CWHvh3/117","Hw","Hw",3,2,"SCS/HAK",FALSE,"CWH"," "
"132","CWHvh3","CWHvh3/117","Plc","Pl",3,3,"SCS/HAK",FALSE,"CWH"," "
"133","CWHvh3","CWHvh3/117","Ss","Ss",2,2,"SCS/HAK",FALSE,"CWH"," "
"134","CWHvh3","CWHvh3/117","Yc","Yc",NA,2,"SCS/HAK",FALSE,"CWH"," "
"135","CWHvh3","CWHvh3/117","Cw","Cw",NA,2,"SCS/HAK",FALSE,"CWH"," "
"136","CWHvh3","CWHvh3/117a","Dr","Dr",3,3,"SCS/HAK",FALSE,"CWH"," "
"137","CWHvh3","CWHvh3/117a","Hw","Hw",3,2,"SCS/HAK",FALSE,"CWH"," "
"138","CWHvh3","CWHvh3/117a","Plc","Pl",3,3,"SCS/HAK",FALSE,"CWH"," "
"139","CWHvh3","CWHvh3/117a","Ss","Ss",2,2,"SCS/HAK",FALSE,"CWH"," "
"140","CWHvh3","CWHvh3/117a","Yc","Yc",NA,2,"SCS/HAK",FALSE,"CWH"," "
"141","CWHvh3","CWHvh3/117a","Cw","Cw",NA,2,"SCS/HAK",FALSE,"CWH"," "
"142","CWHvh3","CWHvh3/117b","Dr","Dr",3,3,"SCS/HAK",FALSE,"CWH"," "
"143","CWHvh3","CWHvh3/117b","Hw","Hw",3,2,"SCS/HAK",FALSE,"CWH"," "
"144","CWHvh3","CWHvh3/117b","Plc","Pl",3,3,"SCS/HAK",FALSE,"CWH"," "
"145","CWHvh3","CWHvh3/117b","Ss","Ss",2,2,"SCS/HAK",FALSE,"CWH"," "
"146","CWHvh3","CWHvh3/117b","Yc","Yc",NA,2,"SCS/HAK",FALSE,"CWH"," "
"147","CWHvh3","CWHvh3/117b","Cw","Cw",NA,2,"SCS/HAK",FALSE,"CWH"," "
"148","CWHvh3","CWHvh3/Wb53","Plc","Pl",2,3,"SCS/HAK",FALSE,"CWH"," "
"149","CWHvh3","CWHvh3/Wb53","Hm","Hm",NA,4,"SCS/HAK",FALSE,"CWH"," "
"150","CWHvh3","CWHvh3/Wb53","Yc","Yc",NA,3,"SCS/HAK",FALSE,"CWH"," "
"151","CWHvh3","CWHvh3/Wb53","Hw","Hw",NA,4,"SCS/HAK",FALSE,"CWH"," "
"152","CWHvh3","CWHvh3/Wb53","Cw","Cw",NA,4,"SCS/HAK",FALSE,"CWH"," "
"153","CWHvh3","CWHvh3/Wb54","Plc","Pl",2,4,"SCS/HAK",FALSE,"CWH"," "
"154","CWHvh3","CWHvh3/Wb54","Hm","Hm",NA,5,"SCS/HAK",FALSE,"CWH"," "
"155","CWHvh3","CWHvh3/Wb54","Yc","Yc",NA,3,"SCS/HAK",FALSE,"CWH"," "
"156","CWHvh3","CWHvh3/Wb54","Hw","Hw",NA,5,"SCS/HAK",FALSE,"CWH"," "
"157","CWHvh3","CWHvh3/Wb54","Cw","Cw",NA,5,"SCS/HAK",FALSE,"CWH"," "
"158","CWHvh3","CWHvh3/Ws58","Cw","Cw",NA,3,"SCS/HAK",FALSE,"CWH"," "
"159","CWHvh3","CWHvh3/Ws58","Yc","Yc",NA,3,"SCS/HAK",FALSE,"CWH"," "
"160","CWHvh3","CWHvh3/Ws58","Hw","Hw",NA,3,"SCS/HAK",FALSE,"CWH"," "
"161","CWHvh3","CWHvh3/Ws58","Plc","Pl ",NA,3,"SCS/HAK",FALSE,"CWH"," "
"162","CWHwh1","CWHwh1/101","Dr","Dr",2,NA,"",FALSE,"CWH"," "
"163","CWHwh1","CWHwh1/101","Hw","Hw",1,NA,"",FALSE,"CWH"," "
"164","CWHwh1","CWHwh1/101","Ss","Ss",1,NA,"",FALSE,"CWH"," "
"165","CWHwh1","CWHwh1/101a","Dr","Dr",2,NA,"",FALSE,"CWH"," "
"166","CWHwh1","CWHwh1/101a","Hw","Hw",1,NA,"",FALSE,"CWH"," "
"167","CWHwh1","CWHwh1/101a","Ss","Ss",1,NA,"",FALSE,"CWH"," "
"168","CWHwh1","CWHwh1/101b","Dr","Dr",2,NA,"",FALSE,"CWH"," "
"169","CWHwh1","CWHwh1/101b","Hw","Hw",1,NA,"",FALSE,"CWH"," "
"170","CWHwh1","CWHwh1/101b","Ss","Ss",1,NA,"",FALSE,"CWH"," "
"171","CWHwh1","CWHwh1/102","Dr","Dr",3,NA,"",FALSE,"CWH"," "
"172","CWHwh1","CWHwh1/102","Hw","Hw",1,NA,"",FALSE,"CWH"," "
"173","CWHwh1","CWHwh1/102","Plc","Pl",3,NA,"",FALSE,"CWH"," "
"174","CWHwh1","CWHwh1/102","Ss","Ss",2,NA,"",FALSE,"CWH"," "
"175","CWHwh1","CWHwh1/103","Cw","Cw",3,NA,"",FALSE,"CWH"," "
"176","CWHwh1","CWHwh1/103","Dr","Dr",3,NA,"",FALSE,"CWH"," "
"177","CWHwh1","CWHwh1/103","Hw","Hw",3,NA,"",FALSE,"CWH"," "
"178","CWHwh1","CWHwh1/103","Ss","Ss",1,NA,"",FALSE,"CWH"," "
"179","CWHwh1","CWHwh1/104","Dr","Dr",3,NA,"",FALSE,"CWH"," "
"180","CWHwh1","CWHwh1/104","Hw","Hw",3,NA,"",FALSE,"CWH"," "
"181","CWHwh1","CWHwh1/104","Ss","Ss",1,NA,"",FALSE,"CWH"," "
"182","CWHwh1","CWHwh1/105","Dr","Dr",2,NA,"",FALSE,"CWH"," "
"183","CWHwh1","CWHwh1/105","Hw","Hw",2,NA,"",FALSE,"CWH"," "
"184","CWHwh1","CWHwh1/105","Ss","Ss",1,NA,"",FALSE,"CWH"," "
"185","CWHwh1","CWHwh1/105a","Dr","Dr",2,NA,"",FALSE,"CWH"," "
"186","CWHwh1","CWHwh1/105a","Hw","Hw",2,NA,"",FALSE,"CWH"," "
"187","CWHwh1","CWHwh1/105a","Ss","Ss",1,NA,"",FALSE,"CWH"," "
"188","CWHwh1","CWHwh1/105b","Dr","Dr",2,NA,"",FALSE,"CWH"," "
"189","CWHwh1","CWHwh1/105b","Hw","Hw",2,NA,"",FALSE,"CWH"," "
"190","CWHwh1","CWHwh1/105b","Ss","Ss",1,NA,"",FALSE,"CWH"," "
"191","CWHwh1","CWHwh1/110","Dr","Dr",3,NA,"",FALSE,"CWH"," "
"192","CWHwh1","CWHwh1/110","Hw","Hw",1,NA,"",FALSE,"CWH"," "
"193","CWHwh1","CWHwh1/110","Plc","Pl",3,NA,"",FALSE,"CWH"," "
"194","CWHwh1","CWHwh1/110","Ss","Ss",3,NA,"",FALSE,"CWH"," "
"195","CWHwh1","CWHwh1/110a","Dr","Dr",3,NA,"",FALSE,"CWH"," "
"196","CWHwh1","CWHwh1/110a","Hw","Hw",1,NA,"",FALSE,"CWH"," "
"197","CWHwh1","CWHwh1/110a","Plc","Pl",3,NA,"",FALSE,"CWH"," "
"198","CWHwh1","CWHwh1/110a","Ss","Ss",3,NA,"",FALSE,"CWH"," "
"199","CWHwh1","CWHwh1/110b","Dr","Dr",3,NA,"",FALSE,"CWH"," "
"200","CWHwh1","CWHwh1/110b","Hw","Hw",1,NA,"",FALSE,"CWH"," "
"201","CWHwh1","CWHwh1/110b","Plc","Pl",3,NA,"",FALSE,"CWH"," "
"202","CWHwh1","CWHwh1/110b","Ss","Ss",3,NA,"",FALSE,"CWH"," "
"203","CWHwh1","CWHwh1/111","Dr","Dr",2,NA,"",FALSE,"CWH"," "
"204","CWHwh1","CWHwh1/111","Hw","Hw",2,NA,"",FALSE,"CWH"," "
"205","CWHwh1","CWHwh1/111","Ss","Ss",1,NA,"",FALSE,"CWH"," "
"206","CWHwh1","CWHwh1/111a","Dr","Dr",2,NA,"",FALSE,"CWH"," "
"207","CWHwh1","CWHwh1/111a","Hw","Hw",2,NA,"",FALSE,"CWH"," "
"208","CWHwh1","CWHwh1/111a","Ss","Ss",1,NA,"",FALSE,"CWH"," "
"209","CWHwh1","CWHwh1/111b","Dr","Dr",2,NA,"",FALSE,"CWH"," "
"210","CWHwh1","CWHwh1/111b","Hw","Hw",2,NA,"",FALSE,"CWH"," "
"211","CWHwh1","CWHwh1/111b","Ss","Ss",1,NA,"",FALSE,"CWH"," "
"212","CWHwh1","CWHwh1/111c","Dr","Dr",2,NA,"",FALSE,"CWH"," "
