"","bgc","ss_nospace","sppsplit","spp","suitability","newsuit","mod","outrange","Zone","Note"
"213","CWHwh1","CWHwh1/111c","Hw","Hw",2,NA,"",FALSE,"CWH"," "
"214","CWHwh1","CWHwh1/111c","Ss","Ss",1,NA,"",FALSE,"CWH"," "
"215","CWHwh1","CWHwh1/112","Dr","Dr",1,NA,"",FALSE,"CWH"," "
"216","CWHwh1","CWHwh1/112","Hw","Hw",2,NA,"",FALSE,"CWH"," "
"217","CWHwh1","CWHwh1/112","Ss","Ss",1,NA,"",FALSE,"CWH"," "
"218","CWHwh1","CWHwh1/113","Dr","Dr",1,NA,"",FALSE,"CWH"," "
"219","CWHwh1","CWHwh1/113","Hw","Hw",3,NA,"",FALSE,"CWH"," "
"220","CWHwh1","CWHwh1/113","Ss","Ss",1,NA,"",FALSE,"CWH"," "
"221","CWHwh1","CWHwh1/114","Dr","Dr",1,NA,"",FALSE,"CWH"," "
"222","CWHwh1","CWHwh1/114","Ss","Ss",3,NA,"",FALSE,"CWH"," "
"223","CWHwh1","CWHwh1/115","Dr","Dr",3,NA,"",FALSE,"CWH"," "
"224","CWHwh1","CWHwh1/115","Hm","Hm",3,NA,"",FALSE,"CWH"," "
"225","CWHwh1","CWHwh1/115","Hw","Hw",2,NA,"",FALSE,"CWH"," "
"226","CWHwh1","CWHwh1/115","Plc","Pl",3,NA,"",FALSE,"CWH"," "
"227","CWHwh1","CWHwh1/115","Yc","Yc",2,NA,"",FALSE,"CWH"," "
"228","CWHwh1","CWHwh1/116","Dr","Dr",2,NA,"",FALSE,"CWH"," "
"229","CWHwh1","CWHwh1/116","Hw","Hw",2,NA,"",FALSE,"CWH"," "
"230","CWHwh1","CWHwh1/116","Ss","Ss",1,NA,"",FALSE,"CWH"," "
"231","CWHwh1","CWHwh1/117","Dr","Dr",3,NA,"",FALSE,"CWH"," "
"232","CWHwh1","CWHwh1/117","Hw","Hw",3,NA,"",FALSE,"CWH"," "
"233","CWHwh1","CWHwh1/117","Ss","Ss",2,NA,"",FALSE,"CWH"," "
"234","CWHwh1","CWHwh1/118","Dr","Dr",3,NA,"",FALSE,"CWH"," "
"235","CWHwh1","CWHwh1/118","Hw","Hw",3,NA,"",FALSE,"CWH"," "
"236","CWHwh1","CWHwh1/118","Plc","Pl",3,NA,"",FALSE,"CWH"," "
"237","CWHwh1","CWHwh1/118","Ss","Ss",2,NA,"",FALSE,"CWH"," "
"238","CWHwh1","CWHwh1/118","Yc","Yc",3,NA,"",FALSE,"CWH"," "
"239","CWHwh1","CWHwh1/118a","Dr","Dr",3,NA,"",FALSE,"CWH"," "
"240","CWHwh1","CWHwh1/118a","Hw","Hw",3,NA,"",FALSE,"CWH"," "
"241","CWHwh1","CWHwh1/118a","Plc","Pl",3,NA,"",FALSE,"CWH"," "
"242","CWHwh1","CWHwh1/118a","Ss","Ss",2,NA,"",FALSE,"CWH"," "
"243","CWHwh1","CWHwh1/118a","Yc","Yc",5,NA,"",FALSE,"CWH"," "
"244","CWHwh1","CWHwh1/118b","Dr","Dr",3,NA,"",FALSE,"CWH"," "
"245","CWHwh1","CWHwh1/118b","Hw","Hw",3,NA,"",FALSE,"CWH"," "
"246","CWHwh1","CWHwh1/118b","Plc","Pl",3,NA,"",FALSE,"CWH"," "
"247","CWHwh1","CWHwh1/118b","Ss","Ss",3,NA,"",FALSE,"CWH"," "
"248","CWHwh1","CWHwh1/118b","Yc","Yc",3,NA,"",FALSE,"CWH"," "
"249","CWHwh1","CWHwh1/Wb51","Plc","Pl",2,NA,"",FALSE,"CWH"," "
"250","CWHwh1","CWHwh1/Wb51","Yc","Yc",3,NA,"",FALSE,"CWH"," "
"251","CWHwh2","CWHwh2/101","Hm","Hm",3,NA,"",FALSE,"CWH"," "
"252","CWHwh2","CWHwh2/101","Hw","Hw",1,NA,"",FALSE,"CWH"," "
"253","CWHwh2","CWHwh2/101","Ss","Ss",2,NA,"",FALSE,"CWH"," "
"254","CWHwh2","CWHwh2/101","Yc","Yc",1,NA,"",FALSE,"CWH"," "
"255","CWHwh2","CWHwh2/101a","Hm","Hm",3,NA,"",FALSE,"CWH"," "
"256","CWHwh2","CWHwh2/101a","Hw","Hw",1,NA,"",FALSE,"CWH"," "
"257","CWHwh2","CWHwh2/101a","Ss","Ss",2,NA,"",FALSE,"CWH"," "
"258","CWHwh2","CWHwh2/101a","Yc","Yc",1,NA,"",FALSE,"CWH"," "
"259","CWHwh2","CWHwh2/101b","Hm","Hm",3,NA,"",FALSE,"CWH"," "
"260","CWHwh2","CWHwh2/101b","Hw","Hw",1,NA,"",FALSE,"CWH"," "
"261","CWHwh2","CWHwh2/101b","Ss","Ss",2,NA,"",FALSE,"CWH"," "
"262","CWHwh2","CWHwh2/101b","Yc","Yc",1,NA,"",FALSE,"CWH"," "
"263","CWHwh2","CWHwh2/101c","Hm","Hm",3,NA,"",FALSE,"CWH"," "
"264","CWHwh2","CWHwh2/101c","Hw","Hw",1,NA,"",FALSE,"CWH"," "
"265","CWHwh2","CWHwh2/101c","Ss","Ss",2,NA,"",FALSE,"CWH"," "
"266","CWHwh2","CWHwh2/101c","Yc","Yc",1,NA,"",FALSE,"CWH"," "
"267","CWHwh2","CWHwh2/110","Hm","Hm",3,NA,"",FALSE,"CWH"," "
"268","CWHwh2","CWHwh2/110","Hw","Hw",1,NA,"",FALSE,"CWH"," "
"269","CWHwh2","CWHwh2/110","Ss","Ss",2,NA,"",FALSE,"CWH"," "
"270","CWHwh2","CWHwh2/110","Yc","Yc",1,NA,"",FALSE,"CWH"," "
"271","CWHwh2","CWHwh2/111","Hm","Hm",2,NA,"",FALSE,"CWH"," "
"272","CWHwh2","CWHwh2/111","Hw","Hw",2,NA,"",FALSE,"CWH"," "
"273","CWHwh2","CWHwh2/111","Ss","Ss",3,NA,"",FALSE,"CWH"," "
"274","CWHwh2","CWHwh2/112","Hm","Hm",3,NA,"",FALSE,"CWH"," "
"275","CWHwh2","CWHwh2/112","Hw","Hw",2,NA,"",FALSE,"CWH"," "
"276","CWHwh2","CWHwh2/112","Ss","Ss",2,NA,"",FALSE,"CWH"," "
"277","CWHwh2","CWHwh2/112","Yc","Yc",1,NA,"",FALSE,"CWH"," "
"278","CWHwh2","CWHwh2/112a","Hm","Hm",3,NA,"",FALSE,"CWH"," "
"279","CWHwh2","CWHwh2/112a","Hw","Hw",2,NA,"",FALSE,"CWH"," "
"280","CWHwh2","CWHwh2/112a","Ss","Ss",2,NA,"",FALSE,"CWH"," "
"281","CWHwh2","CWHwh2/112a","Yc","Yc",1,NA,"",FALSE,"CWH"," "
"282","CWHwh2","CWHwh2/112b","Hm","Hm",3,NA,"",FALSE,"CWH"," "
"283","CWHwh2","CWHwh2/112b","Hw","Hw",2,NA,"",FALSE,"CWH"," "
"284","CWHwh2","CWHwh2/112b","Ss","Ss",2,NA,"",FALSE,"CWH"," "
"285","CWHwh2","CWHwh2/112b","Yc","Yc",1,NA,"",FALSE,"CWH"," "
"286","ESSFun1","ESSFun1/h","Bl","Bl",2,NA,"",FALSE,"ESSF"," "
"287","ESSFun1","ESSFun1/m","Bl","Bl",1,NA,"",FALSE,"ESSF"," "
"288","ESSFun1","ESSFun1/x","Bl","Bl",1,NA,"",FALSE,"ESSF"," "
"289","ESSFunp","ESSFunp/00","Bl","Bl",3,NA,"",FALSE,"ESSF"," "
"290","MHwh","MHwh/101","Hm","Hm",1,1,"SAS-HAK",FALSE,"MH"," "
"291","MHwh","MHwh/101","Yc","Yc",1,1,"SAS-HAK",FALSE,"MH"," "
"292","MHwh","MHwh/101","Hw","Hw",2,2,"SAS-HAK",FALSE,"MH"," "
"293","MHwh","MHwh/101","Ss","Ss",2,2,"SAS-HAK",FALSE,"MH"," "
"294","MHwh","MHwh/101","Cw","Cw",3,3,"SAS-HAK",FALSE,"MH"," "
"295","MHwh","MHwh/101a","Cw","Cw",3,3,"SAS-HAK",FALSE,"MH"," "
"296","MHwh","MHwh/101b","Cw","Cw",3,3,"SAS-HAK",FALSE,"MH"," "
"297","MHwh","MHwh/101c","Cw","Cw",3,3,"SAS-HAK",FALSE,"MH"," "
"298","MHwh","MHwh/102","Hm","Hm",2,2,"SAS-HAK",FALSE,"MH"," "
"299","MHwh","MHwh/102","Cw","Cw",3,3,"SAS-HAK",FALSE,"MH"," "
"300","MHwh","MHwh/102","Plc","Pl",3,3,"SAS-HAK",FALSE,"MH"," "
"301","MHwh","MHwh/102","Yc","Yc",3,3,"SAS-HAK",FALSE,"MH"," "
"302","MHwh","MHwh/110","Hm","Hm",1,1,"SAS-HAK",FALSE,"MH"," "
"303","MHwh","MHwh/110","Yc","Yc",1,1,"SAS-HAK",FALSE,"MH"," "
"304","MHwh","MHwh/110","Ss","Ss",2,2,"SAS-HAK",FALSE,"MH"," "
"305","MHwh","MHwh/110","Cw","Cw",3,3,"SAS-HAK",FALSE,"MH"," "
"306","MHwh","MHwh/110","Hw","Hw",3,3,"SAS-HAK",FALSE,"MH"," "
"307","MHwh","MHwh/111","Hm","Hm",1,1,"SAS-HAK",FALSE,"MH"," "
"308","MHwh","MHwh/111","Yc","Yc",1,1,"SAS-HAK",FALSE,"MH"," "
"309","MHwh","MHwh/111","Ss","Ss",2,2,"SAS-HAK",FALSE,"MH"," "
"310","MHwh","MHwh/111","Cw","Cw",3,3,"SAS-HAK",FALSE,"MH"," "
"311","MHwh","MHwh/111","Cw","Cw",3,3,"SAS-HAK",FALSE,"MH"," "
"312","MHwh","MHwh/111","Cw","Cw",3,3,"SAS-HAK",FALSE,"MH"," "
"313","MHwh","MHwh/111","Cw","Cw",3,3,"SAS-HAK",FALSE,"MH"," "
"314","MHwh","MHwh/111","Cw","Cw",3,3,"SAS-HAK",FALSE,"MH"," "
"315","MHwh","MHwh/111","Cw","Cw",3,3,"SAS-HAK",FALSE,"MH"," "
"316","MHwh","MHwh/111","Cw","Cw",3,3,"SAS-HAK",FALSE,"MH"," "
"317","MHwh","MHwh/111","Cw","Cw",3,3,"SAS-HAK",FALSE,"MH"," "
"318","MHwh","MHwh/111","Cw","Cw",3,3,"SAS-HAK",FALSE,"MH"," "
"319","MHwh","MHwh/111","Cw","Cw",3,3,"SAS-HAK",FALSE,"MH"," "
"320","MHwh","MHwh/111","Cw","Cw",3,3,"SAS-HAK",FALSE,"MH"," "
"321","MHwh","MHwh/111","Cw","Cw",3,3,"SAS-HAK",FALSE,"MH"," "
"322","MHwh","MHwh/111","Cw","Cw",3,3,"SAS-HAK",FALSE,"MH"," "
"323","MHwh","MHwh/111","Cw","Cw",3,3,"SAS-HAK",FALSE,"MH"," "
"324","MHwh","MHwh/111","Cw","Cw",3,3,"SAS-HAK",FALSE,"MH"," "
"325","MHwh","MHwh/111","Cw","Cw",3,3,"SAS-HAK",FALSE,"MH"," "
"326","MHwh","MHwh/111","Hw","Hw",3,3,"SAS-HAK",FALSE,"MH"," "
"327","MHwh","MHwh/Wb53","Cw","Cw",3,3,"SAS-HAK",FALSE,"MH"," "
"328","MHwh","MHwh/Wb53","Hm","Hm",3,3,"SAS-HAK",FALSE,"MH"," "
"329","MHwh","MHwh/Wb53","Plc","Pl",3,3,"SAS-HAK",FALSE,"MH"," "
"330","MHwh","MHwh/Wb53","Yc","Yc",3,3,"SAS-HAK",FALSE,"MH"," "
"331","MHwhp","MHwhp/00","Hm","Hm",3,3,"BG",FALSE,"MH"," "
"3110","CDFmm","CDFmm/111","Bg","Bg",3,NA,NA,FALSE,"CDF","imputed"
"3210","CDFmm","CDFmm/Ws53","Fdi","Fd",3,NA,NA,FALSE,"CDF","imputed"
"332","CDFmm","CDFmm/105","Hw","Hw",2,NA,NA,FALSE,"CDF","imputed"
"342","CDFmm","CDFmm/112","Ss","Ss",3,NA,NA,FALSE,"CDF","imputed"
"351","CDFmm","CDFmm/105","Tw","Tw",3,NA,NA,FALSE,"CDF","imputed"
"361","CMAunp","CMAunp/00","Hm","Hm",2,NA,NA,FALSE,"CMA","imputed"
"371","CMAunp","CMAunp/00","Hw","Hw",1,NA,NA,FALSE,"CMA","imputed"
"381","CMAunp","CMAunp/00","Pa","Pa",3,NA,NA,FALSE,"CMA","imputed"
"391","CWHdm2","CWHdm2/101","Ba","Ba",2,NA,NA,FALSE,"CWH","imputed"
"401","CWHdm2","CWHdm2/112.1","Ba","Ba",3,NA,NA,FALSE,"CWH","imputed"
"411","CWHdm2","CWHdm2/111","Ba","Ba",2,NA,NA,FALSE,"CWH","imputed"
"421","CWHdm2","CWHdm2/104","Ba","Ba",3,NA,NA,FALSE,"CWH","imputed"
"431","CWHdm2","CWHdm2/103","Cw","Cw",3,NA,NA,FALSE,"CWH","imputed"
"441","CWHdm2","CWHdm2/102","Cw","Cw",3,NA,NA,FALSE,"CWH","imputed"
"451","CWHdm2","CWHdm2/112.1","Ss","Ss",3,NA,NA,FALSE,"CWH","imputed"
"461","CWHdm2","CWHdm2/110","Ss","Ss",2,NA,NA,FALSE,"CWH","imputed"
"471","CWHdm2","CWHdm2/112.2","Ss","Ss",1,NA,NA,FALSE,"CWH","imputed"
"481","CWHdm2","CWHdm2/111","Ss","Ss",3,NA,NA,FALSE,"CWH","imputed"
"491","CWHdm2","CWHdm2/101","Tw","Tw",4,NA,NA,FALSE,"CWH","imputed"
"501","CWHdm3","CWHdm3/112","Ba","Ba",2,NA,NA,FALSE,"CWH","imputed"
"511","CWHdm3","CWHdm3/101","Ba","Ba",2,NA,NA,FALSE,"CWH","imputed"
"521","CWHdm3","CWHdm3/110","Ba","Ba",3,NA,NA,FALSE,"CWH","imputed"
"532","CWHdm3","CWHdm3/104","Ba","Ba",2,NA,NA,FALSE,"CWH","imputed"
"541","CWHdm3","CWHdm3/110","Ss","Ss",3,NA,NA,FALSE,"CWH","imputed"
"551","CWHds1","CWHds1/101","Ba","Ba",2,NA,NA,FALSE,"CWH","imputed"
"561","CWHds1","CWHds1/101a","Ba","Ba",2,NA,NA,FALSE,"CWH","imputed"
"571","CWHds1","CWHds1/101","Bl","Bl",2,NA,NA,FALSE,"CWH","imputed"
"581","CWHds1","CWHds1/101a","Bl","Bl",2,NA,NA,FALSE,"CWH","imputed"
"5910","CWHds1","CWHds1/101","Hm","Hm",3,NA,NA,FALSE,"CWH","imputed"
"6010","CWHds1","CWHds1/101a","Hm","Hm",3,NA,NA,FALSE,"CWH","imputed"
"616","CWHds1","CWHds1/101","Mv","Mv",3,NA,NA,FALSE,"CWH","imputed"
"621","CWHds1","CWHds1/101a","Mv","Mv",3,NA,NA,FALSE,"CWH","imputed"
"631","CWHds1","CWHds1/110","Mv","Mv",2,NA,NA,FALSE,"CWH","imputed"
"641","CWHds1","CWHds1/104","Mv","Mv",1,NA,NA,FALSE,"CWH","imputed"
"651","CWHds1","CWHds1/101","Ss","Ss",3,NA,NA,FALSE,"CWH","imputed"
"661","CWHds1","CWHds1/101a","Ss","Ss",3,NA,NA,FALSE,"CWH","imputed"
"671","CWHds1","CWHds1/101b","Tw","Tw",3,NA,NA,FALSE,"CWH","imputed"
"681","CWHds1","CWHds1/110","Tw","Tw",3,NA,NA,FALSE,"CWH","imputed"
"691","CWHds1","CWHds1/104","Tw","Tw",3,NA,NA,FALSE,"CWH","imputed"
"701","CWHds1","CWHds1/101","Yc","Yc",2,NA,NA,FALSE,"CWH","imputed"
"711","CWHds1","CWHds1/101a","Yc","Yc",2,NA,NA,FALSE,"CWH","imputed"
"721","CWHds2","CWHds2/101","Ba","Ba",2,NA,NA,FALSE,"CWH","imputed"
"731","CWHmm1","CWHmm1/110","Bg","Bg",3,NA,NA,FALSE,"CWH","imputed"
"741","CWHmm1","CWHmm1/103","Tw","Tw",4,NA,NA,FALSE,"CWH","imputed"
"751","CWHmm1","CWHmm1/101","Yc","Yc",3,NA,NA,FALSE,"CWH","imputed"
"761","CWHmm1","CWHmm1/103","Yc","Yc",3,NA,NA,FALSE,"CWH","imputed"
"771","CWHms3","CWHms3/103","Bl","Bl",2,NA,NA,FALSE,"CWH","imputed"
"781","CWHms3","CWHms3/101","Bl","Bl",2,NA,NA,FALSE,"CWH","imputed"
"791","CWHms3","CWHms3/104","Bl","Bl",4,NA,NA,FALSE,"CWH","imputed"
"801","CWHms3","CWHms3/112","Hm","Hm",3,NA,NA,FALSE,"CWH","imputed"
"811","CWHms3","CWHms3/104","Hm","Hm",4,NA,NA,FALSE,"CWH","imputed"
"821","CWHms3","CWHms3/103","Mv","Mv",4,NA,NA,FALSE,"CWH","imputed"
"831","CWHms3","CWHms3/101","Pw","Pw",3,NA,NA,FALSE,"CWH","imputed"
"841","CWHms3","CWHms3/104","Sx","Sx",4,NA,NA,FALSE,"CWH","imputed"
"851","CWHms3","CWHms3/104","Tw","Tw",3,NA,NA,FALSE,"CWH","imputed"
"861","CWHms3","CWHms3/103","Yc","Yc",3,NA,NA,FALSE,"CWH","imputed"
"871","CWHms4","CWHms4/104","Ba","Ba",3,NA,NA,FALSE,"CWH","imputed"
"881","CWHms4","CWHms4/105","Bl","Bl",3,NA,NA,FALSE,"CWH","imputed"
"891","CWHms4","CWHms4/112","Hm","Hm",2,NA,NA,FALSE,"CWH","imputed"
"901","CWHms4","CWHms4/104","Hm","Hm",3,NA,NA,FALSE,"CWH","imputed"
"911","CWHms4","CWHms4/101","Mv","Mv",2,NA,NA,FALSE,"CWH","imputed"
"921","CWHms4","CWHms4/110","Mv","Mv",2,NA,NA,FALSE,"CWH","imputed"
"931","CWHms4","CWHms4/104","Mv","Mv",3,NA,NA,FALSE,"CWH","imputed"
"941","CWHms4","CWHms4/103","Mv","Mv",4,NA,NA,FALSE,"CWH","imputed"
"951","CWHms4","CWHms4/104","Plc","Pl",2,NA,NA,FALSE,"CWH","imputed"
"961","CWHms4","CWHms4/110","Tw","Tw",3,NA,NA,FALSE,"CWH","imputed"
"971","CWHms4","CWHms4/105","Yc","Yc",2,NA,NA,FALSE,"CWH","imputed"
"981","CWHms5","CWHms5/103.2","Bg","Bg",3,NA,NA,FALSE,"CWH","imputed"
"991","CWHms5","CWHms5/103.1","Bg","Bg",2,NA,NA,FALSE,"CWH","imputed"
"1001","CWHms5","CWHms5/110","Bl","Bl",2,NA,NA,FALSE,"CWH","imputed"
"1011","CWHms5","CWHms5/103.1","Hm","Hm",2,NA,NA,FALSE,"CWH","imputed"
"1021","CWHms5","CWHms5/112","Hm","Hm",3,NA,NA,FALSE,"CWH","imputed"
"1031","CWHms5","CWHms5/101.1","Mv","Mv",3,NA,NA,FALSE,"CWH","imputed"
"1041","CWHms5","CWHms5/103.2","Mv","Mv",3,NA,NA,FALSE,"CWH","imputed"
"1051","CWHms5","CWHms5/101","Mv","Mv",1,NA,NA,FALSE,"CWH","imputed"
"1061","CWHms5","CWHms5/101.2","Mv","Mv",1,NA,NA,FALSE,"CWH","imputed"
"1071","CWHms5","CWHms5/110","Mv","Mv",3,NA,NA,FALSE,"CWH","imputed"
"1081","CWHms5","CWHms5/103.1","Mv","Mv",2,NA,NA,FALSE,"CWH","imputed"
"1091","CWHms5","CWHms5/101.2","Plc","Pl",3,NA,NA,FALSE,"CWH","imputed"
"1101","CWHms5","CWHms5/101.2","Ss","Ss",3,NA,NA,FALSE,"CWH","imputed"
"1111","CWHms5","CWHms5/102","Sx","Sx",4,NA,NA,FALSE,"CWH","imputed"
"1121","CWHms5","CWHms5/103.1","Tw","Tw",3,NA,NA,FALSE,"CWH","imputed"
"1131","CWHms5","CWHms5/101.2","Yc","Yc",2,NA,NA,FALSE,"CWH","imputed"
"1141","CWHms5","CWHms5/103","Yc","Yc",3,NA,NA,FALSE,"CWH","imputed"
"1151","CWHms5","CWHms5/103.1","Yc","Yc",3,NA,NA,FALSE,"CWH","imputed"
"1161","CWHms5","CWHms5/103.2","Yc","Yc",3,NA,NA,FALSE,"CWH","imputed"
"1171","CWHvh1","CWHvh1/103","Fdc","Fd",3,NA,NA,FALSE,"CWH","imputed"
"1181","CWHvh1","CWHvh1/102","Tw","Tw",4,NA,NA,FALSE,"CWH","imputed"
"1191","CWHvh1","CWHvh1/112","Tw","Tw",3,NA,NA,FALSE,"CWH","imputed"
"1201","CWHvh1","CWHvh1/103","Tw","Tw",3,NA,NA,FALSE,"CWH","imputed"
"1211","CWHvh1","CWHvh1/101","Tw","Tw",3,NA,NA,FALSE,"CWH","imputed"
"1221","CWHvh1","CWHvh1/Ws54","Tw","Tw",4,NA,NA,FALSE,"CWH","imputed"
"1231","CWHvh1","CWHvh1/Ws56","Tw","Tw",4,NA,NA,FALSE,"CWH","imputed"
"1241","CWHvh2","CWHvh2/113","Ba","Ba",3,NA,NA,FALSE,"CWH","imputed"
"1251","CWHvh2","CWHvh2/104","Hm","Hm",2,NA,NA,FALSE,"CWH","imputed"
"1261","CWHvh2","CWHvh2/105","Hm","Hm",2,NA,NA,FALSE,"CWH","imputed"
"1271","CWHvh2","CWHvh2/103","Hm","Hm",2,NA,NA,FALSE,"CWH","imputed"
"1281","CWHvh2","CWHvh2/112","Hm","Hm",3,NA,NA,FALSE,"CWH","imputed"
"1291","CWHvh2","CWHvh2/110","Hm","Hm",2,NA,NA,FALSE,"CWH","imputed"
"1301","CWHvh2","CWHvh2/102","Hm","Hm",3,NA,NA,FALSE,"CWH","imputed"
