"","bgc","ss_nospace","sppsplit","spp","suitability","newsuit","mod","outrange","Zone","Note"
"1311","CWHvh2","CWHvh2/Wb53","Hm","Hm",3,NA,NA,FALSE,"CWH","imputed"
"1321","CWHvh2","CWHvh2/101","Tw","Tw",3,NA,NA,FALSE,"CWH","imputed"
"1331","CWHvh2","CWHvh2/113","Tw","Tw",4,NA,NA,FALSE,"CWH","imputed"
"1341","CWHvh2","CWHvh2/110","Tw","Tw",4,NA,NA,FALSE,"CWH","imputed"
"1351","CWHvh2","CWHvh2/112","Yc","Yc",1,NA,NA,FALSE,"CWH","imputed"
"1361","CWHvh3","CWHvh3/101","Ba","Ba",2,NA,NA,FALSE,"CWH","imputed"
"1371","CWHvh3","CWHvh3/110","Ba","Ba",1,NA,NA,FALSE,"CWH","imputed"
"1381","CWHvh3","CWHvh3/114","Ba","Ba",2,NA,NA,FALSE,"CWH","imputed"
"1391","CWHvh3","CWHvh3/105","Ba","Ba",2,NA,NA,FALSE,"CWH","imputed"
"1401","CWHvh3","CWHvh3/103.2","Dr","Dr",3,NA,NA,FALSE,"CWH","imputed"
"1411","CWHvh3","CWHvh3/106","Hm","Hm",2,NA,NA,FALSE,"CWH","imputed"
"1421","CWHvh3","CWHvh3/112","Hm","Hm",3,NA,NA,FALSE,"CWH","imputed"
"1431","CWHvh3","CWHvh3/117","Hm","Hm",2,NA,NA,FALSE,"CWH","imputed"
"1441","CWHvh3","CWHvh3/110","Hm","Hm",2,NA,NA,FALSE,"CWH","imputed"
"1451","CWHvh3","CWHvh3/103.1","Hw","Hw",1,NA,NA,FALSE,"CWH","imputed"
"1461","CWHvh3","CWHvh3/103.2","Ss","Ss",1,NA,NA,FALSE,"CWH","imputed"
"1471","CWHvh3","CWHvh3/103.1","Ss","Ss",2,NA,NA,FALSE,"CWH","imputed"
"1481","CWHvh3","CWHvh3/101a","Tw","Tw",3,NA,NA,FALSE,"CWH","imputed"
"1491","CWHvh3","CWHvh3/115","Tw","Tw",3,NA,NA,FALSE,"CWH","imputed"
"1501","CWHvh3","CWHvh3/112","Yc","Yc",1,NA,NA,FALSE,"CWH","imputed"
"1511","CWHvm1","CWHvm1/113","Ba","Ba",3,NA,NA,FALSE,"CWH","imputed"
"1521","CWHvm1","CWHvm1/102","Ba","Ba",3,NA,NA,FALSE,"CWH","imputed"
"1531","CWHvm1","CWHvm1/Wb51","Ba","Ba",2,NA,NA,FALSE,"CWH","imputed"
"1541","CWHvm1","CWHvm1/Wb55","Ba","Ba",2,NA,NA,FALSE,"CWH","imputed"
"1551","CWHvm1","CWHvm1/Fl51","Cw","Cw",2,NA,NA,FALSE,"CWH","imputed"
"1561","CWHvm1","CWHvm1/110","Ep","Ep",2,NA,NA,FALSE,"CWH","imputed"
"1571","CWHvm1","CWHvm1/112.2","Fdc","Fd",3,NA,NA,FALSE,"CWH","imputed"
"1581","CWHvm1","CWHvm1/103","Hm","Hm",2,NA,NA,FALSE,"CWH","imputed"
"1591","CWHvm1","CWHvm1/101","Hm","Hm",2,NA,NA,FALSE,"CWH","imputed"
"1601","CWHvm1","CWHvm1/111","Hm","Hm",2,NA,NA,FALSE,"CWH","imputed"
"1611","CWHvm1","CWHvm1/111.2","Hm","Hm",2,NA,NA,FALSE,"CWH","imputed"
"1621","CWHvm1","CWHvm1/112","Hm","Hm",3,NA,NA,FALSE,"CWH","imputed"
"1631","CWHvm1","CWHvm1/112.2","Hm","Hm",3,NA,NA,FALSE,"CWH","imputed"
"1641","CWHvm1","CWHvm1/112.1","Hm","Hm",2,NA,NA,FALSE,"CWH","imputed"
"1651","CWHvm1","CWHvm1/110","Hm","Hm",2,NA,NA,FALSE,"CWH","imputed"
"1661","CWHvm1","CWHvm1/105","Hm","Hm",2,NA,NA,FALSE,"CWH","imputed"
"1671","CWHvm1","CWHvm1/102","Hm","Hm",3,NA,NA,FALSE,"CWH","imputed"
"1681","CWHvm1","CWHvm1/111.1","Hm","Hm",2,NA,NA,FALSE,"CWH","imputed"
"1691","CWHvm1","CWHvm1/Fl51","Hm","Hm",2,NA,NA,FALSE,"CWH","imputed"
"1701","CWHvm1","CWHvm1/114","Hm","Hm",2,NA,NA,FALSE,"CWH","imputed"
"1711","CWHvm1","CWHvm1/Fl51","Hw","Hw",1,NA,NA,FALSE,"CWH","imputed"
"1721","CWHvm1","CWHvm1/110","Mv","Mv",3,NA,NA,FALSE,"CWH","imputed"
"1731","CWHvm1","CWHvm1/101","Mv","Mv",3,NA,NA,FALSE,"CWH","imputed"
"1741","CWHvm1","CWHvm1/Fl51","Plc","Pl",2,NA,NA,FALSE,"CWH","imputed"
"1751","CWHvm1","CWHvm1/111.2","Pw","Pw",3,NA,NA,FALSE,"CWH","imputed"
"1761","CWHvm1","CWHvm1/113","Pw","Pw",3,NA,NA,FALSE,"CWH","imputed"
"1771","CWHvm1","CWHvm1/101","Pw","Pw",3,NA,NA,FALSE,"CWH","imputed"
"1781","CWHvm1","CWHvm1/111","Pw","Pw",3,NA,NA,FALSE,"CWH","imputed"
"1791","CWHvm1","CWHvm1/102","Pw","Pw",3,NA,NA,FALSE,"CWH","imputed"
"1801","CWHvm1","CWHvm1/104","Pw","Pw",3,NA,NA,FALSE,"CWH","imputed"
"1811","CWHvm1","CWHvm1/103","Tw","Tw",3,NA,NA,FALSE,"CWH","imputed"
"1821","CWHvm1","CWHvm1/110","Tw","Tw",3,NA,NA,FALSE,"CWH","imputed"
"1831","CWHvm1","CWHvm1/Fl51","Tw","Tw",3,NA,NA,FALSE,"CWH","imputed"
"1841","CWHvm1","CWHvm1/113","Tw","Tw",4,NA,NA,FALSE,"CWH","imputed"
"1851","CWHvm1","CWHvm1/103","Yc","Yc",2,NA,NA,FALSE,"CWH","imputed"
"1861","CWHvm1","CWHvm1/101","Yc","Yc",2,NA,NA,FALSE,"CWH","imputed"
"1871","CWHvm1","CWHvm1/Fl51","Yc","Yc",1,NA,NA,FALSE,"CWH","imputed"
"1881","CWHvm1","CWHvm1/Ws54","Yc","Yc",2,NA,NA,FALSE,"CWH","imputed"
"1891","CWHvm1","CWHvm1/Ws56","Yc","Yc",2,NA,NA,FALSE,"CWH","imputed"
"1901","CWHvm1","CWHvm1/105","Yc","Yc",2,NA,NA,FALSE,"CWH","imputed"
"1911","CWHvm1","CWHvm1/114","Yc","Yc",2,NA,NA,FALSE,"CWH","imputed"
"1921","CWHvm2","CWHvm2/102","Ba","Ba",3,NA,NA,FALSE,"CWH","imputed"
"1931","CWHvm2","CWHvm2/101","Bl","Bl",3,NA,NA,FALSE,"CWH","imputed"
"1941","CWHvm2","CWHvm2/110","Bl","Bl",1,NA,NA,FALSE,"CWH","imputed"
"1951","CWHvm2","CWHvm2/112","Dr","Dr",2,NA,NA,FALSE,"CWH","imputed"
"1961","CWHvm2","CWHvm2/112.2","Dr","Dr",2,NA,NA,FALSE,"CWH","imputed"
"1971","CWHvm2","CWHvm2/110","Dr","Dr",4,NA,NA,FALSE,"CWH","imputed"
"1981","CWHvm2","CWHvm2/111.1","Pw","Pw",2,NA,NA,FALSE,"CWH","imputed"
"1991","CWHvm2","CWHvm2/102","Pw","Pw",3,NA,NA,FALSE,"CWH","imputed"
"2001","CWHvm2","CWHvm2/115","Ss","Ss",1,NA,NA,FALSE,"CWH","imputed"
"2011","CWHvm2","CWHvm2/111.1","Tw","Tw",3,NA,NA,FALSE,"CWH","imputed"
"2021","CWHvm2","CWHvm2/101","Tw","Tw",3,NA,NA,FALSE,"CWH","imputed"
"2031","CWHvm2","CWHvm2/112.1","Tw","Tw",4,NA,NA,FALSE,"CWH","imputed"
"2041","CWHvm2","CWHvm2/105","Tw","Tw",3,NA,NA,FALSE,"CWH","imputed"
"2051","CWHvm3","CWHvm3/Ws56","Ba","Ba",2,NA,NA,FALSE,"CWH","imputed"
"2061","CWHvm3","CWHvm3/Wb51","Ba","Ba",2,NA,NA,FALSE,"CWH","imputed"
"2071","CWHvm3","CWHvm3/Wb53","Ba","Ba",2,NA,NA,FALSE,"CWH","imputed"
"2081","CWHvm3","CWHvm3/113","Ba","Ba",3,NA,NA,FALSE,"CWH","imputed"
"2091","CWHvm3","CWHvm3/Fl51","Cw","Cw",2,NA,NA,FALSE,"CWH","imputed"
"2101","CWHvm3","CWHvm3/110","Ep","Ep",2,NA,NA,FALSE,"CWH","imputed"
"2111","CWHvm3","CWHvm3/101","Hm","Hm",2,NA,NA,FALSE,"CWH","imputed"
"2121","CWHvm3","CWHvm3/111","Hm","Hm",2,NA,NA,FALSE,"CWH","imputed"
"2131","CWHvm3","CWHvm3/111.2","Hm","Hm",2,NA,NA,FALSE,"CWH","imputed"
"2141","CWHvm3","CWHvm3/112","Hm","Hm",3,NA,NA,FALSE,"CWH","imputed"
"2151","CWHvm3","CWHvm3/112.2","Hm","Hm",3,NA,NA,FALSE,"CWH","imputed"
"2161","CWHvm3","CWHvm3/112.1","Hm","Hm",2,NA,NA,FALSE,"CWH","imputed"
"2171","CWHvm3","CWHvm3/110","Hm","Hm",2,NA,NA,FALSE,"CWH","imputed"
"2181","CWHvm3","CWHvm3/103","Hm","Hm",2,NA,NA,FALSE,"CWH","imputed"
"2191","CWHvm3","CWHvm3/104","Hm","Hm",2,NA,NA,FALSE,"CWH","imputed"
"2201","CWHvm3","CWHvm3/111.1","Hm","Hm",2,NA,NA,FALSE,"CWH","imputed"
"2211","CWHvm3","CWHvm3/102","Hm","Hm",3,NA,NA,FALSE,"CWH","imputed"
"2221","CWHvm3","CWHvm3/Fl51","Hm","Hm",2,NA,NA,FALSE,"CWH","imputed"
"2231","CWHvm3","CWHvm3/114","Hm","Hm",2,NA,NA,FALSE,"CWH","imputed"
"2241","CWHvm3","CWHvm3/Fl51","Hw","Hw",1,NA,NA,FALSE,"CWH","imputed"
"2251","CWHvm3","CWHvm3/Fl51","Plc","Pl",2,NA,NA,FALSE,"CWH","imputed"
"2261","CWHvm3","CWHvm3/101","Pw","Pw",3,NA,NA,FALSE,"CWH","imputed"
"2271","CWHvm3","CWHvm3/111","Pw","Pw",3,NA,NA,FALSE,"CWH","imputed"
"2281","CWHvm3","CWHvm3/111.2","Pw","Pw",3,NA,NA,FALSE,"CWH","imputed"
"2291","CWHvm3","CWHvm3/Fl51","Tw","Tw",3,NA,NA,FALSE,"CWH","imputed"
"2301","CWHvm3","CWHvm3/110","Tw","Tw",4,NA,NA,FALSE,"CWH","imputed"
"2311","CWHvm3","CWHvm3/113","Tw","Tw",3,NA,NA,FALSE,"CWH","imputed"
"2321","CWHvm3","CWHvm3/103","Yc","Yc",2,NA,NA,FALSE,"CWH","imputed"
"2331","CWHvm3","CWHvm3/101","Yc","Yc",2,NA,NA,FALSE,"CWH","imputed"
"2341","CWHvm3","CWHvm3/Fl51","Yc","Yc",1,NA,NA,FALSE,"CWH","imputed"
"2351","CWHvm3","CWHvm3/Ws54","Yc","Yc",2,NA,NA,FALSE,"CWH","imputed"
"2361","CWHvm3","CWHvm3/Ws56","Yc","Yc",2,NA,NA,FALSE,"CWH","imputed"
"2371","CWHvm3","CWHvm3/104","Yc","Yc",2,NA,NA,FALSE,"CWH","imputed"
"2381","CWHvm3","CWHvm3/114","Yc","Yc",2,NA,NA,FALSE,"CWH","imputed"
"2391","CWHvm4","CWHvm4/102","Ba","Ba",3,NA,NA,FALSE,"CWH","imputed"
"2401","CWHvm4","CWHvm4/112","Dr","Dr",2,NA,NA,FALSE,"CWH","imputed"
"2411","CWHvm4","CWHvm4/111","Plc","Pl",3,NA,NA,FALSE,"CWH","imputed"
"2421","CWHvm4","CWHvm4/111","Pw","Pw",2,NA,NA,FALSE,"CWH","imputed"
"2431","CWHvm4","CWHvm4/113","Pw","Pw",3,NA,NA,FALSE,"CWH","imputed"
"2441","CWHvm4","CWHvm4/113","Tw","Tw",4,NA,NA,FALSE,"CWH","imputed"
"2451","CWHwh1","CWHwh1/Wb51","Hm","Hm",2,NA,NA,FALSE,"CWH","imputed"
"2461","CWHwh1","CWHwh1/116","Hm","Hm",2,NA,NA,FALSE,"CWH","imputed"
"2471","CWHwh1","CWHwh1/101a","Hm","Hm",2,NA,NA,FALSE,"CWH","imputed"
"2481","CWHwh1","CWHwh1/110b","Hm","Hm",2,NA,NA,FALSE,"CWH","imputed"
"2491","CWHwh1","CWHwh1/101","Plc","Pl",3,NA,NA,FALSE,"CWH","imputed"
"2501","CWHwh1","CWHwh1/115","Tw","Tw",3,NA,NA,FALSE,"CWH","imputed"
"2511","CWHwh1","CWHwh1/102","Tw","Tw",3,NA,NA,FALSE,"CWH","imputed"
"2521","CWHwh1","CWHwh1/110a","Tw","Tw",3,NA,NA,FALSE,"CWH","imputed"
"2531","CWHwh1","CWHwh1/102","Yc","Yc",3,NA,NA,FALSE,"CWH","imputed"
"2541","CWHwh1","CWHwh1/101","Yc","Yc",3,NA,NA,FALSE,"CWH","imputed"
"2551","CWHwh1","CWHwh1/110b","Yc","Yc",2,NA,NA,FALSE,"CWH","imputed"
"2561","CWHwh1","CWHwh1/110a","Yc","Yc",2,NA,NA,FALSE,"CWH","imputed"
"2571","CWHwh2","CWHwh2/111","Plc","Pl",2,NA,NA,FALSE,"CWH","imputed"
"2581","CWHwm","CWHwm/Fm50","Yc","Yc",2,NA,NA,FALSE,"CWH","imputed"
"2591","CWHwm","CWHwm/101b","Yc","Yc",1,NA,NA,FALSE,"CWH","imputed"
"2601","CWHws2","CWHws2/102","Ac","Ac",4,NA,NA,FALSE,"CWH","imputed"
"2611","CWHws2","CWHws2/101","At","At",3,NA,NA,FALSE,"CWH","imputed"
"2621","CWHws2","CWHws2/101","Fdc","Fd",2,NA,NA,FALSE,"CWH","imputed"
"2631","CWHws2","CWHws2/110","Fdc","Fd",2,NA,NA,FALSE,"CWH","imputed"
"2641","CWHws2","CWHws2/110","Plc","Pl",4,NA,NA,FALSE,"CWH","imputed"
"2651","CWHws2","CWHws2/102","Sx","Sx",3,NA,NA,FALSE,"CWH","imputed"
"2661","CWHws2","CWHws2/110","Tw","Tw",4,NA,NA,FALSE,"CWH","imputed"
"2671","CWHws2","CWHws2/101","Yc","Yc",2,NA,NA,FALSE,"CWH","imputed"
"2681","CWHws2","CWHws2/102","Yc","Yc",1,NA,NA,FALSE,"CWH","imputed"
"2691","CWHws3","CWHws3/102","Hm","Hm",3,NA,NA,FALSE,"CWH","imputed"
"2701","CWHws3","CWHws3/101","Hm","Hm",2,NA,NA,FALSE,"CWH","imputed"
"2711","CWHws3","CWHws3/103","Hm","Hm",2,NA,NA,FALSE,"CWH","imputed"
"2721","CWHws3","CWHws3/Fm50","Hw","Hw",1,NA,NA,FALSE,"CWH","imputed"
"2731","CWHws3","CWHws3/101","Ss","Ss",2,NA,NA,FALSE,"CWH","imputed"
"2741","CWHws3","CWHws3/101","Yc","Yc",2,NA,NA,FALSE,"CWH","imputed"
"2751","CWHws3","CWHws3/103","Yc","Yc",2,NA,NA,FALSE,"CWH","imputed"
"2761","CWHxs","CWHxs/101.2","Ba","Ba",4,NA,NA,FALSE,"CWH","imputed"
"2771","CWHxs","CWHxs/101.1","Ba","Ba",4,NA,NA,FALSE,"CWH","imputed"
"2781","CWHxs","CWHxs/101","Bl","Bl",3,NA,NA,FALSE,"CWH","imputed"
"2791","CWHxs","CWHxs/101.1","Bl","Bl",4,NA,NA,FALSE,"CWH","imputed"
"2801","CWHxs","CWHxs/103","Ep","Ep",3,NA,NA,FALSE,"CWH","imputed"
"2811","CWHxs","CWHxs/103.1","Ep","Ep",3,NA,NA,FALSE,"CWH","imputed"
"2821","CWHxs","CWHxs/101","Mb","Mb",3,NA,NA,FALSE,"CWH","imputed"
"2831","CWHxs","CWHxs/101","Mv","Mv",2,NA,NA,FALSE,"CWH","imputed"
"2841","CWHxs","CWHxs/111","Mv","Mv",3,NA,NA,FALSE,"CWH","imputed"
"2851","CWHxs","CWHxs/101.2","Mv","Mv",3,NA,NA,FALSE,"CWH","imputed"
"2861","CWHxs","CWHxs/110","Mv","Mv",1,NA,NA,FALSE,"CWH","imputed"
"2871","CWHxs","CWHxs/101","Plc","Pl",3,NA,NA,FALSE,"CWH","imputed"
"2881","CWHxs","CWHxs/101.1","Plc","Pl",2,NA,NA,FALSE,"CWH","imputed"
"3251","ESSFmkw","ESSFmkw/102","Ba","Ba",2,NA,NA,FALSE,"ESSF","imputed"
"3261","ESSFmkw","ESSFmkw/101","Ba","Ba",3,NA,NA,FALSE,"ESSF","imputed"
"3271","ESSFmw1","ESSFmw1/103","Ba","Ba",3,NA,NA,FALSE,"ESSF","imputed"
"3281","ESSFmw1","ESSFmw1/110","Ba","Ba",2,NA,NA,FALSE,"ESSF","imputed"
"3291","ESSFmw1","ESSFmw1/103","Pa","Pa",3,NA,NA,FALSE,"ESSF","imputed"
"3301","ESSFmw1","ESSFmw1/105","Pw","Pw",3,NA,NA,FALSE,"ESSF","imputed"
"333","ESSFmwp","ESSFmwp/00","Bl","Bl",3,NA,NA,FALSE,"ESSF",NA
"334","ESSFmwp","ESSFmwp/00","La","La",2,NA,NA,FALSE,"ESSF","imputed"
"336","ESSFun","ESSFun/x","Hm","Hm",3,NA,NA,FALSE,"ESSF","imputed"
"337","ESSFun","ESSFun/m","Plc","Pl",3,NA,NA,FALSE,"ESSF","imputed"
"338","ESSFun","ESSFun/x","Plc","Pl",3,NA,NA,FALSE,"ESSF","imputed"
"339","ESSFun","ESSFun/h","Ss","Ss",2,NA,NA,FALSE,"ESSF","imputed"
"340","ESSFun","ESSFun/m","Sx","Sx",3,NA,NA,FALSE,"ESSF","imputed"
"341","ESSFun","ESSFun/h","Sx","Sx",3,NA,NA,FALSE,"ESSF","imputed"
"527","IDFww","IDFww/101","Bg","Bg",3,NA,NA,FALSE,"IDF","imputed"
"528","IDFww","IDFww/101","Bl","Bl",3,NA,NA,FALSE,"IDF","imputed"
"529","IDFww","IDFww/101.1","Bl","Bl",3,NA,NA,FALSE,"IDF","imputed"
"530","IDFww","IDFww/101.2","Bl","Bl",3,NA,NA,FALSE,"IDF","imputed"
"531","IDFww","IDFww/101","Mv","Mv",2,NA,NA,FALSE,"IDF","imputed"
"583","MHmm1","MHmm1/103","Bl","Bl",2,NA,NA,FALSE,"MH","imputed"
"584","MHmm1","MHmm1/104","Cw","Cw",3,NA,NA,FALSE,"MH","imputed"
"585","MHmm1","MHmm1/110","Cw","Cw",3,NA,NA,FALSE,"MH","imputed"
"586","MHmm1","MHmm1/111","Cw","Cw",2,NA,NA,FALSE,"MH","imputed"
"587","MHmm1","MHmm1/102","Plc","Pl",2,NA,NA,FALSE,"MH","imputed"
"588","MHmm1","MHmm1/111","Plc","Pl",3,NA,NA,FALSE,"MH","imputed"
"589","MHmm1","MHmm1/101a","Pw","Pw",3,NA,NA,FALSE,"MH","imputed"
"590","MHmm1","MHmm1/101","Pw","Pw",3,NA,NA,FALSE,"MH","imputed"
"591","MHmm1","MHmm1/101b","Pw","Pw",3,NA,NA,FALSE,"MH","imputed"
"592","MHmm2","MHmm2/112","Ac","Ac",3,NA,NA,FALSE,"MH","imputed"
"593","MHmm2","MHmm2/113","Bl","Bl",1,NA,NA,FALSE,"MH","imputed"
"594","MHmm2","MHmm2/112","Fdc","Fd",2,NA,NA,FALSE,"MH","imputed"
"595","MHmm2","MHmm2/102","Pa","Pa",3,NA,NA,FALSE,"MH","imputed"
"596","MHmm2","MHmm2/101","Pa","Pa",3,NA,NA,FALSE,"MH","imputed"
"597","MHmm2","MHmm2/101a","Pa","Pa",3,NA,NA,FALSE,"MH","imputed"
"598","MHmm2","MHmm2/101b","Pa","Pa",3,NA,NA,FALSE,"MH","imputed"
"599","MHmm2","MHmm2/103","Pa","Pa",3,NA,NA,FALSE,"MH","imputed"
"600","MHmm2","MHmm2/101a","Pw","Pw",4,NA,NA,FALSE,"MH","imputed"
"601","MHmm2","MHmm2/101a","Tw","Tw",4,NA,NA,FALSE,"MH","imputed"
"602","MHmmp","MHmmp/m","Ba","Ba",2,NA,NA,FALSE,"MH","imputed"
"603","MHmmp","MHmmp/h","Ba","Ba",2,NA,NA,FALSE,"MH","imputed"
"604","MHmmp","MHmmp/h","Bl","Bl",1,NA,NA,FALSE,"MH","imputed"
"605","MHms","MHms/101","Sx","Sx",2,NA,NA,FALSE,"MH","imputed"
"606","MHvh","MHvh/111","Bl","Bl",3,NA,NA,FALSE,"MH","imputed"
"607","MHvh","MHvh/102","Hw","Hw",3,NA,NA,FALSE,"MH","imputed"
"608","MHwh","MHwh/101a","Hm","Hm",1,NA,NA,FALSE,"MH","imputed"
"609","MHwh","MHwh/101b","Hm","Hm",1,NA,NA,FALSE,"MH","imputed"
"610","MHwh","MHwh/101b","Hw","Hw",1,NA,NA,FALSE,"MH","imputed"
"611","MHwh","MHwh/102","Hw","Hw",3,NA,NA,FALSE,"MH","imputed"
"612","MHwh","MHwh/101a","Ss","Ss",2,NA,NA,FALSE,"MH","imputed"
"613","MHwh","MHwh/101b","Ss","Ss",2,NA,NA,FALSE,"MH","imputed"
"614","MHwh","MHwh/101b","Yc","Yc",1,NA,NA,FALSE,"MH","imputed"
"615","MHwh","MHwh/101a","Yc","Yc",2,NA,NA,FALSE,"MH","imputed"
