BGC,SiteSeries,1,2,3,4,5
BGxh1,102,,,Py ,,Fd
BGxh1,103,,Py,Fd,,
BGxh1,110,,Py,Fd,,
BGxh2,102,,Py,Fd,,
BGxh2,110,,Fd,Py ,,
BGxw1,102,,,Py,Fd,
BGxw1,110,,PyFd,,,
BGxw1,111,,Fd,Py,,
ESSFdc2,101,Se Bl,Pl,,,
ESSFdc2,102,,,Pl Pa Bl Se Fd 14 32,,
ESSFdc2,103,Pl,Fd 14 32 Bl Se,,,
ESSFdc2,104,Pl,Bl Se,,,
ESSFdc2,110,Bl Se,Pl,,,
ESSFdc2,111,Bl Se,Pl,,,
ESSFdc2,112,,Se 1,Bl 1,,
ESSFdh1,101,Bl Sx,Pl34 Ba,Pw31 Cw32 Hw Fd32 34 Lw32 203,,
ESSFdh1,102,,Fd 9 14,Pw31 34 Pl34 Sx13 Bl Pw31 34,,
ESSFdh1,103,,Pl34,Fd9 32 34 Bl 28 Pw 31 Sx28  Lw 9 32 203,,
ESSFdh1,104,Fd14 32 Pw31Bl Pl 34,Sx ,Ba10 28 Cw10 28 Hw10 28 Lw 14 32 203,At,
ESSFdh1,110,Sx Bl,Ba Cw32 Hw32,Fd32 Pl34 Lw 32 203 At, Act,
ESSFdh1,111,,Sx1 Bl1Pl1 34,Hw1 32 Cw1 32 Ba1 32,,
ESSFmw1,101,Se Bl Ba,Pl34 200 Pw14 31,"Hm10 13 28  Hw10 14  Cw14 32 Fd9 14,32",,
ESSFmw1,102,,Pl ,Pa 13 31 Bl13 Se13 Fd 14,,
ESSFmw1,103,Pl 34 Se Bl,,Ba32 Hw 28 Pa 13 31 Lw 9 14 32 203 Fd 9 14 32 34,,
ESSFmw1,104,Pl ,Fd14 Bl 28 Se 28 Lw 14 203,,,
ESSFmw1,105,Se Bl Ba,Pl 34,"Hm13 28 Hw10 28 Pw14 31 Cw14 32 Fd14,32",,
ESSFmw1,110,BlSe ,Pl 34,,,
ESSFmw1,111,,Bl1 Se1 Pl 1 34 ,Pw1 31 ,,
ESSFxc1,101,Se Bl,Pl,,,
ESSFxc1,102,,,Pl Pa 13 Bl 13 28 Sx 13 28,,
ESSFxc1,103,Pl,Fd 14 Lw 9 14 203 Pa,Se 13 28 Bl 13 28,,
ESSFxc1,104,Pl,Se 13 28 Bl 13 28,,,
ESSFxc1,105,Pl Se,Bl,,,
ESSFxc1,110,Pl Se Bl,,,,
ESSFxc1,111,Pl Se Bl,,,,
ESSFxc1,112,,Se1 32 Bl1 32 ,Pl1 ,,
ESSFxc1,113,,Se1 32 Bl1 32 ,Pl1 ,,
ESSFxc2,101,Se Bl ,Pl,,,
ESSFxc2,102,,,Pl Bl 13 Fd 14 32 Lw 9 14 32 203,,
ESSFxc2,103,Bl Se,Pl,,,
ESSFxc2,110,Bl Se,Pl,,,
ESSFxc2,111,Bl Se,,,,
ESSFxc2,112,,,Se1 Bl1 Pl 1 ,,
IDFdk1,101,Fd Lw 203,Pl  At,Sx 10 13,Py 9 14,
IDFdk1,102,,,Fd Pl Py,,
IDFdk1,103,,Fd  Py 14,Pl 13,,
IDFdk1,104,Fd Lw 203,Pl 12, At Sx 28,Py 9 14,
IDFdk1,105,Pl,Fd 32 Lw 32 203 Sx 12 At,Bl 12,,
IDFdk1,110,Sx,Fd 32 Lw 32 203 Pl At,Bl 12 Ep,,
IDFdk1,111,,Sx 1 ,Fd 1 Pl 1 Bl 1 At1 Ep 1 Act,,
IDFdk2,101,Fd Lw 203,Pl  At,Sx 10 13,Py 9 14,
IDFdk2,102,,,Fd 27 Pl Py 9 14,,
IDFdk2,103,,Fd Py 14,Pl 13,,
IDFdk2,104,Fd Lw 203,Pl 12,At,Py 9 14 Sx 28,
IDFdk2,105,Pl,Fd 32 Lw 32 203 Sx 32 At,Bl 12,,
IDFdk2,110,Sx,Fd 32 Lw 32 203 Pl At,Bl 12 Ep,,
IDFdk2,111,,Sx 1 ,Fd 1 Pl 1 Bl 1 At1 Ep 1 Act,,
IDFxh1,101,Fd,Py,,,
IDFxh1,102,,,PyFd,,
IDFxh1,103,,Py Fd,,,
IDFxh1,104,Py,Fd,,,
IDFxh1,105,Py Fd,,,,
IDFxh1,106,Py Fd,,,,
IDFxh1,110,Fd,,Py At Ep,,
IDFxh1,111.1,,Fd32 Sx 13, Pl12 At Ep Act,Cw,
IDFxh1,111.2,,Fd32 Cw 32,Sx13 At Ep Act,,
IDFxh1,112,,,Sx,Fd1 32 Pl1 12 50 Cw1 32 50 Act At Ep,
IDFxh2,101,Fd,,Py,At,
IDFxh2,102,,,Py Fd,,
IDFxh2,103,Py,Fd,,,
IDFxh2,104,,Fd Py,,,
IDFxh2,110,Fd,,At,,
IDFxh2,111,Fd,,At Ep,,
IDFxh2,112,Fd ,Sx13 Cw32,Pl12 At Ep Act,,
IDFxh2,113,,,Sx,Fd1 32 Pl1 12 50 Cw1 32 50 Act At Ep,
MSdm2,101,Pl Sx Bl,At,Fd 9 14 32,,
MSdm2,102,,,Pl Fd 9 14,Sx 10 13 Bl 10 13 ,
MSdm2,103,Fd Pl Lw 32 203,,"Bl10,13 Sx10 13 At",,
MSdm2,104,Pl,Sx 10 13 28 Bl 10 13 28  At,,Fd 9 14 32,
MSdm2,105,Pl Sx Bl,,,,
MSdm2,110,Sx Bl,Pl,,,
MSdm2,111,Sx Bl,Pl,At,Fd 9 14 32 Lw 14 32 203,
MSdm2,112,Sx,Bl,Pl At,Fd 9 14 32 Lw 14 32 203,
MSdm2,113,,,Pl 1 Sx 1 Bl1,,
MSxk1,101,Pl,Sx 10 13 Bl 10 13 At,Fd 9 14 32 Lw 14 32 203,,
MSxk1,102,,,Pl Fd 9 14 Lw 9 14 32 203,Bl 13 Sx 28,
MSxk1,103,,Pl,Fd 9 14 Lw 9 14 32 203,Bl 13,
MSxk1,104,Pl,Sx 10 13 At,Bl 28,Fd 9 32 Lw 14 32 203,
MSxk1,105,Pl,Sx Bl 10 13 At,Fd 9 14 32 Lw 9 14 32 203,,
MSxk1,110,Pl Sx Bl,At,Bl10 13 208 Lw9 14 32 203,,
MSxk1,111,Pl Sx Bl,At,,,
MSxk1,112,Pl1 Sx1,Bl1,,,
MSxk1,113,,,Pl 1 Sx 1 Bl1,,
MSxk2,101,Pl,Sx 10 13 Bl 10 13 At,,Fd 9 14 32 Lw 14 32 203,
MSxk2,102,,,Pl,Fd 9 14 Lw 9 14 Bl 13 Sx 28,
MSxk2,103,,,Pl,Fd 9 14 Bl 13 Sx 28 Lw 9 14 32 203 ,
MSxk2,104,Fd32 Pl Lw 32 203,,,Bl 13 Sx 28,
MSxk2,105,Pl,Fd 9 14 32 Lw 9 14 32 203  At,Sx 28 Bl 10 13,,
MSxk2,106,Pl,Sx Bl 10 13 At,Fd 9 14 32 Lw 9 14 32 203,,
MSxk2,110,Pl Sx,Bl 10 13 At,,,
MSxk2,111,Pl Sx,Bl At,,,
MSxk2,112,,,Pl 1 Sx 1 Bl1,,
PPxh1,101,Py,,Fd,,
PPxh1,102,,,Py,Fd,
PPxh1,103,,,Py,Fd,
PPxh1,104,,Py,,Fd,
PPxh1,110,,Fd Py,,,
PPxh1,111,Fd,Py,,,
PPxh2,101,,Py Fd,,,
PPxh2,102,,,PyFd,,
PPxh2,103,,Fd,Py,,
PPxh2,110.1,,Fd,Py,,
PPxh2,110.2,,Fd,Py,,
PPxh2,111,Fd,,Py,,
ESSFdc3,01,Se Bl,Pl,,,
ESSFdc3,02,,Pl,Bl 28 Se 28,,
ESSFdc3,03,Pl Se Bl,,,,
ESSFdc3,05,Se Bl,Pl,,,
ESSFdc3,06,Se Bl,,Pl,,
ESSFdc3,07,Se Bl,,Pl,,
ESSFdc3,08,,Se1 32 Bl 1,,,
ESSFdc3,09,Xx,,,,
ESSFdh2,01,Sx Bl,Ba13 Pw 31,Hw14 32 Cw14 32 ,,
ESSFdh2,02,,Bl28 Sx13  Pl34 Pw31,"Fd9 14 Lw 32, 203",,
ESSFdh2,03,,Pl34 Fd 32  Pw31 Lw 32 203,Sx28 Bl28 At,,
ESSFdh2,04,Sx13 Bl13,Fd14 32 Pl34 Pw31Lw 14 32 203,Cw10 28 Hw10 28  ,,
ESSFdh2,05,Sx Bl,Ba13 Pw 31,Hw14 32 Cw14 32 ,,
ESSFdh2,06,Bl Sx,Ba 32,Hw32 Cw32,,
ESSFdh2,07,Bl Sx,Ba 32 Cw32 Pw17,Hw32 Fd32,,
ESSFdh2,08,,Sx1 Bl 1Pl1 34,Hw1 32 Cw1 32,,
ESSFdv1,01,Se Bl Pl Pa31,,,,
ESSFdv1,02,,Pl ,Pa31 Bl 28 Se 28,,
ESSFdv1,03,Pl Pa31,Fd14 32 Lw 14 32 203,Bl28 Sx28  ,,
ESSFdv1,04,Bl Se Pa31 Pl,, Fd14 32 Lw 14 32 203 At,,
ESSFdv1,05,Se Bl,Pa 13 31,,,
ESSFdv1,06,,Se1 Bl 1,Pl 1,,
ESSFdv2,01,Se Bl,Pl Pa31,,,
ESSFdv2,02,,Pl Pa31 ,Se28 Bl 28,,
ESSFdv2,03,Pl Pa31,BlSe,,,
ESSFdv2,04,Pl Pa31 Bl,Se,,,
ESSFdv2,05,Se Bl ,Pa 13 31 Pl,,,
ESSFdv2,06,,Se1 Bl 1 ,Pl 1,,
ESSFmw2,01,Se Bl Ba,Hm,Hw14 32 Pw14 31 Pl 34,Cw 32 Fd 32,
ESSFmw2,02,,,Pl Pa 31 Bl ,Se,
ESSFmw2,03,Bl Se,Pl 34  ,"Fd14,32 34 Lw 14 32 203 Ba 32",,
ESSFmw2,04,Bl Se Pa31,Pl 31 34 ,Ba 32,,
ESSFmw2,05,Se Bl Ba,Hm,Hw14 32 Pw31 Cw14 32 Fd9 32 Lw 9 32 Pl 34,,
ESSFmw2,06,Se Bl,Hm,Ba 32 Hw 32,,
ESSFmw2,07,Se Bl Ba,Hm,Hw 32  Cw 32,,
ESSFmw2,08,Bl1 Se1,"Pl1,34 Ba1 32",Pw31 ,,
ESSFwc2,01,Bl Se,,,,
ESSFwc2,02,,,Se Bl Pl 34,,
ESSFwc2,03,Bl Se,Pl 34  ,,,
ESSFwc2,04,Bl Se,Pl 34  ,,,
ESSFwc2,05,Bl Se,Pl 34  ,,,
ESSFwc2,06,Bl Se,,Pl 34  ,,
ESSFwc2,07,Bl Se,,,,
ESSFwc2,08,Bl1,Se1 32,,,
ESSFwc2,09,Pl1 Bl,Se1 32,,,
ESSFwc2,10,Xx,,,,
ESSFxc3,01,Bl Se Pl,,,,
ESSFxc3,02,,,Pl Pa 31 Bl 13 28,Se10 13 28   Fd 9 14 32 Lw 9 14 32 203,
ESSFxc3,03,Xx,,,,
ESSFxc3,04,Xx,,,,
ESSFxc3,05,Pl Pa31,Bl13 Se13 ,Fd 9 14 Lw 9 14 203,,
ESSFxc3,06,Bl Se Pl,Pa 31,,,
ESSFxc3,07,Pl Se Bl,,,,
ESSFxc3,08,,Bl 1 Pl 1 Se1 32,,,
ESSFxc3,09,Xx,,,,
ESSFxc3,10,Xx,,,,
ICHdw3,01,Fd Cw Hw Lw 203 ,Sx Pw31 Pl At Ep,Bl,,
ICHdw3,02,,,Fd Pl,Py 9 14 23 32 Cw28 Pw 31,
ICHdw3,03,Fd Pl Pw 31 Lw203,Ep At,Py 203 ,Cw28 Sx28,
ICHdw3,04,Fd Pl Pw 31 Lw203,Cw Sx Ep,At,Hw 28,
ICHdw3,05,Fd Cw Pl Pw 31 Lw203 Ep,At Sx28 Hw28 ,,,
ICHdw3,06 (Cw present),Cw Hw,Sx  Pw 31,Bl Act At Fd Ep Lw 203 Act,,
ICHdw3,06 (Sx present),Sx,Cw Bl Ep,Pw31 Lw 32 203 Hw 32 Fd 32 Ep At Act,,
ICHdw3,07,Cw Sx,Hw 32 Fd32 Lw32 203, Bl Pw31 Hw 32 Ep At Act,,
ICHdw3,08 (mineral soils with horsetail),,"Cw1,32 Hw1,32",Bl1 Sx1,,
ICHdw3,08 (organic soils with skunk cabbage),,"Cw1,32 Sx1",Bl1 Hw1 32,,
ICHdw3,09,Xx,,,,
ICHmk2,01,Cw Sx Bl,Fd 32 58 Pl Lw 32 203 Ep At,Act,,
ICHmk2,02,,,Fd Pl,Bl10 13 Sx10 13 Lw203,
ICHmk2,03,Fd Pl Lw 203,At Bl13 28 Sx 13 28 Ep,,,
ICHmk2,04,Fd58 Pl Lw 203,Bl 13 28 Sx 13 28 Cw At Ep,,,
ICHmk2,05 (Sx-dominant),Sx,Fd32 58 Cw14 32 At Ep Bl Pl Lw 32 203 ,Act,,
ICHmk2,05 (Cw-dominant),Sx Cw,Fd 32 58 Bl Lw 32 203 Pl At Ep,Act,,
ICHmk2,06,,Sx1Cw 32 Pl1 Bl1 At Ep,Act,,
ICHmw3,01,Cw Hw Fd 58 Lw 203,Sx 10 Pw 31,Bl Pl At Ep,,
ICHmw3,02,,,Fd Pl Lw 203,Py 203 ,
ICHmw3,03,Fd Pl,,Cw Sx Py 203,Ep At,
ICHmw3,04,Fd 58 Cw Pl Lw 203,Pw 31 At Ep,Sx28,,
ICHmw3,05,Fd 58 Cw Pl Lw 203,Pw 31 At Ep,Sx28,,
ICHmw3,06,Cw Hw,Fd 58 Lw 203 Ep At,Sx 13 Bl,,
ICHmw3,07,Cw Sx,Hw Fd32 Lw 32 203 Ep At,Act Bl Pw 31,,
ICHmw3,08 (mineral soils with horsetail),Cw1 32 Hw1 32,Bl1 Sx1 Act At Ep,,,
ICHmw3,08 (organic soils with skunk cabbage),Cw1 32 Sx1,Bl1 Hw1 32 Act At Ep,,,
ICHvk1,01,Cw Hw,Sx 10 13,Bl10 13 Pw31,,
ICHvk1,02,,,Cw Hw Fd,Sx Bl,
ICHvk1,03,Cw Hw,Sx 10 13 Bl 10 13 ,Fd 58 Pw 31 At Ep,,
ICHvk1,04,Cw Hw,Sx 10 13 Bl 10 13 , Pw 31 At Ep,,
ICHvk1,05,Bl Sx,Cw32 Hw32,Ep At Act,,
ICHvk1,06,,Cw1 32 Hw1 32 Sx1,Bl1 Act At Ep,,
ICHwk1,01,Cw Hw,Fd9 14 32 Pw31,Bl10 13 Lw9 14 32 Sx10 13  At Ep,,
ICHwk1,02,,,Pl Cw28 Pw 31 Lw203 Fd58,Hw Sx,
ICHwk1,03,"Fd58, Cw 28, Lw 203, Hw 28","Pw 31 At Ep, Pl", Bl 13 Sx 13,,
ICHwk1,04,Cw Hw,Fd 58 Lw 203 Pw 31 Ep At,Sx 10 13 Bl 10 13,,
ICHwk1,05,Cw Hw,Sx Pw31 At Ep Act,Bl,,
ICHwk1,06,,Sx,Bl Cw1  32  Hw1 32 Act Ep At,,
ICHwk1,07,,Cw1 32 Hw1 32 Sx1,Bl1 Act Ep At,,
IDFdc,01,Fd Pl Lw 203,,Py 14,Sx 10 13,
IDFdc,02,,,Fd27 Py14,,
IDFdc,03 (very steep slopes with bluebunch wheatgrass),"Py14,27 Fd27",,,Pl13 28,
IDFdc,03 (shallow soils),Fd27,Py14,Pl,,
IDFdc,03 (very steep slopes with pinegrass),Fd27,Py14,Pl,,
IDFdc,04,Fd Lw 203,Py14,Pl At,,
IDFdc,05,,Fd 32 Lw 32 At Ep,Sx Pl12 Cw32,Bl,
IDFdc,06,,Pl1 12 Sx1,"Fd1,32 At Ep Act",Bl1 12 13 Cw 32,
IDFdc,07,Xx,,,,
IDFdc,08,Xx,,,,
IDFmw2,01,Fd58 Lw 203 Ep ,Cw 28 Pl Pw 31 At,Sx10 28,Bl Hw,
IDFmw2,02,,,Fd Pl Py 203,Pw 31,
IDFmw2,03,Fd Lw 203,Pl Pw31 At Ep,Py 203,,
IDFmw2,04 (lack abundant devil's club),Fd 58 Lw 203 Pw 31 Cw Ep,Sx 10 13 Pl At,Bl Act,,
IDFmw2,04 (abundant devil's club present), Pw 31 Cw Ep,Fd 58 Lw 203 Sx Hw At,Bl Act,,
IDFmw2,05,,Cw 1 32 Hw1 32 Act Ep,,,
IDFxc,01,Fd27,Py,,,
IDFxc,02,,,Fd 27 Py,,
IDFxc,03,Fd27 Py,,,,
IDFxc,04,Fd27 Py,,,,
IDFxc,05,Fd27 Py,,,,
IDFxc,06,Fd,Py,,,
IDFxc,07,Fd,Sx Cw Ep At,Py Act,,
IDFxc,08,Sx1,Cw 1 32 Fd1 Ep At Act,,,
MSdc1,01,Sx Bl ,Pl Fd 14 32 Lw 32 203,Pw31 At,,
MSdc1,02 (high elevations),,,Pl,Pa 13 31 ,
MSdc1,02 (low elevations),,,Pl Fd14 Lw 203, Py 9 14 203,
MSdc1,03,Pl,Fd 9 32 Lw 9 32 ,Sx 28 Bl 28 Pw 31 Pa31 At,,
MSdc1,04,Sx Bl,Pl Pw 31 At,,,Fd
MSdc1,05,Xx,,,,
MSdc3,01,Pl Sx Bl,Fd 14 32 Lw 203 At,,,
MSdc3,02,,,Pl Fd Pa31,Py 13 32,
MSdc3,03,Pl,Fd 9 Lw 9 203 Pa 13 31,Py 14 32,,
MSdc3,04,Sx Bl Pl,,,Fd 9 14 32 Lw 14 32 203,
MSdc3,05,,Sx 1,Bl 1 Pl 1,,
MSdm3,01,Bl Sx Pl,,At,Fd 9 14 32 Lw 14 32 203,
MSdm3,02,Xx,,,,
MSdm3,03 (shallow soils),,,Pl Fd 9 14 32,Py 14 203,
MSdm3,03 (deep soils),Pl,Fd 14 Lw 14 203, Pa 31 At,Py 14 203 Bl 10 13 Sx 10,
MSdm3,04,Pl,Fd 14 32 Pa 31 Lw 14 32 203 Sx,Bl 13 At,Py 14 203,
MSdm3,05,Sx Bl,Pl,At,Fd 14 32  Lw14 32 203,
MSdm3,06,Sx Bl,Pl,At,Fd 9 14 32  Lw9 14 32 203,
MSdm3,07,,Sx1,Pl1 Bl1 At Act,,
MSxk3,01,Pl,,Sx 10 13 28 Bl 10 13 28,Fd 9 14 32 Lw 9 14 32,
MSxk3,02,,,Pl Fd 9 14 ,Bl 10 13 204,
MSxk3,03,Xx,,,,
MSxk3,04,Xx,,,,
MSxk3,05 (steep warm slopes),Pl,Fd9 14 32 Lw 14 32,Py 9 14 32,Sx 10 13 28 Bl 10 13 204,
MSxk3,05 (moderate and gentle slopes),Pl,Fd9 14 32 Lw 14 32,Sx 10 13 28 Bl 10 13 204,Py 9 14 32,
MSxk3,06,Pl,Sx Bl,Fd 14 32 Lw 14 32,,
MSxk3,08,Sx Bl,Pl,At,,
MSxk3,09,,Sx1 Bl1 Pl1,At Act,,
SBSmm,01,Sx Bl Pl,,Fd 9 14 Lw 9 14 203 At,,
SBSmm,02,,,Pl,Sx Bl Fd 32,
SBSmm,03,Pl,Sx 10 13,Bl 28 At,Fd 9 14 32 Lw 9 14 32 203,
SBSmm,04,Pl,Sx Bl,Fd 9 14 32 Lw 9 14 32 203,,
SBSmm,05,Sx Bl Pl,,Fd 9 14 Lw 9 14 203 At,,
SBSmm,06,Sx Bl Pl,,Fd 9 14 32 Lw 9 14 32 203 At,,
SBSmm,07,Sx Bl,Pl,At,Cw 32 Fd 32,
SBSmm,07,Sx,Bl Pl,At,,
SBSmm,08,,,Pl1,At Act,
SBSmm,09,,Bl1 208 Sx1 32,Pl1,At Act,
