bgc,ss_nospace,sppsplit,suitability,spp,newsuit,mod,outrange,Zone,Note,Comments
IDFdm1,IDFdm1/110.1,Lw,2,Lw,1,cd,FALSE,IDF,NA,
IDFdm1,IDFdm1/110.2,Lw,2,Lw,1,cd,FALSE,IDF,NA,
IDFdm1,IDFdm1/111,Lw,2,Lw,2,cd,FALSE,IDF,NA,saturated soils may limit establishment
IDFdm1,IDFdm1/112,Lw,5,Lw,5,cd,FALSE,IDF,NA,
IDFdm1,IDFdm1/101,Pli,2,Pl,1,cd,FALSE,IDF,NA,
IDFdm1,IDFdm1/102,Pli,3,Pl,2,cd,FALSE,IDF,NA,drought may limit establishment
IDFdm1,IDFdm1/103,Pli,3,Pl,1,cd,FALSE,IDF,NA,
IDFdm1,IDFdm1/104,Pli,2,Pl,1,cd,FALSE,IDF,NA,
IDFdm1,IDFdm1/110,Pli,2,Pl,2,cd,FALSE,IDF,NA,generally outcompeted on these sites
IDFdm1,IDFdm1/110.1,Pli,2,Pl,2,cd,FALSE,IDF,NA,generally outcompeted on these sites
IDFdm1,IDFdm1/110.2,Pli,2,Pl,2,cd,FALSE,IDF,NA,generally outcompeted on these sites
IDFdm1,IDFdm1/111,Pli,2,Pl,2,cd,FALSE,IDF,NA,generally outcompeted on these sites
IDFdm1,IDFdm1/112,Pli,3,Pl,2,cd,FALSE,IDF,NA,generally outcompeted on these sites
IDFdm1,IDFdm1/101,Pyi,3,Py,2,cd,FALSE,IDF,NA,generally outcompeted on these sites
IDFdm1,IDFdm1/102,Pyi,3,Py,1,cd,FALSE,IDF,NA,
IDFdm1,IDFdm1/103,Pyi,1,Py,1,cd,FALSE,IDF,NA,
IDFdm1,IDFdm1/104,Pyi,2,Py,1,cd,FALSE,IDF,NA,
IDFdm1,IDFdm1/110,Pyi,5,Py,5,cd,FALSE,IDF,NA,
IDFdm1,IDFdm1/110.1,Pyi,5,Py,5,cd,FALSE,IDF,NA,
IDFdm1,IDFdm1/110.2,Pyi,5,Py,5,cd,FALSE,IDF,NA,
IDFdm1,IDFdm1/110,Sxw,1,Sx,1,cd,FALSE,IDF,NA,
IDFdm1,IDFdm1/110.1,Sxw,1,Sx,1,cd,FALSE,IDF,NA,
IDFdm1,IDFdm1/110.2,Sxw,1,Sx,1,cd,FALSE,IDF,NA,
IDFdm1,IDFdm1/111,Sxw,1,Sx,1,cd,FALSE,IDF,NA,
IDFdm1,IDFdm1/112,Sxw,1,Sx,2,cd,FALSE,IDF,NA,saturated soils may limit establishment
IDFdm2,IDFdm2/111,Act,3,Ac,1,cd,FALSE,IDF,NA,
IDFdm2,IDFdm2/112,Act,2,Ac,1,cd,FALSE,IDF,NA,
IDFdm2,IDFdm2/112a,Act,2,Ac,1,cd,FALSE,IDF,NA,
IDFdm2,IDFdm2/112b,Act,2,Ac,1,cd,FALSE,IDF,NA,
IDFdm2,IDFdm2/101,At,3,At,1,cd,FALSE,IDF,NA,
IDFdm2,IDFdm2/102,At,5,At,2,cd,FALSE,IDF,NA,drought may limit establishment
IDFdm2,IDFdm2/103,At,5,At,1,cd,FALSE,IDF,NA,
IDFdm2,IDFdm2/104,At,5,At,1,cd,FALSE,IDF,NA,
IDFdm2,IDFdm2/110,At,2,At,2,cd,FALSE,IDF,NA,generally outcompeted on these sites
IDFdm2,IDFdm2/111,At,2,At,2,cd,FALSE,IDF,NA,generally outcompeted on these sites
IDFdm2,IDFdm2/112,At,2,At,2,cd,FALSE,IDF,NA,generally outcompeted on these sites
IDFdm2,IDFdm2/112a,At,2,At,2,cd,FALSE,IDF,NA,generally outcompeted on these sites
IDFdm2,IDFdm2/112b,At,2,At,2,cd,FALSE,IDF,NA,generally outcompeted on these sites
IDFdm2,IDFdm2/101,Ep,2,Ep,2,cd,FALSE,IDF,NA,drought may limit establishment
IDFdm2,IDFdm2/103,Ep,5,Ep,5,cd,FALSE,IDF,NA,
IDFdm2,IDFdm2/104,Ep,5,Ep,5,cd,FALSE,IDF,NA,
IDFdm2,IDFdm2/110,Ep,3,Ep,1,cd,FALSE,IDF,NA,
IDFdm2,IDFdm2/111,Ep,2,Ep,2,cd,FALSE,IDF,NA,saturated soils may limit establishment
IDFdm2,IDFdm2/112,Ep,3,Ep,3,cd,FALSE,IDF,NA,saturated soils will limit establishment
IDFdm2,IDFdm2/112a,Ep,3,Ep,3,cd,FALSE,IDF,NA,saturated soils will limit establishment
IDFdm2,IDFdm2/112b,Ep,3,Ep,3,cd,FALSE,IDF,NA,saturated soils will limit establishment
IDFdm2,IDFdm2/101,Fdi,1,Fd,1,cd,FALSE,IDF,NA,
IDFdm2,IDFdm2/102,Fdi,2,Fd,1,cd,FALSE,IDF,NA,
IDFdm2,IDFdm2/103,Fdi,1,Fd,1,cd,FALSE,IDF,NA,
IDFdm2,IDFdm2/104,Fdi,1,Fd,1,cd,FALSE,IDF,NA,
IDFdm2,IDFdm2/110,Fdi,2,Fd,2,cd,FALSE,IDF,NA,saturated soils may limit establishment
IDFdm2,IDFdm2/111,Fdi,2,Fd,3,cd,FALSE,IDF,NA,saturated soils will limit establishment
IDFdm2,IDFdm2/101,Lw,2,Lw,1,cd,FALSE,IDF,NA,
IDFdm2,IDFdm2/103,Lw,3,Lw,1,cd,FALSE,IDF,NA,
IDFdm2,IDFdm2/104,Lw,2,Lw,1,cd,FALSE,IDF,NA,
IDFdm2,IDFdm2/110,Lw,2,Lw,2,cd,FALSE,IDF,NA,saturated soils may limit establishment
IDFdm2,IDFdm2/111,Lw,2,Lw,3,cd,FALSE,IDF,NA,saturated soils will limit establishment
IDFdm2,IDFdm2/101,Pli,2,Pl,1,cd,FALSE,IDF,NA,
IDFdm2,IDFdm2/104,Pli,3,Pl,1,cd,FALSE,IDF,NA,
IDFdm2,IDFdm2/110,Pli,3,Pl,2,cd,FALSE,IDF,NA,generally outcompeted on these sites
IDFdm2,IDFdm2/111,Pli,3,Pl,2,cd,FALSE,IDF,NA,generally outcompeted on these sites
IDFdm2,IDFdm2/101,Pyi,3,Py,2,cd,FALSE,IDF,NA,generally outcompeted on these sites
IDFdm2,IDFdm2/102,Pyi,2,Py,1,cd,FALSE,IDF,NA,
IDFdm2,IDFdm2/103,Pyi,2,Py,1,cd,FALSE,IDF,NA,
IDFdm2,IDFdm2/104,Pyi,2,Py,1,cd,FALSE,IDF,NA,
IDFdm2,IDFdm2/103,Sx,2,Sx,5,cd,FALSE,IDF,imputed,
IDFdm2,IDFdm2/110,Sxw,2,Sx,1,cd,FALSE,IDF,NA,
IDFdm2,IDFdm2/111,Sxw,1,Sx,1,cd,FALSE,IDF,NA,
IDFdm2,IDFdm2/112,Sxw,2,Sx,1,cd,FALSE,IDF,NA,
IDFdm2,IDFdm2/112a,Sxw,2,Sx,1,cd,FALSE,IDF,NA,
IDFdm2,IDFdm2/112b,Sxw,2,Sx,1,cd,FALSE,IDF,NA,
MSdk,MSdk/101,Act,3,Ac,3,cd,FALSE,MS,NA,restricted to areas adjacent to stream channells
MSdk,MSdk/110,Act,2,Ac,1,cd,FALSE,MS,NA,
MSdk,MSdk/111,Act,2,Ac,1,cd,FALSE,MS,NA,
MSdk,MSdk/111a,Act,2,Ac,1,cd,FALSE,MS,NA,
MSdk,MSdk/111b,Act,3,Ac,3,cd,FALSE,MS,NA,poorly aerated soils will restrict establishment
MSdk,MSdk/112,Act,3,Ac,2,cd,FALSE,MS,NA,
MSdk,MSdk/112a,Act,3,Ac,1,cd,FALSE,MS,NA,
MSdk,MSdk/112b,Act,3,Ac,3,cd,FALSE,MS,NA,poorly aerated soils will restrict establishment
MSdk,MSdk/101,At,2,At,1,cd,FALSE,MS,NA,
MSdk,MSdk/102,At,3,At,1,cd,FALSE,MS,NA,
MSdk,MSdk/103,At,3,At,1,cd,FALSE,MS,NA,
MSdk,MSdk/104,At,3,At,1,cd,FALSE,MS,NA,
MSdk,MSdk/105,At,2,At,1,cd,FALSE,MS,NA,
MSdk,MSdk/110,At,2,At,2,cd,FALSE,MS,NA,generally outcompeted on these sites
MSdk,MSdk/111,At,3,At,3,cd,FALSE,MS,NA,saturated soils will limit establishment
MSdk,MSdk/111a,At,3,At,3,cd,FALSE,MS,NA,saturated soils will limit establishment
MSdk,MSdk/111b,At,3,At,5,cd,FALSE,MS,NA,saturated soils and poor aeration restrrict establishment
MSdk,MSdk/112,At,3,At,3,cd,FALSE,MS,NA,saturated soils will limit establishment
MSdk,MSdk/112a,At,3,At,3,cd,FALSE,MS,NA,saturated soils will limit establishment
MSdk,MSdk/112b,At,3,At,5,cd,FALSE,MS,NA,saturated soils and poor aeration restrrict establishment
MSdk,MSdk/101,Bl,3,Bl,1,cd,FALSE,MS,NA,
MSdk,MSdk/103,Bl,3,Bl,3,cd,FALSE,MS,NA,drought will restrict establishment
MSdk,MSdk/104,Bl,3,Bl,2,cd,FALSE,MS,NA,drought will limit establishment
MSdk,MSdk/105,Bl,3,Bl,2,cd,FALSE,MS,NA,drought will limit establishment
MSdk,MSdk/110,Bl,2,Bl,1,cd,FALSE,MS,NA,
MSdk,MSdk/111,Bl,3,Bl,1,cd,FALSE,MS,NA,
MSdk,MSdk/111a,Bl,3,Bl,1,cd,FALSE,MS,NA,
MSdk,MSdk/111b,Bl,3,Bl,2,cd,FALSE,MS,NA,poorly aerated soils will reduce establishment
MSdk,MSdk/112,Bl,3,Bl,3,cd,FALSE,MS,NA,frost and poorly aerated soils will limit establishment and growth 
MSdk,MSdk/112a,Bl,3,Bl,2,cd,FALSE,MS,NA,
MSdk,MSdk/112b,Bl,3,Bl,3,cd,FALSE,MS,NA,
MSdk,MSdk/103,Cw,3,Cw,3,cd,FALSE,MS,imputed,drought will limit establishment
MSdk,MSdk/110,Cw,3,Cw,2,cd,FALSE,MS,NA,limited to lower elevations
MSdk,MSdk/101,Ep,2,Ep,1,cd,FALSE,MS,NA,
MSdk,MSdk/102,Ep,3,Ep,3,cd,FALSE,MS,NA,drought will limit establishment
MSdk,MSdk/103,Ep,3,Ep,3,cd,FALSE,MS,NA,drought will limit establishment
MSdk,MSdk/105,Ep,2,Ep,2,cd,FALSE,MS,NA,drought may limit establishment
MSdk,MSdk/110,Ep,2,Ep,1,cd,FALSE,MS,NA,
MSdk,MSdk/111,Ep,3,Ep,2,cd,FALSE,MS,NA,saturated soils will may establishment
MSdk,MSdk/111a,Ep,3,Ep,2,cd,FALSE,MS,NA,
MSdk,MSdk/111b,Ep,3,Ep,3,cd,FALSE,MS,NA,saturated soils will limit establishment
MSdk,MSdk/112,Ep,3,Ep,3,cd,FALSE,MS,NA,saturated soils will limit establishment
MSdk,MSdk/112a,Ep,3,Ep,3,cd,FALSE,MS,NA,saturated soils will limit establishment
MSdk,MSdk/112b,Ep,3,Ep,3,cd,FALSE,MS,NA,saturated soils will limit establishment
MSdk,MSdk/111,Fdi,4,Fd,5,cd,FALSE,MS,imputed,
MSdk,MSdk/101,Fdi,2,Fd,1,cd,FALSE,MS,NA,
MSdk,MSdk/102,Fdi,2,Fd,1,cd,FALSE,MS,NA,
MSdk,MSdk/103,Fdi,1,Fd,1,cd,FALSE,MS,NA,
MSdk,MSdk/105,Fdi,1,Fd,1,cd,FALSE,MS,NA,
MSdk,MSdk/110,Fdi,2,Fd,2,cd,FALSE,MS,NA,saturated soils may limit establishment
MSdk,MSdk/101,Hw,3,Hw,2,cd,FALSE,MS,imputed,limited to lower elevations
MSdk,MSdk/111,Lw,3,Lw,3,cd,FALSE,MS,imputed,saturated soils may limit establishment; restricted to southern portions of this BGC unit
MSdk,MSdk/101,Lw,3,Lw,2,cd,FALSE,MS,NA,restricted to southern portions of this BGC unit
MSdk,MSdk/103,Lw,3,Lw,2,cd,FALSE,MS,NA,
MSdk,MSdk/105,Lw,3,Lw,2,cd,FALSE,MS,NA,
MSdk,MSdk/110,Lw,3,Lw,2,cd,FALSE,MS,NA,
MSdk,MSdk/102,Pf,3,Pf,2,cd,FALSE,MS,NA,often outcompeted on these sites
MSdk,MSdk/103,Pf,3,Pf,2,cd,FALSE,MS,NA,often outcompeted on these sites
MSdk,MSdk/101,Pli,2,Pl,1,cd,FALSE,MS,NA,
MSdk,MSdk/102,Pli,3,Pl,2,cd,FALSE,MS,NA,may be limited by drought
MSdk,MSdk/103,Pli,2,Pl,1,cd,FALSE,MS,NA,
MSdk,MSdk/104,Pli,1,Pl,1,cd,FALSE,MS,NA,
MSdk,MSdk/105,Pli,1,Pl,1,cd,FALSE,MS,NA,
MSdk,MSdk/110,Pli,2,Pl,2,cd,FALSE,MS,NA,generally outcompeted on these sites
MSdk,MSdk/112,Pli,3,Pl,2,cd,FALSE,MS,NA,generally outcompeted on these sites
MSdk,MSdk/112a,Pli,3,Pl,2,cd,FALSE,MS,NA,generally outcompeted on these sites
MSdk,MSdk/112b,Pli,3,Pl,2,cd,FALSE,MS,NA,generally outcompeted on these sites
MSdk,MSdk/102,Pyi,4,Py,5,cd,FALSE,MS,NA,not suitable
MSdk,MSdk/103,Pyi,4,Py,5,cd,FALSE,MS,NA,not suitable
MSdk,MSdk/102,Sx,3,Sx,3,cd,FALSE,MS,imputed,drought limits establishment
MSdk,MSdk/101,Sxw,1,Sx,1,cd,FALSE,MS,NA,
MSdk,MSdk/103,Sxw,3,Sx,3,cd,FALSE,MS,NA,drought limits establishment
MSdk,MSdk/104,Sxw,1,Sx,1,cd,FALSE,MS,NA,
MSdk,MSdk/105,Sxw,2,Sx,1,cd,FALSE,MS,NA,
MSdk,MSdk/110,Sxw,1,Sx,1,cd,FALSE,MS,NA,
MSdk,MSdk/111,Sxw,2,Sx,2,cd,FALSE,MS,NA,
MSdk,MSdk/111a,Sxw,1,Sx,1,cd,FALSE,MS,NA,
MSdk,MSdk/111b,Sxw,3,Sx,2,cd,FALSE,MS,NA,poorly aerated soils will reduce establishment
MSdk,MSdk/112,Sxw,2,Sx,3,cd,FALSE,MS,NA,poorly aerated soils will reduce establishment
MSdk,MSdk/112a,Sxw,2,Sx,2,cd,FALSE,MS,NA,
MSdk,MSdk/112b,Sxw,2,Sx,3,cd,FALSE,MS,NA,poorly aerated soils will reduce establishment
MSdm1,MSdm1/111,Act,2,Ac,1,cd,FALSE,MS,NA,
MSdm1,MSdm1/112,Act,2,Ac,1,cd,FALSE,MS,NA,
MSdm1,MSdm1/113,Act,2,Ac,2,cd,FALSE,MS,NA,poorly aerated soils restrict establishment especially on the organic phase
MSdm1,MSdm1/101,At,2,At,1,cd,FALSE,MS,NA,
MSdm1,MSdm1/102,At,3,At,2,cd,FALSE,MS,NA,drought may limit establishment
MSdm1,MSdm1/103,At,3,At,1,cd,FALSE,MS,NA,
MSdm1,MSdm1/104,At,2,At,1,cd,FALSE,MS,NA,
MSdm1,MSdm1/111,At,2,At,2,cd,FALSE,MS,NA,generally outcompeted on these sites
MSdm1,MSdm1/112,At,2,At,2,cd,FALSE,MS,NA,generally outcompeted on these sites
MSdm1,MSdm1/113,At,2,At,3,cd,FALSE,MS,NA,poorly aerated soils restrict establishment especially on the organic phase
MSdm1,MSdm1/101,Bl,1,Bl,1,cd,FALSE,MS,NA,
MSdm1,MSdm1/103,Bl,3,Bl,3,cd,FALSE,MS,NA,drought will limit establishment
MSdm1,MSdm1/104,Bl,2,Bl,3,cd,FALSE,MS,NA,drought will limit establishment
MSdm1,MSdm1/110,Bl,2,Bl,1,cd,FALSE,MS,NA,
MSdm1,MSdm1/111,Bl,1,Bl,1,cd,FALSE,MS,NA,
MSdm1,MSdm1/112,Bl,1,Bl,1,cd,FALSE,MS,NA,
MSdm1,MSdm1/113,Bl,2,Bl,2,cd,FALSE,MS,NA,poorly aerated soils restrict establishment especially on the organic phase
MSdm1,MSdm1/101,Cw,3,Cw,3,cd,FALSE,MS,imputed,drought will limit establishment
MSdm1,MSdm1/111,Cw,2,Cw,2,cd,FALSE,MS,NA,generally restricted to lower elevations
MSdm1,MSdm1/111,Ep,2,Ep,2,cd,FALSE,MS,NA,
MSdm1,MSdm1/112,Ep,2,Ep,2,cd,FALSE,MS,NA,
MSdm1,MSdm1/113,Ep,2,Ep,3,cd,FALSE,MS,NA,poorly aerated soils will restrict establishment
MSdm1,MSdm1/101,Fdi,2,Fd,1,cd,FALSE,MS,NA,
MSdm1,MSdm1/102,Fdi,2,Fd,1,cd,FALSE,MS,NA,
MSdm1,MSdm1/103,Fdi,1,Fd,1,cd,FALSE,MS,NA,
MSdm1,MSdm1/104,Fdi,2,Fd,1,cd,FALSE,MS,NA,
MSdm1,MSdm1/110,Fdi,5,Fd,2,cd,FALSE,MS,NA,frost will limit establishment
MSdm1,MSdm1/111,Fdi,3,Fd,2,cd,FALSE,MS,NA,frost may limit establishment
MSdm1,MSdm1/112,Fdi,2,Fd,2,cd,FALSE,MS,NA,frost may limit establishment
MSdm1,MSdm1/113,Fdi,5,Fd,5,cd,FALSE,MS,NA,
MSdm1,MSdm1/101,Lw,2,Lw,1,cd,FALSE,MS,NA,
MSdm1,MSdm1/102,Lw,2,Lw,1,cd,FALSE,MS,NA,
MSdm1,MSdm1/103,Lw,2,Lw,1,cd,FALSE,MS,NA,
MSdm1,MSdm1/104,Lw,2,Lw,2,cd,FALSE,MS,NA,frost may limit establishment
MSdm1,MSdm1/110,Lw,3,Lw,3,cd,FALSE,MS,NA,wetter soils limit establishment
MSdm1,MSdm1/111,Lw,3,Lw,3,cd,FALSE,MS,NA,
MSdm1,MSdm1/112,Lw,3,Lw,3,cd,FALSE,MS,NA,
MSdm1,MSdm1/113,Lw,5,Lw,5,cd,FALSE,MS,NA,
MSdm1,MSdm1/101,Pli,1,Pl,1,cd,FALSE,MS,NA,
MSdm1,MSdm1/102,Pli,2,Pl,1,cd,FALSE,MS,NA,
MSdm1,MSdm1/103,Pli,2,Pl,1,cd,FALSE,MS,NA,
MSdm1,MSdm1/104,Pli,1,Pl,1,cd,FALSE,MS,NA,
MSdm1,MSdm1/110,Pli,1,Pl,1,cd,FALSE,MS,NA,
MSdm1,MSdm1/111,Pli,1,Pl,2,cd,FALSE,MS,NA,generally outcompeted on these sites
MSdm1,MSdm1/112,Pli,2,Pl,2,cd,FALSE,MS,NA,generally outcompeted on these sites
MSdm1,MSdm1/113,Pli,2,Pl,2,cd,FALSE,MS,NA,generally outcompeted on these sites
MSdm1,MSdm1/102,Pyi,4,Py,5,cd,FALSE,MS,NA,not suitable
MSdm1,MSdm1/103,Pyi,3,Py,5,cd,FALSE,MS,NA,not suitable
MSdm1,MSdm1/101,Sxw,1,Sx,1,cd,FALSE,MS,NA,
MSdm1,MSdm1/103,Sxw,3,Sx,2,cd,FALSE,MS,NA,drought may limit establishment
MSdm1,MSdm1/104,Sxw,2,Sx,2,cd,FALSE,MS,NA,frost may limit establishment
MSdm1,MSdm1/110,Sxw,2,Sx,1,cd,FALSE,MS,NA,
MSdm1,MSdm1/111,Sxw,1,Sx,1,cd,FALSE,MS,NA,
MSdm1,MSdm1/112,Sxw,1,Sx,1,cd,FALSE,MS,NA,
MSdm1,MSdm1/113,Sxw,1,Sx,2,cd,FALSE,MS,NA,frost may limit establishment
ESSFdk2,ESSFdk2/101,Bl,1,Bl,1,cd,FALSE,ESSF,NA, 
ESSFdk2,ESSFdk2/102,Bl,3,Bl,3,cd,FALSE,ESSF,NA,drought will limit establishment
ESSFdk2,ESSFdk2/103,Bl,2,Bl,2,cd,FALSE,ESSF,NA,drought may limit establishment
ESSFdk2,ESSFdk2/104,Bl,2,Bl,1,cd,FALSE,ESSF,NA, 
ESSFdk2,ESSFdk2/110,Bl,2,Bl,1,cd,FALSE,ESSF,NA, 
ESSFdk2,ESSFdk2/111,Bl,2,Bl,1,cd,FALSE,ESSF,NA, 
ESSFdk2,ESSFdk2/112,Bl,2,Bl,3,cd,FALSE,ESSF,NA,saturated soils will limit establishment
ESSFdk2,ESSFdk2/101,Fdi,3,Fd,3,cd,FALSE,ESSF,NA,
ESSFdk2,ESSFdk2/102,Fdi,2,Fd,2,cd,FALSE,ESSF,NA,drought may limit establishment
ESSFdk2,ESSFdk2/103,Fdi,2,Fd,2,cd,FALSE,ESSF,NA,drought may limit establishment
ESSFdk2,ESSFdk2/104,Fdi,2,Fd,3,cd,FALSE,ESSF,NA,generally outcompeted on these sites
ESSFdk2,ESSFdk2/111,Hw,4,Hw,4,cd,FALSE,ESSF,imputed,restricted to lower elevations
ESSFdk2,ESSFdk2/101,Lw,3,Lw,5,cd,FALSE,ESSF,NA,not known to occur; limitations unknown
ESSFdk2,ESSFdk2/102,Lw,3,Lw,5,cd,FALSE,ESSF,NA,not known to occur; limitations unknown
ESSFdk2,ESSFdk2/103,Lw,3,Lw,5,cd,FALSE,ESSF,NA,not known to occur; limitations unknown
ESSFdk2,ESSFdk2/104,Lw,3,Lw,5,cd,FALSE,ESSF,NA,not known to occur; limitations unknown
ESSFdk2,ESSFdk2/101,Pa,3,Pa,5,cd,FALSE,ESSF,NA,outcompeted on these sites
ESSFdk2,ESSFdk2/102,Pa,2,Pa,2,cd,FALSE,ESSF,NA, 
ESSFdk2,ESSFdk2/103,Pa,2,Pa,3,cd,FALSE,ESSF,NA,generally outcompeted on these sites
ESSFdk2,ESSFdk2/104,Pa,3,Pa,5,cd,FALSE,ESSF,NA, 
ESSFdk2,ESSFdk2/102,Pf,3,Pf,2,cd,FALSE,ESSF,NA, 
ESSFdk2,ESSFdk2/103,Pf,3,Pf,3,cd,FALSE,ESSF,NA,generally outcompeted on these sites
ESSFdk2,ESSFdk2/111,Pli,2,Pl,3,cd,FALSE,ESSF,imputed,generally outcompeted on these sites
ESSFdk2,ESSFdk2/101,Pli,2,Pl,1,cd,FALSE,ESSF,NA, 
ESSFdk2,ESSFdk2/102,Pli,2,Pl,2,cd,FALSE,ESSF,NA,drought limits establishment
ESSFdk2,ESSFdk2/103,Pli,1,Pl,1,cd,FALSE,ESSF,NA, 
ESSFdk2,ESSFdk2/104,Pli,2,Pl,1,cd,FALSE,ESSF,NA, 
ESSFdk2,ESSFdk2/112,Pli,3,Pl,3,cd,FALSE,ESSF,NA,generally outcompeted on these sites; saturated soils limits establishment
ESSFdk2,ESSFdk2/101,Se,1,Sx,1,cd,FALSE,ESSF,NA, 
ESSFdk2,ESSFdk2/102,Se,2,Sx,3,cd,FALSE,ESSF,NA,drought limits establishment
ESSFdk2,ESSFdk2/103,Se,2,Sx,2,cd,FALSE,ESSF,NA,drought may limit establishment
ESSFdk2,ESSFdk2/104,Se,1,Sx,1,cd,FALSE,ESSF,NA, 
ESSFdk2,ESSFdk2/110,Se,1,Sx,1,cd,FALSE,ESSF,NA, 
ESSFdk2,ESSFdk2/111,Se,1,Sx,1,cd,FALSE,ESSF,NA, 
ESSFdk2,ESSFdk2/112,Se,2,Sx,2,cd,FALSE,ESSF,NA,saturated soils may limit establishment
ESSFdkp,ESSFdkp/00,Bl,3,Bl,3,cd,FALSE,ESSF,NA, 
ESSFdkp,ESSFdkp/00,Pli,3,Pl,3,cd,FALSE,ESSF,imputed, 
ESSFmm3,ESSFmm3/101,Bl,1,Bl,1,cd,FALSE,ESSF,NA, 
ESSFmm3,ESSFmm3/102,Bl,3,Bl,3,cd,FALSE,ESSF,NA,drought will limit establishment
ESSFmm3,ESSFmm3/103,Bl,2,Bl,2,cd,FALSE,ESSF,NA,drought may limit establishment
ESSFmm3,ESSFmm3/104,Bl,2,Bl,1,cd,FALSE,ESSF,NA, 
ESSFmm3,ESSFmm3/110,Bl,2,Bl,1,cd,FALSE,ESSF,NA, 
ESSFmm3,ESSFmm3/111,Bl,2,Bl,1,cd,FALSE,ESSF,NA, 
ESSFmm3,ESSFmm3/112,Bl,2,Bl,2,cd,FALSE,ESSF,NA,saturated soils will limit establishment
ESSFmm3,ESSFmm3/102,Fdi,2,Fd,2,cd,FALSE,ESSF,NA,drought may limit establishment
ESSFmm3,ESSFmm3/103,Fdi,2,Fd,1,cd,FALSE,ESSF,NA, 
ESSFmm3,ESSFmm3/103,Hw,3,Hw,4,cd,FALSE,ESSF,imputed,restricted to lower elevations generally in the understory
ESSFmm3,ESSFmm3/110,Hw,3,Hw,4,cd,FALSE,ESSF,imputed,restricted to lower elevations generally in the understory
ESSFmm3,ESSFmm3/102,Pa,3,Pa,2,cd,FALSE,ESSF,NA,drought may limit establishment
ESSFmm3,ESSFmm3/103,Pa,3,Pa,3,cd,FALSE,ESSF,NA,often outcompeted on these sites
ESSFmm3,ESSFmm3/104,Pa,3,Pa,4,cd,FALSE,ESSF,NA,generally outcompeted on these sites
ESSFmm3,ESSFmm3/101,Pli,3,Pl,3,cd,FALSE,ESSF,NA,lack of fire has limited establishment
ESSFmm3,ESSFmm3/102,Pli,2,Pl,2,cd,FALSE,ESSF,NA,drought may limit establishment
ESSFmm3,ESSFmm3/103,Pli,2,Pl,2,cd,FALSE,ESSF,NA, 
ESSFmm3,ESSFmm3/104,Pli,3,Pl,1,cd,FALSE,ESSF,NA, 
ESSFmm3,ESSFmm3/101,Sxw,1,Sx,1,cd,FALSE,ESSF,NA, 
ESSFmm3,ESSFmm3/102,Sxw,2,Sx,2,cd,FALSE,ESSF,NA,drought may limit establishment
