bgc,ss_nospace,sppsplit,suitability,spp,newsuit,mod,outrange,Zone,Note,Comments
ESSFmm3,ESSFmm3/103,Sxw,1,Sx,2,cd,FALSE,ESSF,NA, 
ESSFmm3,ESSFmm3/104,Sxw,1,Sx,1,cd,FALSE,ESSF,NA, 
ESSFmm3,ESSFmm3/110,Sxw,1,Sx,1,cd,FALSE,ESSF,NA, 
ESSFmm3,ESSFmm3/111,Sxw,1,Sx,1,cd,FALSE,ESSF,NA, 
ESSFmm3,ESSFmm3/112,Sxw,2,Sx,2,cd,FALSE,ESSF,NA,saturated soils may limit establishment
ESSFwm1,ESSFwm1/110,Bl,1,Bl,1,cd,FALSE,ESSF,NA, 
ESSFwm1,ESSFwm1/110,Se,1,Sx,1,cd,FALSE,ESSF,NA, 
ICHmk4,ICHmk4/101,Act,3,Ac,3,cd,FALSE,ICH,NA,restricted to areas adjacent to stream channells
ICHmk4,ICHmk4/110,Act,2,Ac,1,cd,FALSE,ICH,NA, 
ICHmk4,ICHmk4/111,Act,2,Ac,1,cd,FALSE,ICH,NA, 
ICHmk4,ICHmk4/112,Act,2,Ac,1,cd,FALSE,ICH,NA, 
ICHmk4,ICHmk4/101,At,2,At,1,cd,FALSE,ICH,NA, 
ICHmk4,ICHmk4/102,At,3,At,2,cd,FALSE,ICH,NA,drought will limit establishment
ICHmk4,ICHmk4/102a,At,3,At,2,cd,FALSE,ICH,NA, 
ICHmk4,ICHmk4/102b,At,3,At,2,cd,FALSE,ICH,NA, 
ICHmk4,ICHmk4/103,At,2,At,1,cd,FALSE,ICH,NA, 
ICHmk4,ICHmk4/110,At,2,At,1,cd,FALSE,ICH,NA, 
ICHmk4,ICHmk4/111,At,3,At,3,cd,FALSE,ICH,NA,generally outcompeted on these sites
ICHmk4,ICHmk4/112,At,2,At,3,cd,FALSE,ICH,NA,generally outcompeted on these sites
ICHmk4,ICHmk4/101,Bl,2,Bl,2,cd,FALSE,ICH,NA,will establish better at higher elevations
ICHmk4,ICHmk4/103,Bl,3,Bl,3,cd,FALSE,ICH,NA,drought will limit establishment
ICHmk4,ICHmk4/110,Bl,2,Bl,2,cd,FALSE,ICH,NA,will establish better at higher elevations
ICHmk4,ICHmk4/111,Bl,2,Bl,2,cd,FALSE,ICH,NA,will establish better at higher elevations
ICHmk4,ICHmk4/112,Bl,2,Bl,3,cd,FALSE,ICH,NA,saturated soils will limit establishment
ICHmk4,ICHmk4/101,Cw,1,Cw,1,cd,FALSE,ICH,NA, 
ICHmk4,ICHmk4/110,Cw,1,Cw,1,cd,FALSE,ICH,NA, 
ICHmk4,ICHmk4/111,Cw,1,Cw,1,cd,FALSE,ICH,NA, 
ICHmk4,ICHmk4/112,Cw,2,Cw,2,cd,FALSE,ICH,NA,saturated soils may limit establishment
ICHmk4,ICHmk4/101,Ep,2,Ep,1,cd,FALSE,ICH,NA, 
ICHmk4,ICHmk4/102,Ep,3,Ep,3,cd,FALSE,ICH,NA,drought will limit establishment
ICHmk4,ICHmk4/102a,Ep,3,Ep,3,cd,FALSE,ICH,NA, 
ICHmk4,ICHmk4/102b,Ep,3,Ep,3,cd,FALSE,ICH,NA, 
ICHmk4,ICHmk4/103,Ep,2,Ep,2,cd,FALSE,ICH,NA, 
ICHmk4,ICHmk4/110,Ep,2,Ep,1,cd,FALSE,ICH,NA, 
ICHmk4,ICHmk4/111,Ep,2,Ep,1,cd,FALSE,ICH,NA, 
ICHmk4,ICHmk4/112,Ep,2,Ep,3,cd,FALSE,ICH,NA,saturated soils will limit establishment
ICHmk4,ICHmk4/101,Fdi,2,Fd,1,cd,FALSE,ICH,NA, 
ICHmk4,ICHmk4/102,Fdi,2,Fd,2,cd,FALSE,ICH,NA,drought may limit establishment
ICHmk4,ICHmk4/102a,Fdi,2,Fd,2,cd,FALSE,ICH,NA, 
ICHmk4,ICHmk4/102b,Fdi,2,Fd,2,cd,FALSE,ICH,NA, 
ICHmk4,ICHmk4/103,Fdi,1,Fd,1,cd,FALSE,ICH,NA, 
ICHmk4,ICHmk4/110,Fdi,3,Fd,3,cd,FALSE,ICH,NA,generally outcompeted on these sites
ICHmk4,ICHmk4/101,Hw,3,Hw,4,cd,FALSE,ICH,imputed,restricted distribution in this BGC unit
ICHmk4,ICHmk4/101,Lw,2,Lw,1,cd,FALSE,ICH,NA, 
ICHmk4,ICHmk4/102,Lw,3,Lw,2,cd,FALSE,ICH,NA,drought may limit establishment
ICHmk4,ICHmk4/102a,Lw,3,Lw,2,cd,FALSE,ICH,NA, 
ICHmk4,ICHmk4/102b,Lw,3,Lw,2,cd,FALSE,ICH,NA, 
ICHmk4,ICHmk4/103,Lw,2,Lw,1,cd,FALSE,ICH,NA, 
ICHmk4,ICHmk4/110,Lw,3,Lw,3,cd,FALSE,ICH,NA,generally outcompeted on these sites
ICHmk4,ICHmk4/110,Pli,3,Pl,3,cd,FALSE,ICH,imputed,generally outcompeted on these sites
ICHmk4,ICHmk4/101,Pli,3,Pl,1,cd,FALSE,ICH,NA, 
ICHmk4,ICHmk4/102,Pli,3,Pl,2,cd,FALSE,ICH,NA,drought may limit establishment
ICHmk4,ICHmk4/102a,Pli,3,Pl,2,cd,FALSE,ICH,NA, 
ICHmk4,ICHmk4/102b,Pli,3,Pl,2,cd,FALSE,ICH,NA, 
ICHmk4,ICHmk4/103,Pli,2,Pl,1,cd,FALSE,ICH,NA, 
ICHmk4,ICHmk4/102,Pyi,4,Py,5,cd,FALSE,ICH,NA,not known to occur; limitations unknown
ICHmk4,ICHmk4/102a,Pyi,4,Py,5,cd,FALSE,ICH,NA,not known to occur; limitations unknown
ICHmk4,ICHmk4/102b,Pyi,4,Py,5,cd,FALSE,ICH,NA,not known to occur; limitations unknown
ICHmk4,ICHmk4/101,Sxw,1,Sx,1,cd,FALSE,ICH,NA, 
ICHmk4,ICHmk4/103,Sxw,2,Sx,2,cd,FALSE,ICH,NA,drought may limit establishment
ICHmk4,ICHmk4/110,Sxw,1,Sx,1,cd,FALSE,ICH,NA, 
ICHmk4,ICHmk4/111,Sxw,1,Sx,1,cd,FALSE,ICH,NA, 
ICHmk4,ICHmk4/112,Sxw,1,Sx,2,cd,FALSE,ICH,NA,saturated soils may limit establishment
ICHmk4,ICHmk4/101,Tw,3,Tw,3,cd,FALSE,ICH,imputed, 
ICHmk5,ICHmk5/101,Act,3,Ac,3,cd,FALSE,ICH,NA,restricted to areas adjacent to stream channells
ICHmk5,ICHmk5/110,Act,2,Ac,1,cd,FALSE,ICH,NA, 
ICHmk5,ICHmk5/111,Act,2,Ac,1,cd,FALSE,ICH,NA, 
ICHmk5,ICHmk5/112,Act,2,Ac,1,cd,FALSE,ICH,NA, 
ICHmk5,ICHmk5/101,At,2,At,1,cd,FALSE,ICH,NA, 
ICHmk5,ICHmk5/102,At,3,At,2,cd,FALSE,ICH,NA,drought may limit establishment
ICHmk5,ICHmk5/103,At,2,At,1,cd,FALSE,ICH,NA, 
ICHmk5,ICHmk5/104,At,2,At,1,cd,FALSE,ICH,NA, 
ICHmk5,ICHmk5/110,At,2,At,1,cd,FALSE,ICH,NA, 
ICHmk5,ICHmk5/111,At,2,At,1,cd,FALSE,ICH,NA,
ICHmk5,ICHmk5/112,At,3,At,3,cd,FALSE,ICH,NA,saturated soils will limit establishment
ICHmk5,ICHmk5/101,Bl,2,Bl,3,cd,FALSE,ICH,NA,drought will limit establishment in open conditions
ICHmk5,ICHmk5/104,Bl,3,Bl,3,cd,FALSE,ICH,NA,drought will limit establishment in open conditions
ICHmk5,ICHmk5/110,Bl,2,Bl,2,cd,FALSE,ICH,NA,generally less productive
ICHmk5,ICHmk5/111,Bl,2,Bl,2,cd,FALSE,ICH,NA,generally less productive
ICHmk5,ICHmk5/112,Bl,2,Bl,2,cd,FALSE,ICH,NA,saturated soils may limit establishment
ICHmk5,ICHmk5/101,Cw,2,Cw,1,cd,FALSE,ICH,NA, 
ICHmk5,ICHmk5/110,Cw,1,Cw,1,cd,FALSE,ICH,NA, 
ICHmk5,ICHmk5/112,Cw,2,Cw,3,cd,FALSE,ICH,NA,frost will limit establishment
ICHmk5,ICHmk5/101,Ep,2,Ep,1,cd,FALSE,ICH,NA, 
ICHmk5,ICHmk5/102,Ep,3,Ep,3,cd,FALSE,ICH,NA,drought will limit estabishment
ICHmk5,ICHmk5/103,Ep,2,Ep,3,cd,FALSE,ICH,NA,drought will limit establishment
ICHmk5,ICHmk5/104,Ep,2,Ep,2,cd,FALSE,ICH,NA, 
ICHmk5,ICHmk5/110,Ep,2,Ep,1,cd,FALSE,ICH,NA, 
ICHmk5,ICHmk5/111,Ep,2,Ep,1,cd,FALSE,ICH,NA, 
ICHmk5,ICHmk5/112,Ep,2,Ep,3,cd,FALSE,ICH,NA,saturated soils will limit establishment
ICHmk5,ICHmk5/101,Fdi,1,Fd,1,cd,FALSE,ICH,NA, 
ICHmk5,ICHmk5/102,Fdi,1,Fd,2,cd,FALSE,ICH,NA,drought may limit establishment
ICHmk5,ICHmk5/103,Fdi,1,Fd,1,cd,FALSE,ICH,NA, 
ICHmk5,ICHmk5/104,Fdi,1,Fd,1,cd,FALSE,ICH,NA, 
ICHmk5,ICHmk5/110,Fdi,2,Fd,2,cd,FALSE,ICH,NA,frost will limit establishment
ICHmk5,ICHmk5/111,Fdi,2,Fd,2,cd,FALSE,ICH,NA,frost will limit establishment
ICHmk5,ICHmk5/101,Lw,3,Lw,2,cd,TRUE,ICH,NA,restricted to southern portions of this BGC unit
ICHmk5,ICHmk5/103,Lw,3,Lw,2,cd,TRUE,ICH,NA,restricted to southern portions of this BGC unit
ICHmk5,ICHmk5/104,Lw,3,Lw,2,cd,TRUE,ICH,NA,restricted to southern portions of this BGC unit
ICHmk5,ICHmk5/110,Lw,3,Lw,2,cd,TRUE,ICH,NA,restricted to southern portions of this BGC unit
ICHmk5,ICHmk5/102,Pf,3,Pf,3,cd,FALSE,ICH,NA, 
ICHmk5,ICHmk5/101,Pli,2,Pl,1,cd,FALSE,ICH,NA, 
ICHmk5,ICHmk5/102,Pli,3,Pl,2,cd,FALSE,ICH,NA,drought may limit establishment
ICHmk5,ICHmk5/103,Pli,2,Pl,1,cd,FALSE,ICH,NA, 
ICHmk5,ICHmk5/104,Pli,2,Pl,1,cd,FALSE,ICH,NA, 
ICHmk5,ICHmk5/101,Sxw,1,Sx,1,cd,FALSE,ICH,NA, 
ICHmk5,ICHmk5/104,Sxw,2,Sx,2,cd,FALSE,ICH,NA,drought may limit establishment
ICHmk5,ICHmk5/110,Sxw,1,Sx,1,cd,FALSE,ICH,NA, 
ICHmk5,ICHmk5/111,Sxw,1,Sx,1,cd,FALSE,ICH,NA, 
ICHmk5,ICHmk5/112,Sxw,1,Sx,2,cd,FALSE,ICH,NA,frost will limit establishment
IDFdk5,IDFdk5/110,Act,2,Ac,1,cd,FALSE,IDF,NA, 
IDFdk5,IDFdk5/111,Act,2,Ac,2,cd,FALSE,IDF,NA,limited establishment on poorly drained sites
IDFdk5,IDFdk5/102,At,5,At,5,cd,FALSE,IDF,NA, 
IDFdk5,IDFdk5/103,At,5,At,5,cd,FALSE,IDF,NA, 
IDFdk5,IDFdk5/104,At,2,At,2,cd,FALSE,IDF,NA,drought may limit establishment
IDFdk5,IDFdk5/110,At,1,At,1,cd,FALSE,IDF,NA, 
IDFdk5,IDFdk5/111,At,2,At,3,cd,FALSE,IDF,NA,saturated soils will limit establishment
IDFdk5,IDFdk5/101,Bl,3,Bl,3,cd,FALSE,IDF,imputed,may establish in shaded conditions
IDFdk5,IDFdk5/101,Ep,2,Ep,1,cd,FALSE,IDF,NA, 
IDFdk5,IDFdk5/104,Ep,3,Ep,3,cd,FALSE,IDF,NA,drought will limit establishment
IDFdk5,IDFdk5/110,Ep,1,Ep,1,cd,FALSE,IDF,NA,
IDFdk5,IDFdk5/111,Ep,3,Ep,2,cd,FALSE,IDF,NA,limited establishment on poorly drained sites
IDFdk5,IDFdk5/101,Fdi,1,Fd,1,cd,FALSE,IDF,NA, 
IDFdk5,IDFdk5/102,Fdi,2,Fd,2,cd,FALSE,IDF,NA,drought may limit establishment
IDFdk5,IDFdk5/103,Fdi,1,Fd,1,cd,FALSE,IDF,NA, 
IDFdk5,IDFdk5/104,Fdi,1,Fd,1,cd,FALSE,IDF,NA, 
IDFdk5,IDFdk5/110,Fdi,2,Fd,1,cd,FALSE,IDF,NA, 
IDFdk5,IDFdk5/101,Lw,3,Lw,2,cd,TRUE,IDF,NA,restricted to southern portions of this BGC unit
IDFdk5,IDFdk5/104,Lw,3,Lw,2,cd,TRUE,IDF,NA,restricted to southern portions of this BGC unit
IDFdk5,IDFdk5/110,Lw,3,Lw,3,cd,TRUE,IDF,NA,restricted to southern portions of this BGC unit; generally outcompeted on these sites
IDFdk5,IDFdk5/103,Pli,3,Pl,3,cd,FALSE,IDF,imputed,drought will limit establishment
IDFdk5,IDFdk5/101,Pli,2,Pl,1,cd,FALSE,IDF,NA, 
IDFdk5,IDFdk5/102,Pli,3,Pl,5,cd,FALSE,IDF,NA, 
IDFdk5,IDFdk5/104,Pli,2,Pl,3,cd,FALSE,IDF,NA,drought will limit establishment
IDFdk5,IDFdk5/110,Pli,3,Pl,2,cd,FALSE,IDF,NA,generally outcompeted on these sites
IDFdk5,IDFdk5/111,Pli,3,Pl,2,cd,FALSE,IDF,NA,generally outcompeted on these sites
IDFdk5,IDFdk5/102,Pyi,4,Py,5,cd,FALSE,IDF,NA,not known to occur; limitations unknown
IDFdk5,IDFdk5/103,Pyi,4,Py,5,cd,FALSE,IDF,NA,not known to occur; limitations unknown
IDFdk5,IDFdk5/104,Pyi,4,Py,5,cd,FALSE,IDF,NA,not known to occur; limitations unknown
IDFdk5,IDFdk5/110,Sxw,1,Sx,1,cd,FALSE,IDF,NA, 
IDFdk5,IDFdk5/111,Sxw,1,Sx,2,cd,FALSE,IDF,NA,limited establishment on poorly drained sites
IDFxk,IDFxk/112,Act,3,Ac,3,cd,FALSE,IDF,NA,drought will limit establishment
IDFxk,IDFxk/113,Act,3,Ac,2,cd,FALSE,IDF,NA,limited establishment on poorly drained sites
IDFxk,IDFxk/110,At,3,At,4,cd,FALSE,IDF,NA,drought will limit establishment
IDFxk,IDFxk/111,At,1,At,2,cd,FALSE,IDF,NA,productivity limited in this BGC unit
IDFxk,IDFxk/112,At,3,At,2,cd,FALSE,IDF,NA, 
IDFxk,IDFxk/113,At,3,At,3,cd,FALSE,IDF,NA,limited establishment on poorly drained sites
IDFxk,IDFxk/111,Ep,3,Ep,3,cd,FALSE,IDF,NA, 
IDFxk,IDFxk/112,Ep,2,Ep,2,cd,FALSE,IDF,NA, 
IDFxk,IDFxk/113,Ep,3,Ep,3,cd,FALSE,IDF,NA,will not tolerate poorly drained soils
IDFxk,IDFxk/101,Fdi,1,Fd,2,cd,FALSE,IDF,NA,productivity limited in this BGC unit
IDFxk,IDFxk/102,Fdi,2,Fd,3,cd,FALSE,IDF,NA,drought limits establishment
IDFxk,IDFxk/102a,Fdi,2,Fd,3,cd,FALSE,IDF,NA,drought limits establishment
IDFxk,IDFxk/102b,Fdi,2,Fd,3,cd,FALSE,IDF,NA,drought limits establishment
IDFxk,IDFxk/103,Fdi,1,Fd,2,cd,FALSE,IDF,NA,productivity limited in this BGC unit
IDFxk,IDFxk/110,Fdi,1,Fd,1,cd,FALSE,IDF,NA, 
IDFxk,IDFxk/111,Fdi,3,Fd,2,cd,FALSE,IDF,NA, 
IDFxk,IDFxk/112,Fdi,2,Fd,1,cd,FALSE,IDF,NA, 
IDFxk,IDFxk/102,Pf,3,Pf,2,cd,FALSE,IDF,NA, 
IDFxk,IDFxk/102a,Pf,3,Pf,2,cd,FALSE,IDF,NA, 
IDFxk,IDFxk/102b,Pf,3,Pf,2,cd,FALSE,IDF,NA, 
IDFxk,IDFxk/103,Pf,3,Pf,3,cd,FALSE,IDF,NA,generally outcompeted on these sites
IDFxk,IDFxk/103,Pli,3,Pl,3,cd,FALSE,IDF,NA,drought limits establishment
IDFxk,IDFxk/111,Pli,3,Pl,2,cd,FALSE,IDF,NA, 
IDFxk,IDFxk/112,Pli,5,Pl,4,cd,FALSE,IDF,NA,generally outcompeted on these sites
IDFxk,IDFxk/101,Pyi,3,Py,3,cd,FALSE,IDF,NA,generally outcompeted on these sites
IDFxk,IDFxk/102,Pyi,3,Py,3,cd,FALSE,IDF,NA,restricted to southern extent of this BGC unit
IDFxk,IDFxk/102a,Pyi,3,Py,3,cd,FALSE,IDF,NA,restricted to southern extent of this BGC unit
IDFxk,IDFxk/102b,Pyi,3,Py,3,cd,FALSE,IDF,NA,restricted to southern extent of this BGC unit
IDFxk,IDFxk/103,Pyi,3,Py,3,cd,FALSE,IDF,NA,restricted to southern extent of this BGC unit
IDFxk,IDFxk/110,Pyi,5,Py,5,cd,FALSE,IDF,NA, 
IDFxk,IDFxk/111,Sxw,2,Sx,2,cd,FALSE,IDF,NA, 
IDFxk,IDFxk/112,Sxw,1,Sx,2,cd,FALSE,IDF,NA,frost may limit establishment
IDFxk,IDFxk/113,Sxw,2,Sx,2,cd,FALSE,IDF,NA,saturated soils will limit establishment
IDFxx2,IDFxx2/111,Act,3,Ac,3,cd,FALSE,IDF,NA,drought limits establishment
IDFxx2,IDFxx2/112,Act,2,Ac,2,cd,FALSE,IDF,NA, 
IDFxx2,IDFxx2/112a,Act,2,Ac,1,cd,FALSE,IDF,NA, 
IDFxx2,IDFxx2/112b,Act,2,Ac,3,cd,FALSE,IDF,NA,poorly aerated soils will restrict establishment
IDFxx2,IDFxx2/110,At,3,At,3,cd,FALSE,IDF,NA,drought will restrict establishment
IDFxx2,IDFxx2/111,At,2,At,2,cd,FALSE,IDF,NA, 
IDFxx2,IDFxx2/112,At,2,At,3,cd,FALSE,IDF,NA, 
IDFxx2,IDFxx2/112a,At,2,At,1,cd,FALSE,IDF,NA, 
IDFxx2,IDFxx2/112b,At,2,At,3,cd,FALSE,IDF,NA,poorly aerated soils will restrict establishment
IDFxx2,IDFxx2/111,Ep,3,Ep,2,cd,FALSE,IDF,NA, 
IDFxx2,IDFxx2/112,Ep,3,Ep,3,cd,FALSE,IDF,NA, 
IDFxx2,IDFxx2/112a,Ep,3,Ep,2,cd,FALSE,IDF,NA, 
IDFxx2,IDFxx2/112b,Ep,3,Ep,4,cd,FALSE,IDF,NA, 
IDFxx2,IDFxx2/101,Fdi,1,Fd,1,cd,FALSE,IDF,NA, 
IDFxx2,IDFxx2/102,Fdi,2,Fd,2,cd,FALSE,IDF,NA,drought may limit establishment
IDFxx2,IDFxx2/103,Fdi,2,Fd,1,cd,FALSE,IDF,NA, 
IDFxx2,IDFxx2/104,Fdi,2,Fd,1,cd,FALSE,IDF,NA, 
IDFxx2,IDFxx2/110,Fdi,1,Fd,1,cd,FALSE,IDF,NA, 
IDFxx2,IDFxx2/111,Fdi,1,Fd,2,cd,FALSE,IDF,NA,frost may limit establishment
IDFxx2,IDFxx2/110,Lw,3,Lw,3,cd,FALSE,IDF,NA,shaded cool conditions limit establishment
IDFxx2,IDFxx2/111,Lw,1,Lw,1,cd,FALSE,IDF,NA, 
IDFxx2,IDFxx2/101,Pli,3,Pl,3,cd,FALSE,IDF,imputed,drought will limit establishment
IDFxx2,IDFxx2/111,Pli,3,Pl,2,cd,FALSE,IDF,NA, 
IDFxx2,IDFxx2/101,Pyi,1,Py,1,cd,FALSE,IDF,NA, 
IDFxx2,IDFxx2/102,Pyi,2,Py,2,cd,FALSE,IDF,NA,drought may limit establishment
IDFxx2,IDFxx2/103,Pyi,1,Py,1,cd,FALSE,IDF,NA, 
IDFxx2,IDFxx2/104,Pyi,1,Py,1,cd,FALSE,IDF,NA, 
IDFxx2,IDFxx2/110,Pyi,3,Py,3,cd,FALSE,IDF,NA,shaded cool conditions limit establishment
IDFxx2,IDFxx2/111,Pyi,3,Py,3,cd,FALSE,IDF,NA,generally outcompeted on these sites
IDFxx2,IDFxx2/111,Sxw,1,Sx,1,cd,FALSE,IDF,NA, 
IDFxx2,IDFxx2/112,Sxw,1,Sx,2,cd,FALSE,IDF,NA, 
IDFxx2,IDFxx2/112a,Sxw,1,Sx,1,cd,FALSE,IDF,NA, 
IDFxx2,IDFxx2/112b,Sxw,1,Sx,2,cd,FALSE,IDF,NA,poorly aerated soils will reduce establishment
MSdw,MSdw/101,Act,3,Ac,3,cd,FALSE,MS,NA,restricted to areas adjacent to stream channells
MSdw,MSdw/110,Act,2,Ac,2,cd,FALSE,MS,NA,drought may limit establishment
MSdw,MSdw/111,Act,2,Ac,1,cd,FALSE,MS,NA, 
MSdw,MSdw/112,Act,5,Ac,5,cd,FALSE,MS,NA,poorly aerated soils prevent establishment
MSdw,MSdw/102,At,3,At,3,cd,FALSE,MS,NA,drought will limit establishment
MSdw,MSdw/103,At,3,At,2,cd,FALSE,MS,NA,drought may limit establishment
MSdw,MSdw/104,At,3,At,1,cd,FALSE,MS,NA, 
MSdw,MSdw/110,At,2,At,1,cd,FALSE,MS,NA, 
MSdw,MSdw/111,At,3,At,5,cd,FALSE,MS,NA,poorly aerated soils prevent establishment
MSdw,MSdw/112,At,5,At,5,cd,FALSE,MS,NA,poorly aerated soils prevent establishment
MSdw,MSdw/101,Bl,2,Bl,1,cd,FALSE,MS,NA, 
MSdw,MSdw/103,Bl,3,Bl,3,cd,FALSE,MS,NA,drought will limit establishment
MSdw,MSdw/104,Bl,3,Bl,3,cd,FALSE,MS,NA,drought will limit establishment
MSdw,MSdw/110,Bl,2,Bl,1,cd,FALSE,MS,NA, 
MSdw,MSdw/111,Bl,2,Bl,2,cd,FALSE,MS,NA, 
MSdw,MSdw/112,Bl,3,Bl,3,cd,FALSE,MS,NA,poorly aerated soils limit establishment
MSdw,MSdw/110,Cw,3,Cw,3,cd,FALSE,MS,NA,frost will limit establishment
MSdw,MSdw/101,Ep,2,Ep,2,cd,FALSE,MS,NA,drought may limit establishment
MSdw,MSdw/102,Ep,3,Ep,3,cd,FALSE,MS,NA,drought will limit establishment
MSdw,MSdw/103,Ep,3,Ep,3,cd,FALSE,MS,NA,drought will limit establishment
MSdw,MSdw/104,Ep,3,Ep,2,cd,FALSE,MS,NA,drought may limit establishment
MSdw,MSdw/110,Ep,2,Ep,1,cd,FALSE,MS,NA, 
MSdw,MSdw/111,Ep,3,Ep,3,cd,FALSE,MS,NA,poortly aerated soils limit establishment
MSdw,MSdw/112,Ep,3,Ep,3,cd,FALSE,MS,NA,poortly aerated soils limit establishment
MSdw,MSdw/101,Fdi,2,Fd,1,cd,FALSE,MS,NA, 
MSdw,MSdw/102,Fdi,2,Fd,2,cd,FALSE,MS,NA,drought may limit establishment
MSdw,MSdw/103,Fdi,1,Fd,1,cd,FALSE,MS,NA, 
MSdw,MSdw/104,Fdi,2,Fd,1,cd,FALSE,MS,NA, 
MSdw,MSdw/110,Fdi,2,Fd,2,cd,FALSE,MS,NA,frost may limit establishment
MSdw,MSdw/101,Hw,3,Hw,3,cd,FALSE,MS,imputed,restricted to areas near ICH
MSdw,MSdw/111,Lw,3,Lw,3,cd,FALSE,MS,imputed,at edges of this site unit only
MSdw,MSdw/102,Lw,3,Lw,3,cd,FALSE,MS,imputed, 
MSdw,MSdw/103,Lw,2,Lw,1,cd,FALSE,MS,NA, 
MSdw,MSdw/104,Lw,2,Lw,1,cd,FALSE,MS,NA, 
MSdw,MSdw/110,Lw,2,Lw,2,cd,FALSE,MS,NA,frost may limit establishment
MSdw,MSdw/101,Lw,1,Lw,1,cd,TRUE,MS,NA, 
MSdw,MSdw/104,Pa,4,Pa,4,cd,FALSE,MS,imputed,may occur at higher elevations on more open sites
MSdw,MSdw/102,Pf,3,Pf,3,cd,FALSE,MS,NA, 
MSdw,MSdw/103,Pf,3,Pf,3,cd,FALSE,MS,NA, 
MSdw,MSdw/111,Pli,2,Pl,2,cd,FALSE,MS,imputed, 
MSdw,MSdw/101,Pli,3,Pl,1,cd,FALSE,MS,NA, 
MSdw,MSdw/102,Pli,3,Pl,2,cd,FALSE,MS,NA,drought may limit establishment
MSdw,MSdw/103,Pli,2,Pl,1,cd,FALSE,MS,NA, 
MSdw,MSdw/104,Pli,1,Pl,1,cd,FALSE,MS,NA, 
MSdw,MSdw/110,Pli,2,Pl,1,cd,FALSE,MS,NA, 
MSdw,MSdw/112,Pli,3,Pl,3,cd,FALSE,MS,NA,generally outcompeted on these sites
MSdw,MSdw/102,Pyi,4,Py,5,cd,FALSE,MS,NA, 
MSdw,MSdw/103,Pyi,4,Py,5,cd,FALSE,MS,NA, 
MSdw,MSdw/101,Sxw,1,Sx,1,cd,FALSE,MS,NA, 
MSdw,MSdw/103,Sxw,3,Sx,3,cd,FALSE,MS,NA,drought will limit establishment
MSdw,MSdw/104,Sxw,3,Sx,2,cd,FALSE,MS,NA,drought may limit establishment
MSdw,MSdw/110,Sxw,1,Sx,1,cd,FALSE,MS,NA, 
MSdw,MSdw/111,Sxw,2,Sx,2,cd,FALSE,MS,NA,saturated soils may limit establishment
MSdw,MSdw/112,Sxw,2,Sx,3,NA,FALSE,MS,NA,poorly aerated soils will limit establishment
